person_id,post_id
49,2454
74,1679
89,1216
61,2086
74,1685
57,2217
76,1628
79,1535
96,1008
59,2156
62,2063
76,1629
63,2033
76,1630
49,2468
82,1446
85,1353
75,1664
79,1540
96,1013
100,889
53,2347
61,2100
74,1697
63,2039
66,1947
93,1110
74,1700
61,2104
92,1143
49,2477
88,1269
50,2449
87,1302
88,1271
52,2388
76,1644
100,900
93,1118
96,1025
50,2452
56,2266
78,1585
92,1151
96,1027
72,1772
100,904
53,2362
72,1774
76,1651
58,2210
57,2242
66,1964
75,1685
91,1189
52,2399
69,1873
56,2278
68,1906
78,1597
79,1566
71,1815
50,2467
55,2312
58,2219
85,1382
90,1227
58,2220
62,2098
67,1943
71,1819
62,2100
72,1790
75,1697
56,2287
50,2474
69,1885
84,1420
96,1048
53,2383
71,1825
82,1484
54,2353
52,2416
54,2355
79,1580
71,1829
72,1798
54,2359
67,1957
75,1709
79,1585
97,1027
76,1679
79,1586
55,2331
90,1247
85,1403
58,2242
68,1932
79,1591
71,1840
81,1531
61,2152
90,1253
96,1067
66,1998
71,1843
100,944
57,2278
65,2033
58,2251
53,2407
55,2345
56,2314
89,1291
66,2006
72,1821
85,1418
61,2163
61,2164
95,1110
63,2104
59,2231
60,2200
91,1239
97,1053
61,2171
58,2265
57,2297
58,2266
53,2422
79,1616
100,966
62,2145
67,1990
54,2395
56,2333
59,2240
96,1093
95,1125
59,2242
76,1715
52,2461
71,1872
64,2091
67,1998
79,1626
54,2402
62,2154
71,1875
100,977
60,2218
89,1319
52,2467
53,2436
56,2343
79,1630
60,2220
85,1445
57,2314
79,1632
85,1446
90,1291
57,2315
66,2039
70,1915
68,1978
73,1823
59,2258
54,2414
69,1949
92,1236
68,1981
71,1888
54,2416
60,2230
61,2199
71,1890
54,2418
70,1923
70,1924
55,2391
81,1585
60,2237
82,1557
69,1961
100,1000
55,2397
60,2242
81,1591
71,1902
82,1561
68,1998
58,2309
63,2154
68,1999
81,1597
62,2187
82,1567
61,2219
78,1692
88,1382
60,2251
58,2314
58,2315
62,2192
82,1572
74,1821
90,1325
62,2194
71,1915
72,1884
79,1667
85,1481
74,1823
87,1420
97,1110
73,1855
57,2353
89,1361
54,2447
74,1827
92,1269
58,2324
71,1922
81,1612
84,1520
97,1118
54,2453
57,2360
71,1926
79,1678
96,1151
54,2454
76,1772
91,1307
61,2242
71,1932
70,1964
71,1933
72,1902
74,1840
79,1685
89,1375
84,1531
82,1594
64,2153
74,1843
55,2433
83,1566
79,1693
59,2315
54,2472
66,2100
79,1697
55,2442
72,1915
89,1388
92,1295
75,1823
88,1420
100,1048
57,2382
100,1049
70,1980
76,1795
93,1269
83,1580
55,2449
56,2418
61,2263
66,2108
93,1271
55,2450
72,1923
90,1365
62,2234
90,1367
58,2360
79,1709
59,2334
96,1187
75,1840
68,2058
90,1378
57,2402
90,1379
84,1566
63,2218
90,1381
97,1164
56,2436
95,1227
58,2375
63,2220
81,1664
78,1759
90,1387
75,1853
72,1948
75,1855
68,2073
95,1236
71,1981
95,1237
60,2324
61,2293
74,1890
84,1580
93,1302
90,1397
55,2484
63,2237
81,1679
97,1183
89,1432
72,1960
79,1743
100,1093
56,2459
81,1685
96,1221
61,2307
64,2215
75,1875
92,1349
95,1257
70,2033
63,2251
64,2220
61,2314
56,2470
61,2316
56,2472
70,2038
71,2007
56,2474
67,2133
74,1916
100,1111
56,2476
96,1236
56,2477
60,2353
90,1423
92,1361
96,1237
61,2324
68,2107
75,1890
58,2418
72,1984
79,1767
82,1674
66,2172
100,1118
72,1987
74,1926
79,1771
89,1461
59,2392
61,2333
62,2302
96,1248
76,1869
85,1592
61,2338
67,2153
84,1626
69,2092
65,2217
57,2466
58,2436
74,1941
66,2190
63,2284
68,2129
70,2067
95,1295
60,2382
89,1484
66,2198
62,2323
57,2480
78,1829
95,1302
78,1832
58,2453
75,1926
85,1616
61,2362
100,1153
60,2395
69,2116
72,2025
75,1932
89,1498
74,1964
88,1531
58,2462
78,1843
85,1628
87,1566
79,1815
58,2467
72,2033
90,1475
93,1382
59,2437
75,1941
64,2284
84,1664
85,1633
59,2440
92,1417
96,1294
96,1295
75,1947
62,2351
72,2041
60,2414
79,1827
97,1269
61,2386
70,2107
73,2014
87,1580
58,2480
60,2418
79,1829
97,1271
60,2421
64,2297
78,1865
84,1679
100,1183
63,2333
74,1992
85,1651
61,2397
62,2367
75,1964
79,1840
84,1685
89,1532
96,1315
62,2370
61,2402
78,1875
96,1318
73,2033
79,1847
61,2406
72,2065
69,2159
71,2099
74,2006
72,2069
84,1697
74,2009
93,1420
72,2072
96,1328
69,2167
75,1981
60,2447
81,1796
88,1580
62,2388
78,1892
60,2453
84,1709
62,2393
82,1773
62,2395
75,1992
72,2086
79,1870
79,1872
100,1221
71,2121
62,2401
60,2466
97,1319
74,2033
96,1352
60,2470
67,2253
86,1664
67,2254
75,2006
85,1696
69,2193
74,2039
75,2009
81,1823
97,1327
89,1576
81,1825
62,2415
79,1890
92,1488
96,1365
79,1896
86,1679
65,2333
61,2459
81,1840
89,1592
95,1406
81,1841
90,1562
61,2462
96,1378
63,2402
73,2092
75,2030
90,1565
90,1566
90,1567
81,1847
61,2469
82,1818
85,1725
71,2160
87,1664
91,1540
86,1697
75,2039
81,1853
100,1264
78,1947
95,1420
61,2475
63,2414
95,1423
63,2416
100,1269
85,1736
79,1923
72,2142
82,1832
82,1833
62,2454
69,2237
76,2020
87,1679
71,2177
85,1743
66,2333
69,2240
91,1562
92,1531
95,1438
90,1594
72,2153
64,2402
70,2218
63,2436
64,2405
66,2343
76,2033
97,1382
79,1941
95,1445
88,1664
96,1417
67,2317
100,1295
82,1855
87,1700
74,2104
78,1980
81,1890
82,1859
100,1302
72,2171
79,1954
85,1771
63,2454
81,1896
85,1772
88,1679
64,2424
76,2052
78,1990
82,1866
76,2055
79,1963
82,1871
88,1685
67,2337
75,2092
92,1566
100,1318
72,2187
71,2219
91,1599
96,1445
62,2500
69,2285
75,2100
81,1916
82,1885
84,1823
70,2258
88,1700
75,2104
85,1795
64,2447
67,2354
82,1889
100,1332
75,2108
85,1800
91,1615
79,1989
90,1652
95,1497
71,2242
92,1591
84,1840
84,1843
89,1688
66,2402
78,2030
76,2093
93,1566
78,2033
79,2004
82,1915
76,2102
85,1823
66,2416
85,1827
79,2014
93,1580
64,2480
90,1682
96,1497
95,1531
75,2153
96,1503
82,1939
92,1630
100,1382
70,2315
95,1540
70,2318
91,1667
83,1916
66,2447
86,1827
74,2200
84,1890
82,1954
76,2142
66,2453
66,2454
79,2054
90,1717
81,1998
85,1875
74,2217
72,2280
89,1753
66,2467
96,1540
95,1572
100,1417
87,1821
100,1418
72,2287
92,1667
70,2350
84,1916
79,2072
96,1546
74,2230
71,2324
75,2200
90,1735
96,1551
90,1738
84,1926
91,1709
95,1585
74,2237
85,1896
95,1586
76,2177
76,2178
79,2086
84,1933
92,1685
76,2182
97,1531
72,2307
78,2121
81,2030
75,2218
74,2251
75,2220
93,1664
72,2316
79,2100
88,1821
67,2474
88,1823
82,2010
69,2414
90,1764
75,2230
88,1827
89,1796
71,2359
72,2330
85,1927
81,2054
83,1992
96,1592
78,2153
96,1597
76,2218
72,2343
75,2251
76,2220
74,2284
93,1700
69,2445
94,1679
73,2333
84,1992
81,2091
91,1781
96,1626
79,2154
81,2092
96,1629
83,2033
70,2437
76,2251
75,2284
84,2006
89,1853
96,1636
81,2102
82,2071
84,2009
71,2414
79,2168
73,2355
88,1890
71,2418
90,1829
92,1767
70,2452
72,2393
69,2488
74,2333
86,1964
69,2492
81,2120
78,2217
100,1535
70,2467
84,2033
92,1785
75,2314
75,2315
76,2284
91,1819
100,1540
95,1697
84,2039
88,1916
76,2290
71,2447
90,1858
74,2355
82,2107
76,2297
85,2019
75,2333
82,2116
79,2210
70,2490
78,2242
96,1688
100,1566
71,2467
75,2343
88,1941
71,2470
85,2037
96,1696
84,2072
71,2477
72,2446
73,2416
81,2168
75,2355
76,2324
100,1580
71,2480
78,2263
81,2172
75,2359
72,2453
97,1679
74,2395
76,2337
76,2338
76,2339
74,2402
85,2063
86,2033
79,2251
85,2065
81,2190
98,1664
93,1821
97,1697
92,1853
76,2350
93,1823
89,1948
90,1917
97,1700
81,2198
82,2168
72,2480
84,2108
100,1612
75,2392
76,2363
85,2084
89,1960
96,1743
88,1992
91,1900
95,1781
79,2278
73,2466
73,2467
74,2436
95,1785
81,2220
96,1758
94,1821
96,1759
88,2009
93,1855
75,2414
75,2416
94,1827
95,1796
75,2418
96,1767
76,2393
82,2207
89,1992
76,2398
79,2307
79,2309
84,2154
86,2092
76,2403
92,1907
74,2466
74,2467
78,2343
79,2312
95,1818
89,2005
95,1819
74,2472
75,2441
100,1667
76,2414
84,2168
95,1827
96,1796
78,2355
92,1922
78,2359
85,2142
75,2453
90,1988
96,1803
82,2240
92,1933
95,1841
95,1843
87,2092
83,2217
75,2466
75,2467
84,2190
75,2470
82,2253
76,2441
100,1697
93,1916
84,2198
84,2200
76,2456
89,2054
95,1870
95,1872
82,2276
88,2092
76,2466
84,2218
81,2312
76,2468
90,2037
97,1821
82,2287
94,1916
76,2476
95,1888
84,2230
97,1827
82,2293
90,2045
90,2048
92,1987
84,2237
90,2052
90,2053
79,2397
81,2337
90,2059
92,1998
79,2402
79,2405
79,2410
92,2009
81,2353
79,2416
85,2230
91,2047
90,2079
81,2360
96,1896
82,2331
90,2084
89,2122
96,1907
92,2033
96,1909
82,2345
91,2068
79,2446
100,1796
93,2014
97,1890
83,2333
89,2147
94,1992
95,1964
79,2466
81,2405
88,2190
90,2128
79,2472
97,1916
95,1982
100,1827
91,2107
94,2014
79,2480
81,2418
89,2174
82,2392
90,2147
90,2148
82,2397
96,1964
91,2120
82,2400
89,2184
92,2092
88,2217
96,1969
88,2218
79,2498
94,2033
100,1847
97,1941
95,2006
89,2193
92,2102
84,2355
90,2171
82,2421
89,2205
82,2425
82,2429
97,1964
92,2120
92,2121
93,2092
89,2220
81,2470
90,2195
84,2382
89,2230
90,2199
100,1890
85,2358
96,2019
84,2392
86,2333
89,2242
82,2461
82,2466
91,2188
82,2471
96,2037
82,2474
95,2071
100,1916
85,2382
84,2416
91,2199
92,2168
86,2355
89,2265
84,2421
82,2486
87,2333
85,2396
82,2490
100,1933
95,2091
91,2217
83,2466
84,2436
82,2499
100,1941
95,2102
100,1947
95,2104
84,2453
84,2454
96,2083
95,2116
96,2085
96,2086
100,1964
92,2218
84,2467
89,2312
84,2472
95,2134
92,2230
90,2293
99,2014
91,2263
96,2108
90,2302
95,2154
93,2217
91,2280
89,2345
100,2006
96,2133
88,2382
96,2134
87,2416
89,2354
85,2480
85,2482
95,2172
89,2362
91,2303
96,2153
92,2278
96,2154
85,2497
86,2466
86,2467
92,2284
100,2039
88,2416
96,2168
91,2324
92,2297
89,2401
95,2217
87,2466
95,2218
87,2467
88,2436
96,2205
90,2396
96,2210
100,2092
88,2467
95,2251
92,2345
97,2190
88,2472
92,2359
89,2454
96,2237
89,2459
96,2242
97,2217
97,2218
95,2284
97,2230
93,2355
92,2392
97,2237
89,2491
89,2494
95,2312
95,2314
96,2284
95,2317
93,2382
100,2172
95,2333
95,2337
96,2309
95,2345
92,2447
100,2200
91,2482
95,2359
100,2217
92,2466
91,2498
92,2472
100,2237
95,2395
97,2333
93,2466
93,2467
95,2405
95,2410
97,2355
95,2418
96,2397
94,2466
100,2284
96,2410
95,2446
100,2297
97,2395
99,2333
97,2402
95,2467
95,2476
97,2416
100,2324
95,2480
96,2453
95,2498
96,2467
97,2436
96,2468
96,2474
96,2480
97,2466
96,2498
97,2467
100,2382
100,2392
100,2395
100,2402
100,2416
100,2441
100,2447
100,2467
