person_id,group_id
5840,406
1605,620
5822,968
1620,162
1605,631
1595,941
1605,632
5844,296
5840,429
5844,311
1605,646
5844,319
1621,160
1595,967
5847,234
1605,666
1623,109
5838,521
5828,828
1608,579
1617,301
1605,677
5840,467
1605,685
1602,779
1612,476
1626,44
5840,481
1608,605
5854,50
1620,235
5845,330
5847,274
1626,52
1619,270
1605,705
1626,56
1617,336
1613,464
1617,345
1612,504
5828,883
5843,422
1608,635
5840,516
1605,731
1601,855
1626,83
5847,306
5840,526
1613,501
1605,751
1605,755
5844,417
1605,760
1605,765
1626,117
5845,403
5843,466
5853,154
5843,464
1612,555
1621,277
1617,401
5843,473
5840,570
1608,693
1608,699
1605,802
1613,559
5840,596
1605,815
1612,605
1602,917
1624,241
5840,622
1605,833
1612,618
5857,104
1613,594
5840,628
1618,446
1605,857
1613,611
5840,644
1605,860
5840,651
1612,647
1626,214
5858,95
1619,434
5844,529
1626,218
1605,872
5860,46
5840,664
1626,232
1612,666
1605,884
1619,451
1612,674
1605,905
5856,197
1605,910
1619,479
1626,263
1632,79
1625,297
1612,700
5837,798
1605,920
1605,924
1625,306
1619,500
1616,597
1632,102
1608,848
1619,513
1605,947
1605,948
1618,546
1632,114
1605,959
1626,310
5840,750
1626,316
1605,968
1625,355
1612,765
1626,333
1636,25
1627,309
5840,776
1634,95
5840,788
5858,235
1636,53
1610,861
1608,925
1612,802
1636,59
1625,403
1613,775
1626,375
1608,935
1626,379
5840,819
1636,70
1620,566
5844,692
5843,730
5845,670
5849,551
1616,701
5847,611
5859,240
1634,154
5853,439
5845,692
5844,720
1612,846
5845,708
5837,957
1608,989
1613,836
1608,994
1617,716
5840,877
5858,322
5840,885
5845,735
1623,551
1617,740
1612,903
1612,904
1626,471
1612,905
5843,815
5859,323
1612,910
1617,757
1626,479
1612,918
1636,188
1626,504
1636,196
5845,794
1612,948
1612,950
5854,525
5843,869
5871,2
1612,958
5840,960
1620,712
1618,777
5870,47
1625,577
5854,550
5843,902
1644,2
1627,542
1638,206
5845,865
5857,501
1626,598
1636,291
5854,608
1626,606
1617,889
1637,270
5865,273
1619,830
1617,898
1636,316
5872,78
5870,140
1617,911
1644,76
1636,324
1617,916
1627,610
1636,336
1636,342
5853,691
1627,624
1617,938
5872,104
5854,663
1625,701
1626,671
5862,426
1636,369
5858,559
1632,498
1634,449
1636,393
1640,272
1621,861
1624,770
1621,863
1636,402
1648,34
5876,36
1626,719
1636,411
5858,612
5850,861
1621,888
5877,35
1619,967
1627,721
1624,818
5849,913
5876,81
1637,427
5869,311
1626,773
1649,61
1645,185
1621,936
1651,8
1644,225
5876,109
5876,114
1636,484
1632,608
5858,680
5853,843
1626,814
1626,819
5854,826
1651,50
5872,274
5853,862
5859,679
5876,159
1651,61
1651,62
5868,408
1632,654
5876,161
1638,471
5869,382
5862,613
1651,83
5871,337
1651,90
5877,154
5876,194
1628,813
5874,268
5871,364
1636,579
1651,117
1625,926
1645,322
5869,450
1636,605
5853,954
5860,747
5872,378
5853,966
1649,222
1649,224
1626,946
5872,395
1636,639
1626,952
1626,955
5876,282
5879,187
5880,160
1627,935
5871,446
1642,471
1646,348
1636,667
1651,205
1651,217
5861,777
5883,100
1632,822
5887,5
1644,471
1627,999
1651,259
1637,693
5868,604
1634,789
1634,791
1651,277
1636,747
1651,288
1645,475
1638,697
1640,641
5880,276
1636,782
1655,194
1651,323
1651,327
5872,550
1651,334
1644,551
5871,593
5879,343
1646,500
1651,349
1637,783
5862,883
1634,883
1636,826
5889,59
1638,772
5879,378
1640,713
1646,529
1638,777
1636,842
5872,601
5888,111
1644,607
5880,374
5879,413
5861,976
1651,414
5875,540
1636,888
5877,499
1645,627
1645,643
1638,866
1652,439
1646,630
1647,601
1651,478
1636,943
5888,206
5869,800
1664,83
5869,803
1645,681
1651,496
1660,221
1636,968
5887,268
5869,829
1648,613
1644,741
5872,747
1646,682
1651,531
5871,785
5871,792
1660,266
1649,607
1655,430
5885,374
1646,714
5869,876
5868,904
5888,293
1646,725
1660,300
1651,582
5889,283
1644,805
5869,911
5888,337
5872,842
5872,847
5870,907
1645,814
1648,725
5870,917
5899,15
1664,232
1655,511
5876,735
1645,823
5869,949
5879,640
1648,738
5879,655
5869,969
1640,1000
5872,881
1664,260
5871,915
1664,267
1669,120
1664,276
1649,741
1650,721
5871,940
1655,569
5889,386
5877,762
1660,422
1673,21
1653,641
1673,24
1671,87
1649,775
1673,32
1671,96
5875,849
5872,940
1645,911
5899,108
5883,607
1660,455
1673,54
5876,835
1673,55
5885,553
5876,836
1651,743
1673,64
1673,70
5889,449
5883,645
1673,84
1660,487
1671,151
5879,778
5872,995
5879,776
5899,162
1676,8
1645,971
5884,640
1668,268
1671,177
5883,682
1651,800
1651,801
1649,866
1671,192
1651,815
1671,201
1671,227
1673,168
1671,230
5889,549
1677,53
5883,745
5880,836
1664,464
1649,929
5903,134
1658,655
1673,192
1679,15
5902,179
1671,273
1660,616
5876,992
5884,748
5888,625
1676,130
1676,137
1677,112
5906,91
5906,96
1677,121
1677,122
1649,990
1676,159
1673,253
1660,659
5899,323
1677,141
1658,747
5906,135
1677,165
1671,351
5901,297
1671,358
5891,608
1664,578
5906,147
1671,362
1677,181
1676,216
5906,162
5889,704
1677,207
1673,333
5888,743
5887,778
1677,215
1660,745
1664,629
5884,881
1684,20
1677,237
1677,239
1676,271
5901,369
5883,928
5883,936
1676,286
5903,326
1673,383
1677,264
1673,394
5889,770
5913,29
5908,194
5884,939
5906,261
1677,288
5903,357
1677,292
1660,826
1655,981
1684,84
1677,301
5888,842
1684,96
1684,106
5906,295
5906,301
1684,112
1687,22
1685,88
1673,462
5899,528
1677,345
1677,347
5887,908
5885,976
1677,351
1684,138
1673,479
1687,47
1658,954
1677,367
1671,557
1677,373
1673,498
5917,11
1673,501
1677,383
1667,697
1684,177
5906,372
5908,319
1684,201
1673,544
1677,421
1679,368
5903,498
1684,215
1677,436
5917,76
1673,567
1673,573
1673,574
5911,273
1684,237
5899,643
5888,984
1667,770
1677,479
1679,418
1673,606
1677,485
5901,613
5909,372
5889,993
1673,621
5920,45
1677,509
5901,638
1693,18
1691,82
5901,649
5900,687
5899,715
1684,316
1673,662
5913,293
5920,82
5899,733
5917,180
1673,673
1677,551
1677,558
5917,189
1673,684
1677,567
1664,982
1694,55
1677,586
1677,588
1677,589
1696,3
1672,747
5917,227
1695,38
1671,787
1696,13
1673,727
1673,734
1673,735
5917,252
1694,96
1673,751
1684,412
1694,107
1677,639
1696,51
1673,766
5901,776
5922,128
1673,784
1695,105
1688,322
1687,355
1671,853
1679,607
5906,645
1673,802
5922,162
1671,877
5901,818
1696,104
1671,879
5913,449
1696,108
5917,330
1698,50
1696,112
1684,484
1684,488
1687,400
1695,156
1683,528
1696,131
1696,133
5917,356
1695,169
1687,417
1673,852
5901,859
1696,141
1684,515
1696,145
1677,745
1696,157
1675,809
1677,751
1696,166
1677,756
1696,168
5910,608
1699,79
1696,172
1694,235
1698,113
5922,245
5928,62
1695,211
1673,893
5913,525
5922,252
1673,898
1696,186
1694,248
1695,218
1694,250
1684,560
1673,905
1684,565
1696,195
1673,910
1696,207
5918,400
1695,243
5917,436
1696,214
1699,125
1696,219
5909,691
1695,253
1673,937
5917,451
1684,600
5931,18
1684,602
5909,697
5909,698
1673,945
1691,388
1673,952
1695,271
1695,275
5922,312
5901,963
1696,251
1677,842
1702,73
1695,291
1696,264
1695,304
1696,275
5921,374
1684,651
5903,936
1704,37
1695,318
1688,535
1677,876
1695,320
1696,290
1683,693
5906,857
1675,944
5906,855
1694,358
1695,328
1696,300
5932,59
5909,769
1696,307
5903,960
1706,1
1695,342
1684,684
5930,130
1677,903
1706,7
1683,721
1702,134
1695,356
1694,387
1706,20
1702,147
1695,365
1696,338
1683,744
5909,809
5932,103
1677,936
1706,38
5930,169
5921,446
1684,723
1677,951
5932,117
1676,983
5913,712
1695,398
5913,713
1677,959
1676,990
1677,960
1696,373
5932,138
1694,442
1696,381
1696,383
1691,538
1695,415
5934,79
5917,606
1677,977
5932,147
1696,389
5917,609
5918,582
1695,428
1695,431
1677,991
1707,64
5922,473
1706,96
5917,625
1698,346
1695,442
5917,635
1681,880
1694,478
1684,788
1695,452
1684,793
1707,83
1695,457
5933,155
5917,651
5922,498
5932,189
5918,623
1695,470
1679,966
1696,442
1696,448
1695,481
5920,577
1696,452
1696,453
5930,276
5932,213
1696,466
1696,474
5932,232
1684,850
1702,297
5927,392
1696,488
1696,491
1695,523
1694,555
5908,992
5925,472
5917,727
5922,571
1702,322
1696,508
5911,917
5930,326
5915,791
5938,82
5922,584
1707,176
1706,208
1696,519
1694,581
1706,211
1706,215
5937,125
1706,218
5934,225
5941,6
1702,347
1696,556
1696,558
1695,590
1684,935
1683,969
1704,319
5930,388
5939,110
1696,570
1694,633
5913,919
1706,264
1702,388
1713,48
1712,80
5937,180
5932,337
5921,683
1695,617
1698,528
1712,96
1695,627
1695,628
1694,661
1704,352
5915,883
1706,298
5917,829
5921,715
1707,277
1696,618
1684,996
1695,658
5942,80
1695,669
5941,114
1707,300
1696,646
1694,710
5917,876
5934,346
5925,626
1713,129
5932,414
1696,657
1694,719
5939,206
1696,666
5945,23
5945,24
1696,669
5920,797
1696,677
1695,708
1706,371
1702,499
5915,973
1704,444
1694,756
5932,449
1716,77
1704,449
5930,520
1706,394
1695,735
1696,710
1695,748
1719,12
1695,761
1695,763
5947,29
1696,738
1707,400
1712,247
5917,962
1706,436
1693,841
1695,788
5947,61
1707,431
1705,493
5946,95
1699,682
1712,281
5932,533
1710,348
1695,814
5939,325
1695,815
1695,816
5941,268
5930,612
1712,300
1702,615
1710,377
1696,812
5921,915
5945,169
5949,46
1695,850
1694,882
1702,638
1695,857
5935,497
1696,833
1710,400
1706,536
1722,47
1695,885
1696,863
1694,928
5932,626
1703,652
1702,683
1696,874
1706,565
1712,384
1695,920
5930,706
1696,897
1696,900
5949,129
1716,282
1696,904
1696,905
1718,225
1706,602
1696,919
1696,920
1725,23
1702,736
1696,924
1725,32
1712,436
1713,407
1696,934
1706,628
1702,752
1707,601
1696,942
5940,455
1695,977
1696,952
1706,646
5954,34
1712,466
5947,258
5947,270
1727,17
1706,674
1706,684
1727,37
1727,38
1707,665
5930,826
1707,676
5949,246
5941,499
1727,66
5957,11
1727,74
1706,727
5954,110
5932,803
1706,737
5947,346
5957,38
1706,750
5940,582
5930,892
1718,391
1706,766
1707,736
1706,775
1731,2
5956,102
1706,782
5949,330
1717,456
5959,29
5930,929
5949,337
5947,409
1728,126
5934,811
5932,873
5957,111
1706,819
5930,958
1706,837
1727,191
1712,659
5934,851
1728,169
1704,913
1724,299
5959,89
5960,60
1728,183
5930,996
5960,74
1731,108
1727,232
5960,80
5933,931
5963,2
1707,869
1728,220
1710,778
5955,258
1727,253
5940,720
1727,262
1727,264
5950,430
5957,214
5940,741
1735,27
5958,189
5960,143
5941,740
1706,958
1734,96
5959,197
1725,377
5954,350
1727,318
1727,319
5949,513
1706,977
5939,828
5966,4
5966,2
5941,777
5950,505
1706,995
5966,7
5957,291
5966,16
1727,351
5947,607
5958,267
5957,298
1728,330
5941,797
5949,550
5965,76
5941,825
5949,578
1729,334
5955,408
5952,506
5963,166
1727,412
5950,577
1738,79
1735,173
1712,888
1729,363
1729,364
5942,836
1729,366
5965,121
5937,990
1728,400
5966,97
1741,4
1734,221
5949,626
1739,67
1727,443
1719,695
5966,116
1739,89
5957,401
1727,461
5959,345
1739,92
5966,127
1741,33
1735,226
1728,445
5957,417
5949,665
5957,421
5963,241
1717,793
5966,147
1737,178
5966,158
5945,818
1741,76
5966,171
1728,479
1727,511
5963,273
5960,369
5949,713
1717,835
1712,993
5957,476
5950,693
1741,103
1738,197
5959,416
1740,142
5959,431
5966,218
5956,528
1735,312
1741,129
5966,232
1738,228
5960,420
5957,513
5971,80
5970,111
1727,575
1727,584
5957,526
5966,250
1733,407
1731,471
1727,595
5960,447
1716,940
1727,609
5970,164
5957,567
1746,37
1725,691
5965,327
5957,575
1725,693
5958,545
1728,602
1735,390
5960,488
1731,518
1727,642
1727,646
1735,403
5966,317
5970,190
5973,104
1728,627
5956,629
5960,510
1728,634
1719,917
1727,670
5975,62
1727,677
5953,741
1735,430
1725,742
1734,471
5963,444
1727,692
5958,602
5963,448
5957,644
5958,610
5946,987
1731,587
5949,908
5966,379
5978,16
1750,11
5976,76
5950,888
5960,576
1734,513
5957,670
5958,642
1734,520
5957,689
1727,749
5970,287
1751,7
1740,348
5955,758
5966,414
5966,421
1734,542
5978,56
1735,517
1731,641
5978,55
1750,54
5978,60
1724,862
5965,468
5957,713
1751,30
5959,652
5954,807
5960,624
1727,778
5966,442
1750,74
1748,144
1751,57
5979,59
1728,771
1741,369
1740,400
1728,775
5957,751
5953,875
1751,65
1751,67
5957,756
1752,41
5979,86
5966,487
1751,87
5963,590
1727,834
1752,68
1752,72
1751,105
5957,794
1751,112
1751,115
1751,116
5981,63
1727,865
1738,527
1751,127
5966,536
1727,872
1751,131
5966,541
1751,133
1725,939
1755,10
5966,539
5960,725
1755,13
1755,17
5960,739
1739,518
1752,117
1751,148
5957,839
1751,153
5966,558
1754,64
1752,126
1751,157
1735,654
1751,160
1725,970
1755,41
5979,174
1738,574
1751,172
5957,858
5954,957
1753,119
1734,709
5955,931
1744,405
5958,845
1755,65
5978,223
1734,717
5957,879
1751,192
5966,598
1735,697
5965,638
1751,203
1751,204
5965,642
1755,83
5957,893
1727,956
5966,618
5985,30
5971,464
5959,836
1728,927
1727,959
1735,713
1751,219
5966,627
1751,223
5965,663
5959,849
1755,101
1744,451
1755,112
1752,206
1755,115
1727,985
1741,555
5964,713
1727,991
1755,126
1755,127
1755,131
1751,256
5960,854
5979,263
1759,15
5978,300
1751,264
1731,885
1734,795
1751,275
1752,247
1751,278
1750,312
5978,321
1728,997
1729,968
1746,444
1755,172
5957,981
5957,982
1741,609
5957,995
1759,61
5979,311
1755,186
5958,968
1740,655
1740,656
1755,195
5977,391
5960,919
5966,734
5971,585
1734,858
1751,332
1739,704
5978,372
5958,990
1755,219
5979,348
1740,687
5976,444
1751,354
5963,857
1741,666
1753,295
1752,333
1751,365
5966,771
1751,367
1738,770
1755,247
1755,248
5959,995
1755,251
1751,380
5978,415
1735,887
1753,331
1753,332
1759,150
1746,553
1755,275
5976,498
1735,897
1755,278
5976,502
5979,414
5987,182
1755,304
5978,465
1750,462
1751,433
1734,960
1755,312
5979,442
1755,313
1751,438
1751,443
1753,385
1741,758
1762,108
1750,483
1755,329
5979,455
5965,896
1750,488
1754,366
1752,428
1751,459
5979,465
1746,616
1751,463
1755,340
5979,467
1762,126
1750,498
1751,470
5987,227
1763,104
1755,354
5990,142
1750,513
5989,179
1755,365
5979,492
5966,899
1755,373
1755,374
1751,502
1755,380
1755,383
5987,266
1751,508
5966,918
5984,364
1751,522
1751,523
1763,154
1751,530
5989,225
5987,294
1755,413
5984,391
5966,952
5976,643
1755,421
1741,855
1751,547
5978,585
1750,581
5987,310
1762,212
1750,584
5978,592
1741,868
1752,531
1752,534
5979,567
5987,320
1751,573
1751,575
5966,985
1755,453
1755,458
1762,245
1753,524
1752,555
1768,61
5978,628
1755,470
5979,602
5979,605
5976,698
1751,600
1755,478
1753,553
1752,584
1740,968
1751,628
1751,631
5973,823
1755,509
1755,511
5978,670
5997,92
1754,553
1771,30
5978,689
1755,532
1741,966
1751,657
1764,257
1755,537
1751,665
5997,119
1751,671
1741,982
1751,674
5979,683
1760,405
1755,560
1741,997
5983,568
6000,46
1755,567
1759,446
1752,664
1752,671
1759,456
5987,469
5971,969
1762,375
5979,719
1744,935
5987,477
5971,971
1759,477
1755,602
1771,110
1751,732
6002,30
1755,617
1752,712
1772,104
1755,631
1754,665
1759,512
1751,760
1751,761
5976,857
1762,422
1759,520
5997,220
1755,657
5978,815
5979,794
1755,666
1759,545
5978,827
6000,150
1753,733
1752,768
1775,62
1755,686
5979,812
5978,848
1762,473
1775,75
1751,823
1763,455
5979,834
5978,862
1772,180
1755,707
1771,212
1755,722
6004,82
1755,731
6002,152
1752,830
1754,769
1763,500
1777,67
1755,750
1768,348
1755,755
6007,15
5997,326
1755,760
1751,884
1750,915
1751,897
5987,652
1751,898
1755,775
1763,528
1751,902
5978,941
1751,910
1770,323
1754,820
5982,822
5987,668
1776,144
5987,681
5981,880
1763,566
5997,388
1752,909
1751,947
1751,948
5987,703
1771,331
1764,549
1755,832
5994,495
1751,960
5987,716
5978,998
5987,726
6010,14
5997,417
1768,447
1755,856
1752,951
1762,645
1752,955
5979,988
1772,336
6010,35
1751,995
1762,655
1754,908
1755,878
1755,879
1752,973
6011,16
1782,46
1762,673
1784,2
1764,623
6011,41
1755,910
1762,696
6010,88
1755,922
1777,241
1755,924
1762,711
6011,69
1755,934
6009,135
6011,78
6011,75
1755,942
1775,323
1775,325
6011,84
1755,959
1755,978
5997,551
1755,979
1755,986
6011,127
1768,591
5987,891
1772,492
1768,625
6007,288
6011,168
1776,392
1782,216
5994,721
6007,315
1768,662
1771,576
1764,799
1764,807
6016,73
1784,197
1790,15
1777,422
1784,206
6011,245
6011,243
1790,28
6011,253
1768,712
1791,1
6016,102
1764,842
1772,602
1780,359
6005,454
6004,506
6016,132
6010,322
6016,142
1771,667
1788,142
1785,235
1775,545
1784,270
1768,767
6020,40
5997,758
1772,664
1768,792
1791,80
1768,796
1791,91
1791,96
1793,39
1793,42
6011,358
6020,76
1779,477
1772,702
1777,550
6018,159
1779,512
6011,410
5997,844
6011,412
1791,164
6011,415
1777,599
6025,5
1787,323
1768,914
1784,423
1772,795
6011,460
6011,470
1775,712
6011,474
6000,818
1793,164
6011,481
1780,568
1777,663
6020,206
1797,48
6009,549
1784,462
1784,464
6016,350
6000,849
6025,80
6011,518
6015,392
6011,525
1775,767
1791,274
1787,399
1799,32
1785,477
1793,234
6011,548
6011,556
1771,926
1798,100
6020,288
1771,939
6011,575
6026,117
1790,363
6011,588
6015,471
6009,664
6005,785
1787,475
1779,729
6007,738
1784,582
6029,58
6020,344
1788,469
1771,999
6009,699
6026,177
6016,495
6000,988
1803,37
1772,998
1777,849
6026,202
1803,53
1776,890
1803,56
6026,217
6020,403
6011,686
1779,808
6011,687
6013,636
1791,448
1784,670
6026,245
1805,27
1782,740
1791,462
6032,64
1791,466
1779,838
1791,473
1775,970
6020,448
1791,483
1803,116
6033,63
6026,281
1805,66
6035,11
1784,723
1790,546
1777,950
6011,767
1782,796
1800,239
1803,147
1788,613
6020,498
1803,153
6011,775
6032,139
6026,337
1793,486
6011,802
6009,861
6024,403
6035,60
1793,497
6014,720
1803,204
6011,827
1805,145
1803,208
6037,31
1791,583
1791,584
6026,382
6038,11
6038,16
6035,109
1804,197
1803,228
6016,699
6026,397
1791,609
6033,183
6020,585
1803,246
6025,437
1791,624
1810,44
1789,701
6011,895
6031,282
6026,434
1810,63
1798,439
1788,753
6021,608
1805,232
6038,86
1803,301
1782,953
6011,927
6036,163
1798,473
1798,474
6016,795
1788,791
6038,114
6038,122
6024,557
6016,808
1782,1000
6026,515
6038,149
1789,795
6029,426
6040,91
6011,997
1810,155
1798,529
6038,169
1805,318
6037,201
6032,357
1784,975
1787,883
1801,450
6031,392
1805,331
6026,550
1803,394
1803,402
6037,224
6018,813
1784,996
6025,597
1805,348
1803,410
1803,415
6038,203
1788,883
1805,359
6037,238
1805,370
6043,74
6036,294
1803,445
1803,446
1798,607
6038,250
6046,8
1803,467
1803,476
1791,850
6035,362
1798,638
1803,484
1803,489
1810,277
6043,128
1803,501
1798,656
1803,518
6037,339
6043,152
1791,909
1817,113
1805,487
6038,345
6032,531
1803,556
1805,502
6049,9
1803,567
6047,88
6038,372
6035,474
1803,592
6026,757
6037,418
1803,605
6037,431
6035,496
1813,309
1803,620
6046,164
6042,293
1805,566
6038,415
6025,818
6046,170
1822,46
1820,109
1803,637
1801,715
1820,134
1803,661
6043,298
6043,295
1805,605
1803,672
6022,965
1820,154
6036,529
1805,622
6037,502
1805,627
6038,481
1817,268
6043,332
1817,273
6037,527
1824,58
1817,277
6035,602
6040,444
6038,507
6038,513
6053,52
1805,666
6035,611
1799,863
1827,1
6037,561
6051,134
1813,439
6055,11
6037,576
6036,608
1814,426
6053,96
1805,712
1827,34
6053,98
6043,413
1827,39
1810,566
6026,943
6038,574
6053,116
6055,56
6038,586
1800,896
6038,593
6038,591
6046,348
6057,8
6043,440
6038,595
6038,617
6032,800
6037,649
6058,5
6026,997
6038,622
6043,473
1798,996
6048,322
1800,936
6053,166
1806,753
1813,538
6055,111
6037,676
6038,642
6031,863
6059,2
6037,681
1803,868
6038,660
1803,871
1805,811
6059,8
1811,626
6055,137
1805,814
1800,969
1805,815
6055,145
1805,821
6032,858
1803,895
1816,505
6060,12
6060,13
6060,16
1803,913
6046,456
1803,925
6057,125
1805,867
6053,250
6053,255
6055,191
1833,5
6053,263
6038,728
6049,388
1805,878
1827,200
6038,730
1803,945
6038,737
6060,53
1817,516
1810,733
6042,616
1803,951
1817,520
1803,954
6062,1
1827,215
1803,959
1803,961
1810,746
6060,74
6053,291
1804,936
6055,234
6055,232
6043,609
6060,80
6032,948
6053,298
1803,979
6043,616
6060,98
1803,991
6061,68
1805,930
6033,936
6035,871
6043,627
6057,194
6046,540
6040,726
6060,105
6055,266
6032,982
6038,804
1805,955
1835,27
6062,64
1827,277
6032,992
6040,745
6060,133
6060,141
1826,325
6053,368
1820,520
6060,153
6035,933
6060,156
6052,408
6061,130
6057,257
1827,324
6037,888
6046,621
6038,866
6059,222
1827,341
6037,907
6060,195
6043,719
6060,198
6038,879
6060,202
6060,207
6060,204
6043,745
6038,899
6061,189
6058,282
6036,965
6059,257
6053,442
6043,757
6043,759
1827,386
6060,239
6060,237
6059,276
6036,994
6060,251
6053,466
6037,962
6036,996
1819,659
1827,414
6060,267
6060,264
6060,278
1817,738
1827,429
1817,746
1820,662
6057,391
6060,299
6060,302
6061,269
1835,206
6062,239
6060,301
6060,307
1827,457
1841,27
6060,309
1841,29
6043,842
6058,388
6053,543
6042,883
1813,913
6043,858
1813,919
6043,865
6046,770
6057,430
1813,929
6060,347
1820,715
1842,36
6062,286
6053,565
6060,349
1842,39
6053,570
6065,201
6053,573
6061,330
6060,367
6061,339
1813,956
6060,379
1842,67
6060,383
6062,319
6053,598
6055,549
1839,196
1822,725
1827,575
6055,583
6073,31
1827,584
6059,464
6061,406
1844,67
6049,789
1844,76
1841,169
6060,459
6068,212
6072,95
1817,929
6053,685
1822,785
6060,480
6059,518
6062,422
6060,485
6072,118
6074,58
1835,397
6074,63
1827,652
6072,129
1833,471
6060,504
1827,661
1846,79
1846,80
1846,82
6053,737
6062,464
1837,370
1827,682
6060,532
6053,749
1848,35
6077,9
1827,689
1835,446
6055,696
6057,638
6059,581
1827,705
6060,560
6071,225
6061,535
1827,719
1848,76
1846,139
6050,890
1846,148
1833,551
6053,802
6049,931
1837,434
6061,571
6057,695
6049,944
6060,605
1820,980
6055,768
6060,620
1842,311
1846,194
6060,639
1827,788
1825,851
1842,327
1841,359
6060,640
6053,863
6072,272
6054,837
1842,336
6062,587
6065,499
6080,36
6058,724
6053,879
1848,161
6054,849
6053,878
6057,758
6068,426
1842,360
6060,673
6060,682
6060,685
6059,716
6060,688
6055,843
6082,15
6074,270
6061,680
6057,804
6079,120
6059,743
6082,39
1844,347
1827,875
6082,45
1844,352
6053,945
1837,585
1850,187
6062,690
6058,818
6062,698
6060,761
6080,147
6060,765
1835,682
1825,994
1846,346
1848,285
6060,784
1827,941
6055,944
1848,298
6080,181
6055,962
1848,306
6079,216
6062,748
6060,810
1842,495
6055,966
6080,192
6079,224
6080,214
6080,215
6080,213
6060,833
6084,95
1827,997
6077,323
1858,42
6059,885
6059,886
1857,75
6082,170
6060,853
6062,807
6060,879
1858,70
1857,108
1846,450
1836,773
6060,910
6060,911
6079,319
6082,230
6060,920
6065,779
1835,843
6086,140
6060,951
6074,514
6082,277
6080,342
6080,351
6060,974
6081,334
1848,487
6080,377
6080,386
1835,923
6062,961
6071,679
1864,29
6086,224
1848,539
1835,956
6080,438
6079,469
6087,225
1845,659
1848,571
6065,919
1858,274
1850,524
1837,927
6095,3
1853,435
6081,444
1837,941
1841,818
1839,881
6089,202
6095,21
1848,606
6080,485
6095,26
1842,804
6080,502
6095,69
1842,841
6086,350
1864,169
6095,85
6096,55
6089,269
6089,270
6096,62
1857,404
1844,818
6089,294
1857,416
6080,573
1850,633
1857,420
6080,583
1842,896
6079,625
6095,130
6095,127
6096,104
1844,851
6095,146
6087,391
6080,612
6079,643
6096,140
1842,953
1848,770
6096,162
6080,658
1857,501
1842,967
6080,660
6095,206
6095,209
6077,770
1848,801
6074,869
6086,499
6080,689
6082,634
6098,148
6086,520
1846,888
6080,705
1848,830
1864,346
1861,439
1866,286
1848,845
1844,969
6095,265
6096,232
6095,269
6080,734
6080,733
1848,862
6095,280
1848,867
6096,255
6082,695
1868,268
6079,805
1866,337
1876,45
6095,337
1857,643
6086,615
6102,129
6099,230
1878,10
1848,948
6086,645
6095,364
6089,550
6077,927
1873,178
6086,664
6096,352
6082,790
6080,853
1878,51
1878,52
1857,703
6082,798
6106,58
6080,865
1879,27
6093,471
6093,469
1878,69
6080,877
1878,71
1880,12
6108,18
6080,903
6109,1
1858,712
1879,62
1878,93
1879,75
1878,115
6095,462
6105,150
6095,467
6095,473
1878,127
6095,474
1878,131
1878,133
6095,476
6105,180
1857,794
6096,456
6080,958
6080,962
1878,156
1864,591
1878,158
6080,979
6097,456
1878,172
6109,86
6093,591
1878,184
1866,557
6105,227
1878,198
1878,200
6095,543
1880,139
6109,123
6096,524
6099,437
6096,531
1878,219
1881,129
1878,223
6099,446
6093,630
1878,229
6109,143
6097,516
1857,882
6106,240
1883,80
1858,869
6082,1000
1858,872
1884,73
6091,738
1878,274
6099,497
1878,275
1878,278
6096,599
1878,284
6089,818
1886,42
1876,359
6095,644
6086,929
1878,304
1872,490
6093,714
6105,347
1862,809
1886,68
1878,316
6096,634
6114,77
1886,80
1878,328
1879,303
6109,249
1878,342
1879,318
6109,265
1864,793
1864,795
6109,273
1884,180
6116,60
6095,717
6087,966
1878,373
1868,687
1878,380
6095,724
6117,50
1866,762
6091,859
6109,306
1878,402
6098,655
1879,378
1886,162
6109,323
1878,410
1878,412
1879,386
6116,114
1878,420
1891,21
1879,395
6117,94
6095,782
1878,443
6095,788
1864,880
1879,417
6109,358
6116,147
1880,390
6096,771
1878,459
6118,90
1878,460
6095,803
1878,463
1891,75
1891,81
6116,177
1893,22
1878,491
6116,191
6105,529
1878,503
6118,140
1893,61
6118,161
6096,840
6095,872
6095,878
1878,537
6096,849
1884,352
6116,232
1878,547
6109,457
1884,368
1878,554
6116,248
6099,776
1878,560
6116,263
1891,165
6096,886
6096,885
6118,213
1896,23
6105,623
6104,655
1878,589
1878,591
6109,507
6116,289
1895,77
1894,119
1893,152
1878,617
6095,960
1888,309
1878,619
1898,1
1891,218
1891,227
6109,544
1878,631
6095,975
6118,277
6096,963
1895,126
6103,753
6106,664
1891,259
1878,662
6118,300
1891,269
1878,672
6128,1
6105,714
6109,605
1878,696
1879,680
1895,186
1891,310
1888,404
6109,627
1901,5
1895,196
6107,701
1896,169
1894,233
1893,266
1895,205
6118,369
1898,121
6116,436
1881,652
1891,349
1878,755
1895,230
1878,760
1894,265
1878,761
1895,235
1878,765
1902,26
1891,371
1879,743
1899,130
6118,417
1878,784
1891,382
6119,388
1891,387
6109,710
1899,159
6109,728
1895,289
6128,150
6105,862
6118,462
6109,741
1878,832
1878,833
6118,468
1897,246
1897,247
1891,434
6109,756
6128,165
1895,321
1878,852
1898,234
1886,607
6104,927
1881,767
1902,119
6128,187
6134,4
1895,342
6122,378
1894,378
1878,874
