person_id,post_id
796,5102
898,1940
349,18960
888,2251
467,15303
948,392
471,15180
667,9104
753,6438
285,20947
518,13724
793,5199
903,1789
180,24203
311,20142
731,7122
737,6936
261,21693
484,14780
738,6906
184,24081
201,23554
237,22438
432,16393
549,12766
674,8891
939,676
498,14348
895,2041
901,1855
226,22781
626,10381
715,7622
719,7498
390,17698
420,16768
703,7995
867,2911
882,2446
223,22876
593,11406
600,11189
661,9298
866,2943
529,13391
567,12213
661,9299
705,7935
723,7377
766,6044
857,3223
413,16988
447,15934
642,9889
825,4216
289,20833
300,20492
478,14974
782,5550
791,5271
156,24957
434,16339
450,15843
573,12030
599,11224
641,9922
738,6915
792,5241
901,1862
155,24989
188,23966
562,12372
862,3072
935,809
191,23874
643,9862
703,8003
830,4066
226,22791
333,19474
937,750
715,7633
333,19476
529,13400
748,6611
855,3294
242,22298
418,16842
823,4287
185,24066
543,12968
621,10550
772,5869
900,1901
906,1715
425,16627
719,7513
295,20658
638,10026
643,9871
695,8259
252,21993
787,5408
577,11919
298,20569
485,14772
513,13904
245,22213
407,17191
682,8666
642,9907
657,9442
297,20603
505,14155
781,5599
877,2623
181,24200
274,21317
376,18155
175,24387
507,14095
642,9910
700,8112
811,4671
373,18251
454,15740
575,11989
789,5355
946,488
462,15493
505,14160
584,11711
177,24329
290,20826
398,17478
408,17168
552,12704
679,8767
259,21788
292,20765
309,20238
596,11341
610,10907
221,22967
227,22781
548,12830
637,10071
730,7188
881,2507
184,24115
665,9204
452,15808
497,14413
944,557
547,12865
654,9548
289,20864
422,16741
451,15842
621,10572
659,9394
710,7813
766,6077
277,21237
351,18943
316,20029
370,18356
526,13520
535,13241
590,11536
758,6328
901,1895
157,24960
185,24092
339,19318
165,24713
663,9275
457,15662
758,6331
875,2704
897,2022
162,24808
358,18734
638,10054
692,8380
279,21184
703,8040
573,12071
694,8321
487,14739
731,7175
473,15174
586,11671
821,4386
853,3394
867,2960
880,2557
340,19298
470,15268
513,13935
547,12881
340,19299
643,9906
353,18897
477,15053
655,9535
815,4575
163,24788
326,19735
433,16418
506,14155
194,23828
911,1601
214,23209
247,22186
664,9259
171,24543
579,11895
626,10438
738,6966
743,6811
282,21103
783,5572
930,1015
515,13881
698,8208
733,7123
847,3589
201,23617
260,21788
194,23835
573,12086
731,7188
350,19000
534,13296
560,12490
637,10103
254,21977
658,9453
678,8833
904,1827
284,21048
677,8865
722,7470
868,2944
711,7812
856,3317
172,24522
453,15811
925,1179
326,19749
489,14696
678,8837
843,3722
374,18262
701,8125
166,24711
243,22324
656,9521
785,5522
877,2670
315,20093
340,19318
375,18234
388,17831
881,2548
957,192
467,15383
409,17182
885,2426
439,16253
809,4783
896,2086
787,5466
362,18642
595,11420
736,7050
402,17405
566,12321
706,7981
715,7702
756,6431
487,14771
572,12136
933,945
292,20817
735,7084
920,1349
213,23267
277,21283
359,18741
459,15641
379,18122
690,8481
619,10683
292,20821
390,17783
196,23799
473,15212
731,7214
898,2037
220,23056
291,20855
360,18716
431,16515
753,6533
872,2844
586,11711
865,3062
867,3000
856,3342
306,20393
807,4862
881,2568
229,22781
350,19030
648,9792
651,9699
950,430
730,7251
527,13545
780,5702
865,3067
549,12865
554,12710
843,3752
953,342
266,21640
384,17982
425,16711
719,7597
951,405
235,22602
266,21641
487,14790
912,1615
953,344
183,24215
191,23967
413,17085
549,12869
607,11071
366,18543
498,14451
811,4748
838,3911
168,24683
403,17398
493,14608
774,5897
438,16314
441,16221
885,2457
348,19105
759,6364
188,24066
533,13371
556,12658
685,8659
807,4877
201,23664
269,21556
464,15511
448,16008
646,9870
674,9002
272,21465
510,14088
162,24877
169,24660
394,17685
402,17438
538,13222
549,12881
713,7797
746,6774
813,4697
489,14742
178,24384
446,16076
547,12946
681,8792
897,2096
192,23952
616,10808
811,4763
190,24015
525,13630
834,4051
625,10531
682,8764
776,5850
223,22994
731,7246
196,23832
503,14315
559,12579
889,2349
382,18067
536,13293
172,24578
486,14844
566,12364
795,5265
900,2010
230,22781
331,19650
579,11962
596,11435
400,17512
786,5546
472,15281
879,2664
882,2571
918,1455
727,7377
815,4650
200,23716
751,6635
313,20214
496,14541
175,24493
400,17518
488,14790
290,20929
240,22480
885,2485
230,22791
505,14266
744,6857
562,12500
729,7323
231,22762
583,11850
680,8843
875,2798
853,3481
379,18176
446,16099
668,9217
904,1901
162,24904
442,16224
483,14953
736,7110
908,1779
932,1035
550,12878
724,7484
864,3144
234,22675
725,7454
271,21529
495,14585
555,12725
589,11671
608,11083
892,2279
906,1845
922,1349
690,8542
164,24849
470,15363
556,12697
852,3521
273,21471
379,18185
882,2592
397,17628
869,2996
186,24170
423,16823
850,3586
638,10159
863,3184
185,24203
534,13384
306,20453
311,20298
470,15369
880,2659
942,737
349,19121
648,9852
718,7682
190,24051
210,23431
350,19091
772,6009
225,22967
245,22347
270,21572
362,18720
671,9141
888,2414
904,1918
534,13389
678,8925
268,21636
768,6136
944,681
165,24831
513,14043
641,10075
704,8122
225,22972
301,20616
302,20585
419,16958
594,11533
340,19408
488,14820
719,7659
388,17921
910,1739
185,24215
374,18356
552,12838
602,11288
367,18574
611,11010
659,9522
888,2423
678,8934
421,16902
585,11818
740,7013
755,6548
882,2611
890,2363
210,23444
298,20716
303,20561
329,19756
812,4783
161,24965
211,23416
378,18239
553,12814
432,16566
921,1407
293,20876
435,16474
733,7236
875,2834
609,11081
614,10926
304,20537
563,12508
622,10679
461,15671
478,15144
564,12478
288,21035
344,19299
533,13440
736,7147
739,7054
808,4915
215,23299
233,22741
386,17999
447,16109
473,15303
449,16048
483,14994
552,12855
799,5198
398,17630
461,15677
524,13724
726,7462
611,11028
612,10997
301,20639
464,15586
879,2721
295,20826
384,18067
799,5202
881,2660
307,20455
226,22967
255,22068
256,22037
275,21448
437,16426
713,7870
812,4801
258,21977
610,11065
716,7779
861,3285
892,2324
461,15686
618,10819
787,5580
859,3348
860,3317
221,23127
226,22972
242,22476
391,17857
420,16958
475,15253
662,9456
610,11069
688,8652
788,5552
443,16248
595,11536
819,4592
268,21674
631,10421
528,13615
880,2703
422,16902
620,10764
899,2115
320,20065
475,15260
728,7417
319,20097
273,21524
554,12813
940,847
189,24129
356,18952
950,538
309,20410
353,19046
654,9715
737,7142
726,7484
302,20629
345,19296
464,15607
526,13685
189,24133
940,852
191,24072
395,17748
524,13749
537,13346
697,8386
941,822
704,8170
725,7519
854,3520
964,111
214,23362
400,17596
815,4731
320,20077
566,12451
791,5476
923,1384
269,21659
425,16823
207,23582
367,18622
432,16607
471,15398
798,5261
471,15399
370,18531
556,12766
636,10286
235,22718
265,21788
293,20920
302,20641
484,14999
894,2289
908,1855
813,4801
360,18845
266,21760
281,21295
333,19683
475,15281
516,14010
764,6323
882,2665
906,1922
908,1860
910,1798
606,11223
569,12371
792,5458
862,3288
885,2575
740,7071
870,3041
509,14233
891,2391
440,16373
551,12932
272,21582
380,18234
450,16064
741,7043
807,4997
526,13709
650,9865
962,193
171,24715
400,17616
448,16128
573,12253
735,7231
231,22856
499,14548
743,6984
756,6581
503,14425
564,12534
291,20998
321,20068
395,17774
804,5095
411,17279
574,12226
777,5933
893,2337
376,18365
446,16195
353,19079
748,6834
863,3269
506,14338
602,11362
813,4821
164,24941
712,7953
906,1939
795,5381
863,3273
175,24602
661,9536
897,2220
232,22836
568,12420
639,10220
523,13817
627,10593
897,2223
900,2130
912,1758
188,24203
404,17507
550,12981
555,12826
665,9416
710,8021
889,2472
400,17632
456,15896
469,15493
800,5232
295,20888
325,19958
554,12859
637,10286
807,5016
238,22656
437,16487
725,7559
909,1855
236,22719
544,13171
753,6692
866,3190
937,989
279,21388
281,21326
443,16304
611,11096
632,10445
267,21761
616,10942
746,6912
937,991
334,19685
747,6882
912,1767
612,11068
746,6914
814,4806
193,24058
317,20214
386,18075
722,7659
875,2916
922,1459
242,22540
607,11225
764,6358
791,5521
191,24122
553,12900
554,12869
863,3290
897,2236
228,22976
421,16993
484,15040
571,12343
658,9646
756,6608
805,5089
296,20869
381,18234
459,15816
885,2610
962,223
164,24962
359,18917
703,8253
508,14299
554,12873
874,2953
443,16315
488,14920
623,10736
726,7543
748,6861
796,5373
870,3079
639,10241
706,8164
642,10149
761,6460
899,2182
189,24193
277,21465
253,22210
528,13685
834,4199
932,1161
957,386
451,16073
680,8974
713,7951
775,6029
905,1999
606,11269
852,3643
883,2682
253,22213
263,21903
878,2838
402,17596
253,22216
298,20821
838,4081
194,24046
899,2191
354,19087
362,18839
539,13352
734,7307
961,270
725,7587
779,5913
167,24886
248,22375
315,20298
317,20236
695,8518
642,10162
603,11372
229,22967
886,2600
361,18876
371,18566
491,14846
703,8274
373,18505
232,22877
280,21389
932,1177
622,10788
863,3317
425,16896
553,12928
304,20648
384,18168
424,16928
612,11100
772,6140
852,3660
210,23563
446,16247
571,12372
378,18356
527,13737
909,1895
367,18698
403,17582
654,9801
921,1524
231,22916
290,21087
420,17057
434,16623
847,3820
897,2270
307,20561
644,10114
737,7231
773,6115
643,10146
736,7263
330,19850
909,1901
936,1064
248,22393
490,14891
694,8567
495,14737
641,10211
341,19512
681,8972
740,7143
923,1470
938,1005
190,24194
254,22210
394,17870
458,15886
839,4075
281,21374
370,18615
507,14368
714,7951
840,4045
906,1999
909,1906
945,790
397,17779
465,15671
635,10401
654,9812
848,3798
705,8232
707,8170
831,4326
165,24973
204,23764
247,22432
486,15023
507,14372
648,10001
301,20759
958,392
184,24387
324,20047
515,14126
547,13134
692,8639
956,455
385,18157
421,17041
424,16948
438,16514
782,5850
868,3184
918,1634
321,20142
345,19398
897,2286
271,21693
577,12207
938,1016
480,15215
532,13603
613,11092
673,9232
906,2010
945,801
230,22967
393,17914
621,10846
847,3840
896,2321
363,18845
302,20737
362,18877
409,17420
645,10104
764,6415
871,3098
690,8710
750,6850
773,6137
858,3502
423,16988
779,5952
926,1395
334,19748
795,5457
877,2916
916,1707
198,23966
378,18386
693,8621
259,22076
428,16837
937,1058
638,10328
805,5151
944,842
953,563
234,22853
621,10856
290,21118
871,3107
358,19011
413,17306
568,12501
234,22856
264,21926
315,20345
668,9402
644,10147
968,103
207,23696
264,21929
442,16411
496,14737
713,8010
175,24690
526,13809
179,24567
256,22180
528,13749
657,9750
801,5286
849,3798
314,20384
423,17005
184,24415
524,13875
572,12387
451,16139
487,15023
715,7955
836,4204
703,8328
832,4329
207,23705
521,13971
753,6779
873,3059
881,2811
239,22714
602,11461
689,8764
231,22963
400,17724
556,12888
695,8579
381,18314
722,7743
787,5728
746,7000
275,21602
306,20641
573,12364
170,24858
259,22099
260,22068
406,17542
725,7653
364,18845
862,3407
886,2663
893,2446
209,23651
341,19559
410,17420
729,7531
427,16894
678,9113
749,6912
839,4122
910,1922
167,24957
350,19284
705,8279
796,5458
903,2141
757,6668
185,24401
380,18356
794,5522
832,4344
376,18481
553,12995
674,9245
798,5401
900,2239
344,19477
637,10394
961,350
167,24965
527,13805
573,12379
783,5869
539,13434
611,11202
353,19201
596,11668
684,8940
731,7484
262,22024
350,19296
867,3269
207,23730
399,17779
410,17438
542,13346
897,2341
487,15052
192,24198
432,16758
921,1599
336,19735
301,20821
233,22930
403,17660
430,16823
674,9259
822,4671
560,12794
631,10593
442,16453
273,21693
401,17725
692,8704
856,3620
887,2659
278,21539
348,19369
378,18439
959,428
219,23369
390,18068
507,14442
895,2414
411,17420
462,15839
853,3718
926,1455
197,24056
835,4279
857,3597
831,4404
585,12031
715,8001
371,18666
381,18356
616,11071
939,1058
606,11382
895,2423
173,24806
339,19660
554,12995
613,11166
961,378
234,22916
404,17646
452,16160
488,15044
944,908
359,19044
663,9620
912,1901
181,24563
326,20068
590,11884
262,22053
440,16535
689,8816
782,5933
960,415
435,16691
247,22520
293,21094
330,19947
424,17033
777,6090
868,3269
523,13965
629,10679
770,6308
217,23452
411,17438
519,14090
530,13749
659,9750
764,6495
293,21097
852,3768
868,3273
938,1103
261,22091
773,6219
819,4795
909,2005
315,20420
448,16297
741,7214
443,16453
590,11896
275,21663
253,22345
310,20578
323,20175
384,18284
948,800
448,16300
485,15153
545,13293
634,10534
448,16301
815,4924
900,2289
457,16023
624,10846
677,9203
784,5886
808,5142
821,4739
282,21449
320,20271
698,8553
253,22349
477,15405
835,4307
666,9548
838,4216
843,4061
941,1023
242,22693
678,9177
858,3597
254,22322
554,13022
458,15999
704,8373
193,24215
252,22386
254,22324
461,15907
535,13613
800,5398
868,3290
459,15970
607,11382
807,5182
715,8035
768,6392
849,3881
366,18855
603,11508
813,4998
371,18701
940,1062
290,21213
540,13463
745,7108
816,4907
434,16750
192,24253
291,21184
306,20719
518,14147
588,11977
288,21278
297,20999
311,20565
360,19046
409,17527
510,14396
767,6429
929,1407
180,24627
473,15544
199,24039
550,13158
833,4385
971,107
192,24257
400,17809
186,24444
649,10091
746,7084
743,7178
330,19982
578,12294
683,9039
777,6125
779,6063
810,5102
214,23579
468,15705
471,15612
518,14155
521,14062
267,21937
355,19209
376,18558
242,22713
305,20760
480,15336
505,14562
695,8672
782,5975
840,4177
934,1263
239,22810
787,5822
889,2660
217,23493
395,17975
432,16828
946,894
240,22781
266,21975
276,21665
376,18565
445,16426
371,18721
759,6693
675,9298
687,8926
836,4307
313,20521
611,11283
703,8431
756,6788
796,5548
790,5735
872,3193
170,24956
452,16214
703,8433
833,4403
731,7566
358,19130
729,7629
847,3971
934,1274
941,1057
951,747
188,24401
194,24215
250,22479
265,22014
346,19503
657,9862
471,15629
391,18110
506,14545
897,2424
196,24156
282,21490
358,19134
682,9090
306,20747
548,13246
739,7325
900,2334
311,20594
330,20005
331,19974
939,1126
513,14333
699,8567
704,8412
446,16411
688,8909
255,22333
385,18303
389,18179
273,21776
333,19916
619,11051
772,6308
276,21685
403,17748
473,15578
622,10959
673,9379
528,13875
620,11024
903,2251
488,15117
818,4887
927,1508
517,14220
577,12360
638,10469
831,4486
935,1262
288,21320
933,1325
186,24483
854,3775
252,22438
882,2908
220,23431
306,20765
438,16673
688,8923
826,4645
195,24207
246,22626
897,2445
964,368
968,244
447,16396
414,17420
785,5919
385,18320
471,15654
767,6478
604,11532
647,10199
889,2697
471,15656
619,11068
871,3256
315,20493
170,24989
352,19347
380,18479
390,18169
509,14480
576,12403
341,19689
380,18480
429,16961
435,16775
570,12590
913,1957
964,376
336,19845
871,3260
939,1152
537,13615
653,10019
772,6331
789,5804
429,16966
580,12285
648,10177
222,23384
336,19850
716,8070
458,16069
481,15356
505,14612
700,8567
788,5839
171,24967
419,17279
507,14551
649,10149
447,16412
605,11514
738,7391
495,14925
678,9252
971,169
554,13097
684,9067
478,15454
487,15175
753,6929
887,2775
189,24414
666,9627
818,4915
875,3148
225,23299
316,20478
368,18866
936,1259
305,20821
307,20759
432,16884
228,23209
747,7120
313,20575
314,20544
950,828
366,18933
447,16422
545,13384
935,1294
176,24824
271,21879
727,7743
781,6069
540,13541
777,6195
850,3932
948,894
957,615
270,21913
290,21293
599,11714
918,1825
192,24332
506,14598
515,14319
540,13544
548,13296
896,2508
929,1485
333,19963
440,16646
498,14848
687,8989
971,185
220,23467
602,11625
648,10199
681,9177
757,6821
522,14107
654,10015
682,9147
903,2296
350,19440
786,5925
498,14854
195,24248
424,17149
564,12810
350,19445
543,13462
547,13338
469,15757
296,21121
600,11697
650,10147
846,4071
876,3141
926,1591
600,11698
378,18581
555,13094
648,10211
297,21094
626,10895
887,2804
199,24133
253,22459
623,10990
791,5782
840,4263
923,1690
518,14246
658,9906
226,23299
426,17099
530,13875
736,7489
775,6280
223,23393
284,21502
443,16573
718,8048
840,4266
973,143
362,19085
847,4050
426,17102
557,13041
644,10344
932,1416
397,18002
617,11182
674,9415
856,3773
940,1169
224,23366
226,23304
245,22715
319,20421
175,24886
340,19771
562,12890
752,7000
840,4272
446,16487
485,15278
516,14317
578,12395
638,10535
659,9884
913,2010
223,23401
715,8149
782,6072
314,20581
406,17729
426,17109
437,16768
658,9917
704,8491
846,4089
215,23651
250,22567
729,7718
431,16957
649,10199
296,21143
837,4372
902,2357
923,1706
978,1
378,18602
541,13549
698,8682
795,5675
929,1521
826,4715
761,6731
463,15970
550,13273
518,14266
594,11910
772,6392
966,378
215,23660
409,17646
498,14888
556,13090
597,11819
888,2798
290,21337
173,24965
319,20439
651,10147
715,8163
923,1715
175,24904
331,20068
275,21806
804,5407
887,2834
325,20257
486,15266
609,11453
772,6400
966,386
291,21312
840,4293
459,16105
524,14090
681,9223
944,1070
949,915
238,22957
313,20632
481,15424
317,20509
598,11798
689,8977
913,2033
360,19177
494,15023
932,1445
291,21317
174,24944
198,24200
317,20511
493,15055
573,12575
625,10963
802,5476
815,5073
180,24759
436,16823
227,23304
613,11338
791,5820
885,2906
701,8611
263,22190
679,9294
791,5822
192,24392
336,19928
363,19091
626,10938
914,2010
473,15682
705,8490
959,616
355,19341
467,15869
495,15001
568,12738
653,10103
783,6073
379,18598
893,2664
583,12275
727,7812
307,20833
610,11440
841,4279
893,2667
285,21516
698,8713
939,1242
957,684
471,15751
766,6607
870,3384
901,2423
479,15506
552,13243
573,12592
969,316
326,20251
619,11168
671,9556
746,7231
941,1186
809,5279
825,4783
251,22578
502,14797
549,13340
580,12379
852,3947
259,22331
288,21432
391,18239
916,1965
922,1779
423,17249
738,7484
213,23760
269,22024
420,17343
678,9345
730,7733
748,7175
232,23172
344,19700
660,9904
747,7207
795,5719
303,20972
804,5441
821,4915
325,20292
695,8822
715,8202
789,5908
898,2529
264,22184
289,21409
506,14682
940,1228
848,4081
293,21287
807,5353
878,3152
906,2284
200,24171
295,21226
599,11802
204,24048
330,20142
522,14190
603,11679
932,1480
179,24824
679,9324
366,19028
385,18439
426,17168
932,1482
501,14844
738,7497
914,2041
345,19681
825,4801
577,12490
746,7251
469,15839
680,9299
807,5362
957,712
308,20832
534,13826
724,7936
681,9270
710,8371
756,6945
820,4961
879,3132
265,22167
491,15161
508,14634
547,13425
622,11100
735,7597
830,4653
268,22076
564,12900
634,10730
910,2174
332,20093
340,19845
582,12343
358,19288
887,2889
968,378
310,20777
388,18359
671,9586
266,22142
820,4968
893,2705
270,22019
755,6984
913,2086
207,23973
322,20409
483,15418
598,11853
786,6025
221,23541
477,15605
531,13931
766,6646
256,22457
317,20566
573,12630
720,8073
487,15297
691,8973
975,169
291,21374
448,16507
486,15329
763,6743
288,21469
516,14401
614,11363
705,8542
765,6682
867,3520
948,1009
461,16107
899,2529
471,15798
496,15023
524,14155
576,12545
223,23489
297,21195
569,12763
813,5199
273,21940
459,16174
639,10594
321,20453
524,14160
580,12424
214,23771
309,20826
492,15153
533,13882
566,12859
813,5202
852,3993
463,16053
633,10783
866,3560
246,22781
739,7498
815,5142
234,23154
308,20860
475,15683
883,3035
272,21977
288,21481
482,15467
532,13917
620,11189
642,10507
319,20521
326,20304
524,14166
899,2541
340,19871
497,15004
394,18198
720,8092
758,6914
821,4961
880,3132
261,22322
497,15006
700,8713
260,22354
539,13705
582,12372
527,14079
844,4252
190,24527
371,18916
542,13615
655,10112
761,6826
187,24621
260,22358
310,20808
568,12810
936,1402
242,22917
313,20716
357,19353
753,7077
827,4783
273,21958
368,19013
926,1715
976,165
502,14860
616,11326
801,5592
292,21371
301,21092
399,18054
506,14737
757,6956
810,5313
858,3825
902,2461
867,3546
396,18148
727,7887
761,6833
215,23760
255,22520
533,13902
594,12011
186,24661
706,8541
803,5534
919,1938
329,20229
761,6837
893,2745
949,1009
230,23299
290,21439
510,14619
685,9194
849,4110
210,23920
243,22897
296,21254
478,15612
564,12946
587,12233
656,10094
732,7738
313,20728
386,18465
645,10436
732,7739
284,21628
534,13878
621,11181
435,16948
685,9198
708,8485
754,7059
801,5602
866,3587
345,19739
609,11555
639,10625
911,2193
176,24979
322,20453
733,7712
594,12022
650,10286
723,8023
921,1885
579,12488
922,1855
734,7684
766,6692
827,4801
926,1732
527,14102
650,10289
934,1485
263,22287
284,21636
295,21295
645,10445
659,10011
805,5485
848,4152
955,835
212,23870
317,20615
464,16058
774,6448
942,1240
744,7379
896,2667
955,838
350,19594
695,8899
738,7566
773,6481
209,23966
311,20804
545,13550
304,21022
958,748
342,19845
490,15257
633,10824
679,9398
743,7414
431,17087
734,7694
233,23226
454,16375
472,15817
783,6176
959,720
263,22298
354,19477
474,15757
623,11138
921,1900
971,350
605,11697
938,1374
180,24873
187,24656
341,19882
558,13156
641,10583
694,8940
522,14273
705,8600
971,354
408,17808
970,386
493,15174
848,4169
420,17438
528,14090
741,7487
300,21159
543,13626
815,5194
873,3397
324,20417
592,12109
699,8792
807,5444
311,20821
182,24821
357,19396
877,3276
979,115
279,21816
384,18561
573,12703
861,3775
880,3186
421,17416
485,15432
290,21478
427,17231
285,21634
867,3592
926,1763
191,24549
643,10537
787,6073
448,16583
570,12801
622,11189
644,10507
669,9732
763,6818
785,6136
897,2664
877,3285
898,2634
564,12989
675,9548
732,7781
790,5983
845,4279
298,21237
851,4094
961,684
584,12372
621,11225
927,1739
202,24215
983,4
744,7414
895,2733
395,18234
409,17800
453,16436
701,8748
826,4873
403,17987
554,13306
451,16500
457,16314
488,15353
815,5216
269,22143
813,5279
814,5248
820,5062
470,15913
506,14797
565,12968
657,10116
773,6520
806,5497
228,23416
237,23137
399,18115
604,11760
611,11543
673,9622
699,8816
787,6088
976,229
448,16599
542,13685
846,4261
239,23080
343,19856
540,13749
742,7487
256,22554
361,19299
749,7271
797,5783
232,23299
309,20912
489,15332
640,10651
681,9380
700,8792
335,20108
538,13815
971,392
685,9259
913,2191
452,16483
643,10562
878,3277
900,2595
302,21134
404,17972
461,16205
465,16081
719,8208
890,2907
758,7000
955,893
552,13387
958,801
249,22781
570,12830
798,5762
847,4243
191,24580
211,23960
262,22379
502,14939
563,13048
596,12025
684,9298
937,1455
270,22133
654,10229
746,7377
861,3812
867,3626
898,2665
436,16988
437,16957
819,5115
820,5084
445,16711
661,10015
786,6140
933,1583
468,15999
800,5707
821,5056
292,21456
735,7723
815,5243
853,4065
210,23999
243,22976
397,18202
524,14266
763,6857
571,12810
757,7044
876,3355
228,23444
426,17307
233,23291
688,9186
318,20657
607,11698
708,8567
533,13993
559,13187
321,20566
349,19698
560,13158
703,8725
879,3269
237,23172
722,8137
867,3642
207,24103
404,17996
411,17779
530,14090
851,4139
347,19764
649,10402
801,5690
537,13875
725,8047
309,20944
404,17999
531,14062
766,6777
292,21473
942,1324
450,16577
598,11989
698,8889
366,19183
395,18284
231,23369
554,13356
238,23153
186,24766
475,15807
220,23713
423,17420
899,2664
528,14166
582,12492
877,3347
975,309
437,16988
849,4216
374,18942
506,14850
678,9518
873,3473
899,2667
323,20524
816,5241
305,21083
377,18851
413,17735
930,1708
212,23967
301,21208
951,1058
727,8003
738,7663
973,378
559,13213
737,7695
774,6548
931,1681
462,16221
480,15663
570,12873
698,8905
752,7231
884,3139
960,783
532,14052
974,350
439,16936
207,24129
391,18425
505,14891
836,4630
180,24967
583,12474
941,1376
374,18954
578,12630
744,7484
219,23760
483,15576
651,10368
848,4261
899,2680
921,1998
973,386
450,16600
855,4045
199,24382
322,20569
334,20197
443,16818
531,14090
845,4356
863,3798
481,15641
884,3148
466,16107
609,11674
183,24881
325,20480
371,19054
453,16512
501,15025
603,11863
260,22497
787,6160
839,4548
414,17724
486,15493
197,24453
448,16672
798,5822
568,12953
957,894
651,10381
891,2941
908,2414
953,1019
187,24766
412,17791
606,11777
733,7840
858,3965
335,20179
393,18381
763,6912
935,1580
534,14012
793,5983
410,17857
759,7038
763,6914
288,21640
453,16525
741,7597
780,6388
932,1676
326,20463
596,12093
607,11752
205,24215
585,12435
880,3290
986,4
363,19318
572,12839
898,2733
260,22512
406,17986
435,17087
252,22761
523,14360
965,658
554,13400
885,3139
438,16997
488,15447
659,10146
667,9898
819,5186
832,4783
231,23416
450,16627
744,7513
447,16721
195,24534
815,5314
878,3361
908,2431
281,21869
364,19296
366,19234
576,12724
783,6307
904,2556
693,9098
477,15795
584,12478
843,4449
521,14432
752,7271
289,21625
407,17967
606,11798
626,11178
274,22091
309,21006
350,19735
426,17379
483,15612
638,10808
784,6282
850,4236
715,8422
728,8019
951,1106
614,11554
786,6222
305,21134
454,16515
713,8486
834,4735
530,14160
638,10812
565,13076
761,7000
810,5481
203,24299
334,20238
588,12364
629,11093
562,13171
713,8490
821,5142
891,2972
928,1825
365,19279
475,15869
201,24364
278,21977
421,17544
453,16552
682,9453
714,8461
730,7965
735,7810
749,7377
317,20770
546,13671
731,7936
246,22972
315,20833
411,17857
604,11874
646,10572
221,23748
290,21609
538,13921
637,10852
737,7753
787,6203
961,809
926,1895
194,24588
257,22635
327,20465
364,19318
455,16497
589,12343
565,13088
787,6206
495,15259
694,9090
808,5556
932,1712
334,20251
522,14423
592,12253
520,14486
817,5279
833,4783
282,21866
563,13155
716,8412
446,16784
618,11452
640,10770
746,7484
706,8725
742,7609
551,13531
668,9904
677,9625
928,1844
375,18988
425,17438
484,15609
634,10959
652,10401
567,13037
516,14619
192,24664
216,23920
358,19518
455,16511
620,11396
832,4824
239,23208
631,11056
639,10808
208,24170
445,16823
963,765
983,145
206,24233
325,20544
373,19056
421,17568
685,9384
747,7462
799,5850
820,5199
281,21909
468,16112
518,14562
719,8331
722,8238
835,4735
681,9510
232,23431
322,20641
707,8706
757,7156
458,16426
611,11683
767,6847
225,23651
631,11065
713,8523
309,21048
764,6943
985,92
187,24831
303,21235
408,17980
566,13082
664,10044
270,22259
725,8154
478,15812
498,15192
569,12991
928,1862
262,22509
334,20277
715,8466
190,24742
268,22324
509,14853
767,6855
826,5026
568,13025
590,12343
604,11909
528,14266
642,10732
789,6175
863,3881
225,23660
394,18422
219,23848
554,13463
554,13464
641,10767
564,13155
843,4506
431,17279
704,8816
187,24844
386,18677
545,13748
807,5626
415,17779
456,16508
516,14648
882,3302
904,2620
944,1380
244,23081
366,19299
289,21687
333,20323
623,11333
645,10651
725,8171
429,17348
571,12946
222,23766
272,22216
392,18496
209,24170
211,24108
396,18373
400,18250
251,22870
453,16608
459,16422
688,9323
188,24824
273,22190
399,18284
331,20393
386,18688
623,11341
659,10225
818,5296
546,13729
359,19527
451,16675
527,14319
201,24426
226,23651
634,11003
689,9298
974,463
611,11717
938,1580
986,92
200,24459
409,17980
500,15159
846,4433
728,8092
201,24430
601,12030
211,24122
223,23750
276,22107
464,16279
461,16373
591,12343
409,17986
438,17087
562,13243
632,11073
789,6206
259,22637
366,19320
555,13462
565,13152
526,14362
761,7077
959,939
310,21059
345,19974
524,14425
421,17619
445,16875
285,21836
326,20565
375,19046
309,21093
218,23915
961,882
402,18212
513,14771
892,3022
632,11083
654,10401
957,1009
536,14061
542,13875
568,13069
362,19456
921,2127
950,1228
492,15427
605,11924
839,4671
426,17475
645,10686
716,8485
926,1975
937,1634
578,12765
797,5976
350,19834
747,7527
793,6101
911,2443
234,23431
450,16735
466,16239
577,12798
876,3529
926,1979
915,2321
382,18845
690,9297
714,8553
858,4089
958,989
227,23651
690,9298
780,6508
326,20583
752,7377
895,2944
442,16988
616,11594
721,8339
805,5735
818,5332
861,3999
893,3007
249,22972
378,18973
836,4775
185,24957
305,21237
570,13022
775,6667
943,1459
242,23191
804,5769
465,16279
503,15101
936,1678
858,4098
439,17088
502,15135
578,12779
585,12562
564,13214
979,349
554,13525
921,2149
343,20068
366,19355
614,11667
796,6025
861,4011
310,21093
418,17745
749,7484
934,1749
549,13685
594,12290
986,138
198,24567
238,23327
496,15329
555,13501
876,3550
353,19764
389,18648
421,17656
482,15765
556,13471
727,8170
973,544
350,19858
502,15146
603,12015
310,21099
471,16108
430,17380
655,10405
556,13475
632,11119
732,8019
578,12794
197,24606
239,23304
319,20824
469,16174
705,8858
838,4735
876,3557
902,2751
188,24886
400,18314
888,3186
573,12952
375,19091
389,18657
