person_id,post_id
721,6018
725,5894
855,1864
565,10855
584,10266
609,9491
859,1741
455,14266
705,6516
842,2269
847,2114
685,7137
840,2332
125,24498
454,14299
522,12191
629,8874
630,8844
893,691
148,23787
336,17959
517,12348
520,12255
563,10922
233,21153
746,5250
440,14737
236,21062
286,19512
513,12475
516,12382
547,11421
211,21838
669,7640
293,19297
418,15422
443,14647
764,4696
911,139
119,24692
176,22925
256,20445
537,11734
636,8665
722,5999
301,19051
468,13874
697,6775
262,20261
800,3583
365,17070
190,22496
595,9941
326,18281
399,16018
475,13662
852,1975
133,24265
188,22560
695,6843
442,14687
473,13726
111,24949
185,22655
421,15339
636,8674
670,7620
773,4427
724,5947
157,23525
360,17232
500,12892
242,20891
875,1268
215,21729
260,20334
150,23745
396,16119
441,14724
593,10012
779,4246
625,9021
151,23716
209,21918
466,13951
654,8123
773,4434
318,18540
503,12806
657,8032
196,22324
383,16527
390,16310
219,21612
339,17892
518,12343
528,12033
586,10235
268,20094
407,15785
238,21025
368,16995
485,13368
560,11043
883,1030
405,15849
638,8626
764,4720
723,5992
774,4411
808,3357
141,24035
299,19137
302,19044
419,15417
857,1839
308,18859
599,9838
600,9807
294,19294
351,17527
509,12629
747,5251
854,1934
287,19512
348,17621
430,15079
548,11421
666,7763
867,1532
161,23419
252,20598
360,17250
430,15080
508,12662
582,10368
876,1254
889,851
176,22955
297,19204
748,5223
141,24041
185,22677
315,18647
490,13222
494,13098
643,8479
742,5410
815,3147
841,2341
209,21937
457,14249
202,22155
284,19613
457,14250
550,11367
676,7461
178,22900
415,15553
490,13228
784,4114
484,13415
549,11400
220,21600
497,13013
589,10161
692,6968
497,13014
499,12952
718,6163
750,5171
228,21354
329,18223
377,16735
538,11744
508,12675
778,4305
152,23712
511,12583
881,1113
409,15746
512,12553
695,6880
188,22598
398,16088
681,7315
380,16647
419,15438
503,12834
512,12555
233,21205
832,2636
254,20555
591,10108
614,9395
648,8341
749,5210
773,4466
809,3350
391,16309
839,2421
868,1522
818,3073
173,23069
286,19566
346,17706
519,12343
869,1493
830,2703
223,21521
482,13492
517,12407
666,7788
908,287
219,21647
249,20717
282,19694
724,5992
300,19137
368,17029
393,16254
414,15603
533,11914
534,11883
782,4195
196,22362
343,17805
465,14023
469,13899
535,11854
307,18923
516,12444
667,7763
739,5531
148,23853
220,21621
314,18707
547,11484
680,7361
151,23761
331,18182
333,18120
472,13811
717,6216
909,264
847,2187
916,48
140,24105
518,12387
907,328
757,4979
809,3367
264,20263
335,18062
770,4577
488,13320
288,19521
441,14778
452,14437
328,18282
407,15834
412,15679
458,14253
793,3868
138,24174
440,14812
824,2908
295,19308
726,5947
908,305
483,13481
574,10660
234,21201
826,2849
337,18009
173,23094
193,22474
223,21544
409,15778
269,20119
398,16120
589,10199
316,18663
387,16462
392,16307
403,15966
130,24430
325,18385
741,5489
290,19471
841,2390
879,1212
882,1119
385,16527
686,7196
867,1585
262,20341
263,20310
299,19194
422,15381
263,20311
483,13491
553,11321
202,22203
269,20126
357,17398
410,15755
423,15352
820,3045
917,38
632,8874
405,15912
469,13928
519,12378
631,8906
116,24872
338,17990
436,14952
642,8566
203,22176
227,21432
890,879
718,6212
690,7081
724,6027
809,3392
148,23884
432,15080
548,11484
910,262
139,24164
750,5223
274,19980
151,23794
196,22399
273,20012
509,12696
583,10402
882,1133
914,141
180,22896
307,18959
519,12387
648,8388
148,23889
815,3214
214,21846
394,16266
597,9973
444,14717
480,13601
586,10315
115,24917
595,10037
646,8456
649,8363
760,4922
533,11960
626,9077
871,1482
570,10814
257,20518
123,24673
128,24518
348,17698
647,8429
796,3810
883,1113
199,22318
486,13421
710,6477
867,1610
918,29
194,22474
469,13949
628,9020
677,7502
472,13858
692,7038
709,6511
788,4062
847,2233
193,22508
223,21578
233,21268
690,7101
775,4466
179,22943
736,5676
808,3444
813,3289
469,13954
147,23937
427,15258
577,10608
709,6516
832,2703
488,13368
260,20436
297,19289
606,9710
696,6920
756,5060
774,4502
844,2332
892,844
179,22948
366,17151
852,2085
537,11851
540,11758
600,9898
701,6767
742,5496
788,4070
567,10922
670,7730
762,4878
596,10025
825,2926
879,1252
134,24348
303,19109
588,10275
862,1781
246,20878
560,11144
335,18120
401,16074
591,10184
745,5410
646,8480
678,7489
826,2901
143,24075
194,22494
279,19859
480,13628
556,11272
702,6746
906,422
817,3182
461,14219
397,16204
503,12918
150,23862
316,18716
427,15275
134,24360
154,23740
421,15463
902,552
460,14255
482,13573
636,8799
710,6505
728,5947
261,20425
439,14907
522,12334
286,19651
337,18070
271,20117
137,24272
170,23249
222,21637
226,21513
694,7005
842,2418
233,21298
576,10665
647,8464
792,3969
257,20555
694,7008
390,16433
875,1399
536,11909
242,21024
270,20156
770,4656
833,2703
891,905
222,21646
286,19662
864,1744
167,23352
290,19539
443,14796
545,11634
754,5155
882,1187
219,21741
396,16254
577,10643
620,9310
134,24377
567,10954
590,10241
604,9807
916,135
222,21650
223,21620
387,16536
429,15235
385,16600
434,15081
465,14120
261,20445
624,9192
686,7270
275,20012
562,11115
139,24229
494,13224
540,11798
758,5040
370,17070
473,13877
694,7026
805,3585
427,15304
836,2625
221,21692
272,20111
306,19057
540,11803
243,21012
459,14316
572,10813
753,5202
537,11899
338,18069
382,16705
472,13915
508,12799
125,24673
182,22906
597,10041
469,14010
600,9949
856,2015
862,1829
131,24491
646,8526
820,3132
874,1459
910,343
196,22478
211,22013
317,18727
471,13954
731,5894
149,23937
455,14451
824,3012
828,2888
322,18575
422,15475
788,4129
841,2486
919,68
157,23691
780,4378
204,22235
328,18391
444,14796
671,7759
747,5404
426,15356
469,14023
234,21309
258,20565
546,11637
433,15141
584,10460
719,6275
256,20629
336,18149
542,11763
660,8105
221,21715
263,20413
635,8881
554,11393
648,8479
728,5999
129,24569
425,15393
474,13874
881,1258
168,23362
624,9226
193,22588
326,18465
570,10901
342,17970
531,12111
681,7461
684,7368
782,4330
130,24543
138,24296
217,21847
228,21506
342,17972
617,9447
917,147
180,22995
228,21507
619,9386
620,9355
630,9045
698,6937
171,23275
583,10503
817,3249
138,24299
304,19153
410,15867
619,9388
867,1700
894,863
297,19371
626,9174
153,23838
392,16429
571,10880
566,11036
138,24305
578,10665
508,12836
713,6481
202,22323
338,18107
455,14480
565,11070
631,9024
237,21239
472,13954
627,9149
668,7878
139,24278
180,23007
381,16776
489,13428
323,18575
473,13925
537,11941
639,8779
810,3478
438,15011
213,21986
441,14918
490,13399
661,8098
705,6734
715,6424
737,5742
820,3169
147,24033
268,20282
286,19724
451,14609
657,8223
128,24623
202,22329
326,18485
745,5496
877,1404
219,21803
222,21710
570,10922
279,19944
572,10861
793,4012
842,2493
561,11205
606,9810
222,21715
754,5223
875,1472
465,14183
617,9471
748,5410
905,543
177,23112
314,18865
368,17191
611,9658
369,17161
560,11240
138,24323
445,14807
739,5693
153,23860
266,20358
828,2936
390,16516
402,16144
719,6317
294,19493
284,19804
350,17758
383,16735
409,15929
439,14999
303,19216
346,17883
357,17542
258,20612
271,20209
647,8553
786,4244
848,2322
881,1299
884,1206
190,22721
334,18257
501,13080
902,649
439,15003
308,19065
425,15438
458,14415
158,23716
248,20926
197,22508
404,16091
268,20308
128,24649
344,17954
754,5245
807,3602
219,21831
394,16407
621,9370
445,14827
786,4256
165,23508
117,24997
845,2429
448,14737
515,12660
659,8196
732,5933
331,18365
514,12692
758,5128
847,2369
387,16630
437,15080
595,10182
451,14647
707,6711
128,24661
339,18120
546,11703
650,8479
807,3612
813,3426
891,1008
527,12293
784,4326
712,6559
796,3955
913,328
228,21564
595,10187
790,4142
572,10901
582,10591
894,919
585,10499
591,10313
654,8360
410,15925
516,12639
717,6408
875,1510
148,24048
210,22126
500,13136
353,17694
700,6937
419,15649
263,20486
336,18223
425,15464
213,22037
319,18751
449,14721
732,5948
137,24394
678,7623
473,13979
525,12368
699,6974
187,22847
405,16089
552,11532
536,12029
580,10665
820,3225
173,23283
436,15130
632,9054
844,2482
858,2048
240,21207
385,16712
718,6389
786,4281
421,15597
441,14977
339,18140
494,13335
540,11909
814,3415
906,563
465,14235
651,8470
503,13059
626,9246
159,23724
723,6240
752,5341
900,753
344,17990
619,9465
695,7109
138,24377
181,23044
258,20657
342,18053
377,16968
671,7854
321,18705
677,7669
730,6026
197,22550
389,16598
448,14769
455,14552
600,10057
604,9933
710,6647
867,1780
170,23388
631,9097
711,6617
153,23917
379,16911
467,14183
911,419
704,6837
488,13534
544,11798
575,10838
686,7397
763,5010
343,18031
598,10126
314,18931
393,16482
882,1324
535,12082
538,11989
905,612
909,489
403,16176
496,13294
631,9109
706,6784
721,6319
263,20518
676,7715
207,22255
679,7623
802,3810
473,14010
707,6756
694,7160
489,13516
724,6231
119,24987
838,2698
119,24988
354,17703
570,11007
647,8620
791,4156
290,19688
555,11473
582,10636
764,4994
864,1894
887,1181
316,18883
540,11939
735,5894
172,23348
270,20310
160,23721
213,22078
280,20001
508,12933
252,20870
295,19537
323,18669
739,5773
172,23351
182,23041
264,20499
449,14764
791,4162
476,13928
480,13804
546,11758
819,3296
176,23230
219,21897
768,4878
920,166
169,23448
171,23386
490,13497
720,6367
768,4879
863,1934
228,21620
337,18241
404,16164
883,1315
439,15080
818,3331
690,7300
131,24630
839,2682
419,15703
478,13874
707,6775
709,6713
921,141
819,3304
900,793
130,24664
569,11056
823,3182
363,17443
559,11367
802,3834
228,21629
242,21196
314,18964
438,15120
621,9447
210,22189
550,11649
750,5449
918,241
598,10162
827,3063
897,893
234,21447
263,20548
488,13573
871,1700
918,243
156,23866
315,18937
346,17976
451,14721
697,7095
828,3034
181,23092
696,7127
651,8523
769,4865
147,24148
566,11159
638,8927
909,526
337,18259
847,2449
225,21732
403,16214
448,14819
465,14292
738,5829
495,13363
637,8961
348,17921
387,16712
377,17023
513,12807
527,12373
307,19194
593,10328
596,10235
829,3012
916,315
320,18792
327,18575
541,11941
837,2765
213,22111
640,8874
916,318
388,16687
395,16470
477,13928
905,660
240,21276
183,23044
228,21649
769,4878
842,2615
908,569
334,18364
438,15140
469,14179
568,11110
769,4879
777,4632
846,2493
341,18149
370,17250
398,16382
610,9810
709,6741
139,24412
147,24164
289,19762
290,19731
670,7951
148,24134
307,19205
316,18927
479,13874
541,11952
745,5628
322,18742
497,13317
201,22494
314,18991
350,17875
579,10776
630,9195
197,22619
646,8700
862,2004
617,9600
750,5477
215,22063
545,11833
634,9075
696,7154
768,4922
632,9139
890,1141
155,23927
186,22966
383,16859
387,16735
833,2909
535,12148
429,15435
441,15063
537,12087
590,10444
686,7468
888,1206
440,15096
449,14817
486,13670
497,13329
527,12399
902,774
511,12896
659,8308
882,1395
244,21174
824,3195
298,19502
299,19471
308,19192
924,96
367,17364
406,16155
783,4468
191,22821
497,13335
764,5058
903,749
192,22791
279,20094
483,13770
212,22172
575,10919
306,19259
775,4721
125,24872
347,17990
371,17246
589,10488
654,8473
759,5218
926,41
133,24626
269,20410
625,9374
848,2461
184,23046
693,7267
483,13778
500,13251
611,9810
874,1657
901,820
248,21064
463,14399
622,9471
897,946
147,24197
733,6032
795,4110
443,15023
749,5537
184,23053
218,21999
410,16047
637,9010
717,6530
852,2345
892,1105
268,20450
316,18962
774,4764
804,3834
230,21629
711,6718
719,6470
147,24203
511,12919
652,8548
703,6967
303,19368
680,7681
311,19121
429,15463
501,13231
874,1668
225,21788
435,15278
318,18907
345,18070
366,17419
646,8739
662,8243
467,14289
778,4648
875,1641
692,7315
397,16461
577,10881
600,10168
584,10665
265,20555
695,7225
784,4466
820,3350
344,18107
345,18076
396,16496
410,16062
540,12033
831,3012
410,16064
669,8035
778,4656
179,23226
387,16779
453,14734
549,11758
758,5279
340,18238
444,15015
122,24998
305,19325
383,16907
762,5158
159,23852
231,21620
678,7763
789,4322
171,23481
343,18149
502,13222
623,9471
911,543
317,18959
191,22866
199,22618
498,13349
579,10838
652,8575
685,7552
451,14807
469,14250
869,1850
860,2130
185,23056
755,5386
772,4859
874,1697
292,19740
360,17632
486,13726
319,18904
414,15959
601,10162
625,9418
208,22346
563,11341
597,10287
240,21355
445,15000
811,3654
551,11715
211,22257
227,21761
236,21482
530,12368
894,1084
236,21483
418,15841
916,403
177,23313
423,15687
730,6170
174,23407
417,15874
746,5675
473,14139
448,14915
544,11939
325,18729
463,14451
465,14389
496,13428
566,11258
572,11072
535,12220
759,5276
334,18452
410,16096
671,8005
231,21646
781,4596
295,19663
348,18020
609,9929
673,7945
168,23601
180,23229
803,3916
854,2336
235,21526
886,1345
917,384
136,24596
643,8879
344,18149
391,16692
613,9810
854,2339
150,24164
194,22800
394,16600
242,21313
552,11703
162,23794
253,20973
667,8139
706,6930
483,13844
493,13534
560,11457
735,6032
229,21719
508,13070
632,9226
927,81
323,18806
515,12854
721,6468
892,1167
196,22745
464,14437
870,1851
160,23862
225,21847
460,14562
266,20577
767,5046
294,19710
533,12301
763,5171
152,24113
155,24020
241,21354
286,19959
400,16425
479,13976
516,12829
241,21355
532,12334
573,11063
351,17946
644,8863
807,3810
918,370
285,19994
342,18227
627,9392
289,19872
520,12711
668,8123
896,1055
213,22229
334,18479
847,2576
167,23658
297,19628
567,11258
784,4531
804,3911
906,749
199,22667
466,14391
559,11509
582,10796
602,10176
722,6456
874,1744
228,21771
485,13804
792,4287
230,21710
449,14921
657,8473
335,18456
672,8009
710,6831
300,19542
773,4879
838,2864
865,2027
194,22829
449,14924
728,6275
923,230
245,21249
174,23451
360,17685
370,17375
487,13748
344,18182
467,14369
913,543
888,1319
219,22059
300,19549
420,15829
178,23332
277,20263
319,18961
666,8204
877,1663
608,10003
630,9322
270,20483
616,9757
793,4270
193,22871
506,13168
151,24174
827,3218
831,3094
872,1823
879,1606
872,1824
388,16829
587,10660
813,3654
136,24642
243,21325
339,18349
528,12490
852,2446
198,22721
429,15560
486,13793
781,4649
800,4060
896,1085
348,18074
480,13982
788,4434
838,2884
649,8744
497,13457
882,1522
320,18945
357,17798
605,10110
852,2453
859,2236
151,24185
551,11785
859,2237
883,1493
703,7074
776,4811
473,14206
629,9370
834,3016
405,16316
641,9001
711,6831
129,24874
328,18705
636,9157
637,9126
246,21248
427,15637
817,3547
375,17250
595,10430
488,13748
529,12477
456,14741
914,543
670,8108
840,2839
186,23115
829,3182
443,15149
565,11367
741,5911
854,2408
134,24729
193,22900
209,22404
415,16018
601,10252
197,22777
248,21196
320,18964
629,9385
168,23677
644,8921
538,12208
564,11402
613,9883
271,20486
344,18223
622,9605
345,18196
138,24614
271,20491
308,19344
496,13516
571,11191
608,10044
840,2852
920,372
173,23530
185,23158
355,17888
423,15780
542,12091
208,22446
351,18013
357,17827
616,9798
751,5613
796,4218
852,2482
238,21518
373,17333
387,16899
430,15566
530,12466
862,2174
229,21798
313,19194
509,13118
352,17986
418,15940
924,255
695,7355
281,20190
762,5279
249,21183
368,17494
931,41
379,17155
451,14923
929,105
255,21000
579,10956
322,18924
347,18149
486,13840
680,7826
709,6927
729,6307
743,5873
911,665
503,13315
508,13160
526,12602
545,12013
485,13874
875,1785
302,19549
525,12636
635,9226
128,24944
209,22433
305,19457
581,10901
869,1973
465,14498
605,10158
623,9600
894,1199
246,21288
696,7338
348,18128
451,14935
801,4085
820,3496
483,13944
552,11805
583,10844
196,22842
908,770
313,19216
589,10660
891,1298
299,19651
354,17946
881,1609
146,24395
249,21202
177,23435
267,20645
819,3533
377,17236
553,11780
566,11377
911,682
604,10200
790,4434
799,4155
832,3132
307,19408
340,18386
400,16526
442,15224
814,3693
208,22480
351,18047
541,12157
911,687
189,23070
390,16839
477,14142
286,20064
295,19785
331,18669
441,15259
671,8129
770,5060
527,12594
410,16222
912,660
659,8504
513,13032
699,7266
304,19512
447,15079
612,9964
789,4477
391,16816
900,1037
297,19731
869,1999
299,19670
347,18182
516,12943
521,12788
566,11393
817,3612
325,18865
329,18742
693,7458
768,5133
832,3150
877,1756
307,19427
651,8763
490,13755
590,10655
729,6346
342,18344
865,2132
889,1388
781,4737
258,20951
263,20796
533,12426
718,6691
754,5575
792,4397
814,3715
179,23401
367,17573
478,14132
597,10443
226,21945
260,20891
631,9390
201,22721
275,20427
613,9949
775,4927
885,1517
244,21389
804,4029
876,1797
283,20181
533,12431
567,11377
554,11781
590,10665
234,21702
147,24400
153,24214
363,17704
823,3444
185,23223
432,15566
489,13799
549,11939
814,3724
890,1368
213,22356
357,17892
396,16683
735,6174
431,15599
873,1897
918,502
526,12655
582,10919
625,9586
193,22979
440,15322
632,9370
669,8223
680,7882
754,5588
236,21647
498,13525
231,21803
585,10829
669,8225
199,22796
349,18146
387,16968
486,13899
512,13093
600,10365
514,13032
729,6367
525,12692
648,8879
881,1656
925,292
212,22396
297,19761
865,2153
252,21157
476,14213
648,8881
164,23887
771,5070
139,24663
210,22462
664,8388
860,2312
412,16201
668,8265
924,329
261,20883
493,13691
670,8204
905,919
178,23457
403,16482
676,8019
923,362
460,14716
558,11679
729,6378
922,395
750,5728
213,22376
687,7682
773,5016
891,1358
272,20548
347,18223
391,16859
506,13294
841,2909
165,23866
163,23929
273,20519
759,5453
783,4709
803,4089
348,18195
442,15281
737,6136
742,5981
825,3408
835,3098
271,20583
434,15530
465,14569
343,18352
415,16120
478,14167
628,9517
234,21733
318,19129
632,9395
378,17270
435,15503
604,10264
211,22448
500,13489
591,10668
745,5894
873,1926
232,21798
317,19163
547,12033
199,22822
507,13274
685,7756
142,24590
328,18824
442,15290
536,12376
816,3696
322,19011
459,14764
474,14299
524,12749
787,4596
919,504
157,24127
357,17927
605,10239
617,9867
810,3884
827,3357
893,1311
368,17587
772,5063
226,21991
243,21464
669,8258
769,5158
669,8259
775,4973
315,19234
331,18738
762,5377
136,24784
156,24164
655,8695
776,4944
862,2278
791,4480
252,21190
130,24973
378,17285
534,12449
164,23920
220,22184
797,4297
833,3182
856,2470
231,21846
461,14716
470,14437
169,23769
264,20824
591,10687
781,4797
283,20237
404,16486
229,21912
371,17510
396,16735
166,23866
211,22471
248,21324
681,7901
683,7839
398,16675
190,23124
213,22411
282,20272
383,17141
484,14010
695,7469
280,20335
372,17483
722,6633
522,12834
692,7564
877,1829
226,22011
701,7286
748,5829
869,2078
508,13270
187,23222
461,14728
491,13798
513,13116
509,13241
771,5119
277,20434
548,12033
595,10576
735,6236
860,2361
560,11662
130,24993
192,23071
266,20777
517,12996
552,11911
719,6734
209,22545
300,19724
323,19011
325,18949
444,15260
597,10517
848,2736
134,24871
178,23507
514,13091
412,16254
762,5404
935,41
145,24532
415,16162
671,8226
922,445
324,18984
860,2368
251,21248
435,15544
136,24814
765,5315
384,17127
461,14740
701,7300
881,1720
894,1317
920,511
502,13470
547,12075
762,5410
155,24228
180,23453
814,3799
328,18866
332,18742
666,8388
751,5753
771,5133
859,2405
884,1630
394,16821
248,21348
557,11769
757,5569
194,23024
595,10594
210,22530
247,21384
636,9325
883,1668
511,13201
745,5947
172,23711
234,21789
325,18968
328,18875
380,17263
532,12551
659,8615
483,14072
418,16089
455,14942
581,11036
195,23003
291,20027
338,18570
904,1024
197,22942
273,20586
621,9798
752,5737
776,4993
826,3443
407,16433
564,11566
646,9024
179,23502
193,23068
435,15566
688,7723
841,2980
549,12033
709,7073
486,13987
533,12530
554,11880
736,6238
749,5835
827,3417
831,3293
221,22204
339,18546
427,15818
538,12377
635,9370
928,287
399,16687
612,10085
834,3203
239,21649
434,15604
860,2398
517,13032
771,5158
851,2678
349,18241
596,10584
687,7763
702,7298
712,6988
858,2462
903,1067
934,106
146,24535
327,18924
612,10089
258,21064
475,14337
478,14244
259,21034
468,14555
751,5782
924,419
357,17998
557,11798
667,8388
796,4389
841,2994
927,328
202,22804
307,19549
588,10838
740,6127
835,3182
562,11646
765,5353
930,238
423,15956
326,18964
488,13943
869,2132
368,17664
398,16735
904,1049
496,13699
788,4647
175,23651
261,20985
360,17916
724,6633
879,1829
889,1519
167,23902
175,23654
182,23437
486,14013
328,18913
894,1367
748,5894
861,2391
933,159
526,12777
822,3601
858,2485
569,11446
803,4192
477,14299
815,3821
903,1093
458,14889
565,11572
357,18021
441,15417
236,21773
343,18456
363,17836
240,21650
297,19883
335,18705
747,5933
153,24348
186,23325
498,13653
726,6585
727,6554
786,4725
834,3237
925,416
576,11236
721,6741
725,6617
227,22056
533,12570
179,23545
463,14741
585,10959
745,5999
390,17005
799,4326
935,110
231,21935
631,9535
530,12667
746,5971
280,20418
758,5600
258,21102
273,20637
561,11711
201,22871
305,19647
308,19554
370,17632
409,16423
563,11649
611,10161
821,3651
286,20237
590,10813
614,10069
685,7868
664,8520
697,7497
905,1049
152,24393
217,22378
743,6072
774,5111
895,1360
812,3934
191,23186
342,18505
762,5485
767,5330
384,17204
516,13112
180,23529
233,21886
637,9362
194,23096
407,16493
559,11781
776,5054
820,3690
276,20555
478,14294
538,12434
827,3475
152,24401
627,9676
752,5801
453,15071
791,4593
320,19195
647,9058
228,22048
678,8098
688,7788
722,6734
744,6052
794,4502
424,15973
478,14299
567,11540
688,7789
770,5247
903,1124
392,16966
540,12378
694,7604
786,4752
797,4411
832,3326
889,1559
513,13216
801,4288
840,3079
423,16007
477,14333
689,7761
175,23696
316,19325
464,14737
927,384
329,18923
790,4632
176,23667
329,18924
623,9810
923,510
513,13221
869,2185
550,12075
666,8479
258,21128
328,18958
677,8139
782,4884
286,20261
335,18742
559,11798
561,11736
698,7489
750,5877
220,22308
378,17410
854,2654
937,81
213,22526
870,2159
647,9073
345,18436
513,13228
554,11957
306,19646
572,11400
902,1170
490,13943
670,8363
405,16579
616,10038
918,676
447,15278
497,13728
846,2909
930,305
252,21324
888,1608
911,895
882,1795
222,22256
368,17730
870,2168
882,1796
616,10043
881,1828
627,9703
855,2635
752,5829
208,22694
244,21578
304,19718
624,9798
693,7659
893,1459
247,21486
354,18169
517,13116
668,8435
218,22386
864,2360
307,19628
756,5709
150,24496
369,17707
437,15599
534,12592
845,2951
189,23288
338,18669
754,5773
815,3882
839,3138
404,16624
490,13958
654,8874
931,287
137,24902
155,24344
242,21647
593,10766
643,9216
763,5496
783,4876
225,22175
284,20346
800,4350
149,24532
251,21370
457,14984
794,4537
858,2553
922,569
638,9374
744,6088
413,16350
732,6461
888,1625
282,20412
398,16816
418,16196
472,14522
578,11236
236,21839
724,6711
205,22801
528,12788
500,13657
629,9658
647,9100
213,22556
367,17782
430,15829
796,4483
179,23612
205,22807
319,19273
502,13600
690,7772
918,704
239,21754
684,7959
670,8394
717,6937
737,6317
813,3961
845,2969
896,1388
395,16920
534,12611
797,4458
827,3528
137,24919
141,24795
706,7280
248,21479
485,14132
792,4615
802,4305
872,2135
794,4554
817,3841
917,741
756,5733
172,23838
372,17638
800,4370
612,10199
856,2635
936,155
711,7132
148,24586
263,21021
286,20308
316,19378
443,15441
858,2576
285,20340
651,8994
754,5801
197,23069
881,1865
384,17273
787,4780
217,22451
218,22420
477,14391
634,9524
696,7602
755,5773
873,2115
274,20685
231,22019
279,20531
418,16222
568,11572
668,8472
743,6147
873,2117
327,19044
417,16254
940,41
317,19355
521,13031
865,2368
387,17187
805,4229
222,22303
506,13499
882,1843
305,19731
515,13221
712,7114
773,5223
870,2217
494,13874
516,13192
760,5628
832,3396
700,7489
617,10063
729,6591
749,5971
420,16171
545,12296
458,14994
632,9600
145,24698
147,24636
688,7865
507,13477
565,11679
601,10563
896,1418
403,16702
432,15803
136,24980
538,12518
619,10007
904,1172
805,4242
333,18875
771,5297
596,10723
867,2322
186,23434
272,20768
247,21544
419,16212
512,13329
697,7594
836,3285
485,14167
844,3038
920,682
423,16090
521,13052
877,2016
189,23345
256,21268
620,9984
685,7969
223,22292
358,18107
469,14666
572,11473
226,22200
540,12466
711,7165
752,5894
796,4530
863,2453
286,20341
434,15753
554,12033
585,11072
758,5709
299,19939
343,18575
272,20777
691,7788
863,2456
173,23847
201,22979
545,12315
546,12284
640,9370
854,2736
321,19260
493,13928
563,11758
669,8472
418,16255
929,414
186,23448
301,19883
265,21000
925,540
289,20257
580,11236
591,10895
649,9097
897,1409
460,14957
196,23142
215,22553
453,15175
575,11393
669,8479
210,22709
403,16726
495,13874
546,12293
548,12231
746,6093
204,22896
312,19549
420,16201
637,9474
560,11862
913,919
231,22062
496,13847
633,9600
642,9321
229,22125
406,16638
420,16204
925,550
720,6906
780,5046
891,1605
516,13231
593,10844
792,4675
854,2753
919,738
152,24516
844,3064
938,150
346,18503
371,17728
901,1298
541,12459
187,23434
520,13111
758,5733
264,21048
331,18971
405,16677
420,16212
319,19344
512,13361
649,9114
911,992
251,21453
538,12556
280,20555
640,9395
713,7132
831,3474
371,17736
455,15132
812,4065
864,2453
867,2360
193,23255
364,17954
425,16063
630,9708
867,2361
875,2113
908,1090
293,20156
295,20094
856,2703
160,24280
231,22079
637,9493
792,4688
800,4440
837,3293
421,16190
810,4131
865,2426
934,287
473,14579
766,5496
771,5341
168,24035
464,14859
678,8225
179,23695
508,13496
609,10365
797,4537
214,22611
342,18643
677,8258
749,6026
759,5716
837,3298
929,446
333,18923
343,18613
744,6184
168,24041
673,8386
901,1318
285,20415
484,14246
630,9720
563,11798
351,18371
449,15333
579,11303
610,10342
643,9319
751,5971
786,4886
188,23425
803,4360
176,23798
187,23457
858,2656
881,1943
641,9384
727,6718
850,2905
213,22653
239,21847
318,19398
419,16267
576,11400
841,3185
151,24577
852,2846
865,2443
168,24051
300,19959
234,22006
582,11218
584,11156
556,12025
698,7623
727,6724
905,1206
277,20675
290,20272
744,6200
167,24088
248,21577
294,20151
600,10665
258,21268
392,17114
713,7163
340,18727
574,11473
602,10605
631,9706
328,19100
395,17023
495,13923
538,12590
718,7010
795,4623
776,5213
314,19536
849,2951
191,23350
653,9028
740,6332
795,4627
919,783
933,349
920,753
316,19478
799,4505
916,878
449,15356
460,15015
610,10365
333,18953
517,13249
233,22054
576,11421
662,8755
772,5345
360,18118
407,16661
448,15390
916,882
165,24164
307,19762
325,19204
485,14244
709,7300
719,6990
358,18182
375,17655
263,21128
633,9658
763,5628
387,17285
757,5815
797,4575
835,3397
843,3149
582,11241
611,10342
139,24975
452,15272
479,14435
530,12854
765,5570
604,10562
726,6780
752,5974
793,4703
171,23986
251,21506
769,5448
139,24980
255,21384
292,20237
507,13572
284,20486
432,15898
531,12829
184,23587
534,12737
811,4150
154,24518
814,4058
464,14909
773,5330
857,2727
324,19251
479,14446
500,13795
578,11377
589,11036
688,7967
756,5859
880,2015
295,20151
490,14106
689,7937
476,14541
484,14293
434,15844
676,8342
813,4095
884,1894
562,11878
588,11072
842,3198
848,3012
269,20962
517,13274
562,11879
583,11228
593,10918
923,688
343,18669
705,7447
332,19011
443,15570
273,20841
475,14579
768,5496
845,3109
366,17959
491,14084
641,9434
686,8039
180,23726
429,16007
740,6367
345,18613
879,2059
893,1625
226,22303
297,20102
740,6369
166,24164
399,16941
441,15639
622,10028
668,8602
258,21313
280,20631
345,18616
381,17500
519,13222
567,11734
778,5193
571,11611
789,4853
610,10403
631,9752
788,4885
435,15829
648,9226
935,329
939,205
339,18806
614,10281
185,23581
392,17164
500,13817
582,11275
703,7524
153,24575
415,16453
420,16298
578,11400
641,9447
825,3743
159,24390
173,23956
268,21011
529,12920
636,9603
433,15897
596,10844
794,4706
499,13852
619,10132
918,863
363,18069
444,15558
450,15372
514,13388
520,13202
312,19651
543,12490
700,7623
796,4647
372,17792
393,17141
489,14165
851,2943
170,24056
815,4061
828,3658
471,14726
152,24616
234,22074
496,13952
622,10046
643,9395
301,19998
315,19564
593,10946
718,7071
852,2917
943,96
187,23533
209,22851
263,21177
480,14451
518,13273
762,5709
778,5213
830,3601
213,22729
239,21923
293,20249
347,18575
911,1091
375,17708
695,7788
851,2952
863,2580
649,9216
246,21710
329,19137
770,5466
211,22796
783,5064
861,2646
342,18736
357,18271
511,13497
