person_id,group_id
9464,755
3120,814
3117,907
3124,693
1029,104
7355,603
3115,973
5252,266
5240,636
3125,668
5250,332
1032,17
9476,402
5259,57
9464,768
7355,617
5257,118
5244,521
7370,157
9487,70
5259,65
5241,623
5230,962
3124,714
9459,943
5240,659
3124,719
1032,35
3144,101
9475,444
1032,43
7370,177
5254,236
5250,358
1013,635
9487,82
9476,423
7352,732
3123,765
7370,184
5240,679
5232,925
7355,654
7346,930
3129,589
5257,158
5241,654
7370,197
5252,319
7355,661
1032,67
1032,68
7367,294
3126,690
9487,105
5257,165
3129,599
1032,73
5250,386
5238,759
3123,789
3124,760
3132,515
3129,607
1016,576
1022,391
1032,83
5257,184
9476,462
7370,219
1025,308
1016,587
9465,816
5235,872
1032,96
3125,751
7346,970
7366,356
5246,541
7358,604
5252,352
1032,103
9481,333
5235,886
5262,46
3144,170
9468,732
7376,54
5250,425
3137,391
7358,616
5262,54
7370,243
3129,646
1012,739
7358,625
1032,121
7370,250
7376,71
3129,653
5241,724
3123,845
7370,264
3144,198
9462,954
9474,583
1024,386
5252,389
5250,451
9477,492
3124,825
7377,60
5257,243
3123,860
5250,461
5244,647
9464,901
7358,651
9467,815
7348,967
5262,94
7368,345
3129,684
1012,774
5257,250
5257,253
5257,257
1034,104
7367,387
1031,199
7367,394
5262,116
1029,266
1030,236
1023,453
3129,704
3123,890
1032,175
9494,3
3124,860
7370,307
5246,614
5238,862
1037,24
7355,771
7367,406
5255,340
5255,346
7367,409
3123,902
1032,187
7376,135
9486,254
5252,442
3129,717
5250,502
5241,787
3124,876
7376,136
7377,111
1030,262
1032,201
3125,853
7377,114
3129,731
5241,800
5257,307
7370,341
3124,892
1034,151
1038,28
5248,588
3129,743
5241,806
1037,63
9481,447
5241,809
1016,715
7370,353
7355,817
3124,904
7358,723
1031,255
7370,361
7350,980
5244,728
5241,822
5257,331
7370,365
3124,916
5267,19
1030,296
5252,484
3128,795
9487,278
3124,918
7379,90
5257,335
3137,518
5241,829
5250,556
3146,242
5257,338
1030,308
3129,775
5263,161
5258,316
1032,249
7367,473
3123,966
5267,39
5257,350
5250,567
9481,485
1027,412
5255,418
1020,629
9479,546
5257,361
5238,950
9467,930
1020,640
7370,400
5257,365
9494,89
7370,398
3129,801
7370,403
1013,866
5267,69
5258,349
5250,595
7367,509
9474,723
7367,507
5268,46
5257,385
7370,419
3124,975
7376,238
5262,234
9487,329
5268,52
5257,393
5257,400
5252,555
9493,151
1032,304
3144,369
9479,596
5256,432
7376,248
1032,307
7367,534
1023,587
9470,870
7370,440
1032,311
7370,438
7367,538
1023,594
5250,627
5262,261
9467,973
1032,319
1021,660
1032,321
9479,607
3126,947
1034,263
3126,946
5268,81
5239,984
5268,90
5269,60
9481,565
1023,615
5262,281
5241,932
5241,929
5257,440
3146,345
5257,438
5253,567
5257,441
7370,475
1032,347
5254,535
7384,44
5268,105
5267,141
1023,634
7358,859
5269,87
5240,986
1027,516
5269,85
1032,365
5255,526
1029,461
7358,873
3129,899
5257,469
9494,202
5257,475
7370,506
7367,606
3128,945
9484,522
3129,915
3142,515
5257,485
9474,829
5269,120
7367,616
5244,892
1044,26
3158,28
5262,344
7370,537
5269,132
7377,319
5269,129
3144,473
5257,506
7370,538
1032,414
3140,602
3159,15
7366,670
1032,422
3136,734
7367,649
5248,803
1034,364
3138,676
5252,682
5269,153
9498,134
5257,531
1016,928
1045,31
1034,374
9498,132
1032,441
3144,504
7367,665
5257,537
7370,571
9476,820
7358,947
3129,975
7384,146
7377,362
5256,576
3139,670
7358,951
9493,308
9474,897
5257,551
1027,607
5257,549
7367,675
9484,592
7358,961
1045,55
7367,680
5248,833
3138,710
1032,466
5250,779
5274,40
3144,532
3129,1000
5257,571
7368,667
5250,788
5267,262
9488,486
1032,475
5255,632
7358,974
7383,204
3144,543
5257,573
7367,700
3156,170
1034,417
7370,612
7370,610
5268,242
1030,546
3161,32
1034,434
3160,66
1032,500
7390,12
7387,105
7376,446
3156,196
1032,505
1046,74
5274,79
3160,81
1032,513
5257,612
5257,610
5257,616
7376,461
5257,619
9502,99
5269,248
7376,470
5269,249
5253,746
9481,748
7377,443
1029,622
9501,139
5258,595
7377,447
9476,909
3159,133
9477,889
9479,829
3162,44
9475,954
1043,199
3153,328
1032,544
7377,459
9494,373
5269,275
5256,679
3152,367
3140,739
5254,745
7390,62
7375,527
3144,620
5257,656
1032,563
1031,595
5257,663
5252,817
5248,946
7391,48
5274,138
7377,481
7376,519
7370,705
9502,145
7377,492
7370,708
7370,707
5268,339
1027,736
9506,28
3160,151
7390,101
3156,281
9481,811
7387,197
1029,686
3163,69
5271,262
5267,386
5262,538
9488,602
1020,970
1046,165
7392,51
3159,200
7392,50
7392,49
7390,117
5261,577
5257,707
7370,741
1020,980
5257,708
5257,705
7370,738
7392,62
9502,183
7370,742
5263,530
1032,619
9507,38
5268,377
9508,16
7392,75
7390,136
7376,570
7370,756
5250,941
3140,815
5252,876
9501,229
3146,630
3146,634
5263,543
3163,109
5257,730
3139,853
3161,173
3144,700
9484,766
7391,115
9502,218
1032,640
9487,683
7370,777
5257,744
7366,900
3156,339
9502,217
5257,742
1043,308
1032,649
5262,591
1052,32
9508,36
5281,5
7393,69
7392,100
7383,386
5261,632
5256,787
9487,697
5267,453
1038,478
7370,797
9501,275
1024,914
1023,945
5267,452
5253,895
7392,121
5267,459
9500,315
5256,801
7378,561
9481,898
3161,218
1045,280
5267,468
9479,974
9507,101
3159,285
1029,780
5256,813
1023,967
5269,414
5257,786
5257,791
7370,825
5263,606
7377,607
1046,260
7388,271
1046,265
1051,111
7370,832
9507,117
7390,211
3144,769
1032,705
5256,835
7370,834
5254,895
9507,126
5255,868
1053,61
7367,935
5262,660
9502,287
5271,382
5256,847
3165,132
5269,445
9502,294
7370,857
7391,204
1032,726
5257,822
5269,455
1032,729
9487,773
9501,340
5267,516
5257,826
1027,887
5268,491
9507,149
9487,769
3152,550
5257,836
1046,304
9481,962
1032,742
9508,138
5269,470
9493,597
9507,165
7367,972
5267,536
5261,722
9499,423
9487,795
7393,171
1032,753
3144,819
9509,109
5257,855
5267,550
5257,857
5253,981
1032,763
7392,215
1048,268
7370,894
7396,94
5271,431
5257,865
9507,194
5270,468
7376,719
7396,98
5262,714
7397,65
5281,126
7399,10
9507,202
3161,315
7398,45
5269,505
9508,167
7392,235
1037,629
3166,166
5271,447
9487,829
5262,733
1045,387
7376,733
1029,883
5257,885
5269,519
5271,461
7376,743
3162,304
5281,156
1037,646
1048,306
1032,802
3146,804
1032,805
1032,808
7392,257
7371,908
7377,721
5269,537
5274,383
1046,382
5274,389
5257,916
1038,632
7392,264
5257,919
5256,950
7370,953
9502,392
1032,822
7398,82
5258,892
7396,150
3168,147
7370,955
5284,85
7377,737
7377,744
5265,677
1032,830
7370,958
7392,283
1032,832
9487,875
1032,834
3152,650
1037,680
3144,898
1032,836
9484,964
7370,969
7392,286
5257,936
5256,965
3165,254
7370,971
7378,722
5257,938
5286,44
3165,258
7370,977
1027,999
3169,136
7376,789
3144,911
9514,45
1034,785
5284,109
7392,296
3152,668
9487,888
1045,451
3159,453
5257,955
7370,987
5283,151
5257,958
1055,151
7397,160
3161,402
9494,691
1045,463
1032,867
7377,784
7383,596
3152,691
5271,536
1032,878
7391,362
5263,793
7402,19
5257,977
7398,153
5257,988
5261,862
9508,276
9498,587
7396,217
3159,494
1032,894
5257,989
5274,469
7390,406
9498,596
5257,997
1032,906
5284,170
7398,170
1037,758
9517,27
9501,523
1030,976
3144,978
1032,916
9501,518
5284,176
7376,860
5282,242
7392,369
7403,27
9507,346
9509,279
3170,186
7404,4
9509,292
7391,407
9508,317
1032,935
1062,6
3159,536
5271,601
7404,14
1058,131
7399,168
3164,382
7376,886
9501,543
7390,450
3146,947
9518,27
1032,948
3174,85
7392,400
1032,955
1058,152
7390,467
3160,527
1032,958
7398,225
7392,411
1058,155
5269,685
5284,221
3169,254
7392,415
7404,51
5282,296
7396,299
5269,699
5274,545
1037,818
5263,883
9502,545
1042,667
1032,979
5273,584
5284,246
9520,6
5265,833
7393,408
7376,935
1032,988
7396,314
7378,872
5284,249
3160,561
1037,837
1032,993
9518,77
5284,253
7390,507
5271,665
5269,727
3165,413
5284,261
7402,145
3163,480
1037,849
7392,457
3169,299
3160,578
7388,587
7404,88
5291,60
1058,214
7392,471
1063,60
9507,437
5284,286
7404,100
3148,966
5274,598
5274,599
1045,629
3168,352
7398,295
3159,633
5267,820
5287,206
3156,728
3150,914
5269,765
5291,84
1034,983
3168,367
5269,770
5267,838
1058,246
5284,315
9508,449
3156,748
3170,317
7391,536
3158,690
1046,629
5271,730
9518,149
1066,14
1066,16
1063,110
5274,643
5284,342
7393,500
1066,28
3164,527
7408,38
9523,5
9514,284
9502,656
5287,255
1044,724
5269,822
7392,551
3174,236
1045,700
7392,555
7380,927
1042,798
1063,148
7410,4
3174,246
3164,560
7404,192
5293,102
3174,261
7408,76
7404,200
3155,849
5269,855
1037,973
1051,543
7406,148
5284,392
3167,486
1046,700
1064,144
7404,215
7398,399
3155,862
5281,496
7392,590
1064,150
7390,650
7396,470
3162,650
5274,714
1051,558
9514,347
5291,197
7404,229
3169,443
7410,49
7399,390
1054,474
7392,607
5268,915
3183,16
5267,950
5276,668
7410,50
3170,420
1062,234
9502,736
5291,211
1069,25
1058,366
3165,589
1058,378
9514,390
3161,721
7404,261
5269,910
7392,639
5269,916
5296,77
7398,450
1055,478
9506,637
5274,759
7404,271
7403,302
9508,584
9502,770
3184,16
7410,83
7404,269
7410,82
9507,611
7401,372
3167,553
7398,469
9514,403
9502,776
5269,929
7404,280
1045,804
1039,990
7410,101
1062,278
7392,659
7410,100
7404,291
5269,940
1052,594
7404,288
7404,295
9514,422
3165,629
7404,299
3174,355
1058,414
3159,820
9514,420
5296,109
7410,117
7404,303
5276,734
5295,146
1069,79
7399,462
7390,740
1069,83
5298,61
7404,314
3170,494
5284,499
3183,94
7396,560
5293,227
5293,226
5284,505
3163,723
7404,324
1052,632
1044,883
7406,271
3174,392
7392,704
7412,90
5286,465
3185,59
5284,525
9514,466
1069,122
7408,222
3162,780
1069,129
7404,354
9501,878
3169,567
3165,691
7390,793
9502,860
5294,236
7410,175
1069,142
7401,459
1057,515
5284,554
1058,487
9502,864
3169,586
3170,554
7412,125
3174,433
7402,445
7398,569
1059,468
3185,100
5284,564
7393,722
7406,318
9508,694
9502,881
1068,198
5293,299
3184,140
7410,210
3174,456
3172,518
5274,896
5294,277
3160,892
5284,584
9508,721
9526,165
3174,467
3173,498
9523,252
5295,254
3165,750
1069,190
9508,729
1058,534
3187,71
7392,789
5281,694
7393,757
1055,632
7392,792
3174,483
3158,981
7390,863
7410,248
9507,772
9502,929
3169,650
3185,153
1069,214
7398,624
7396,686
1046,927
7398,623
3159,962
7392,808
1046,930
7400,565
9523,297
3174,505
7410,258
1062,447
9521,367
7399,607
7401,552
3185,175
3170,640
1073,115
7401,554
7410,274
7404,466
9526,226
3159,992
1069,248
9518,473
7391,882
1058,597
7416,111
3174,538
1059,568
9513,635
9518,490
7410,299
5291,451
7392,861
7416,123
9518,499
1073,147
7392,865
1073,148
5296,311
9534,1
1064,431
5291,470
5282,747
3168,748
1069,285
7398,696
9509,794
1069,287
7392,881
1069,288
3190,74
7392,886
1069,293
7396,767
3161,980
9514,649
9534,23
3169,736
1053,798
9535,5
1077,55
7399,679
7398,716
1064,464
3184,282
3169,747
5306,40
9524,349
7412,289
7402,599
3183,319
9514,672
7404,547
3192,44
1064,477
5284,731
7396,794
5287,635
5293,455
1074,171
5276,983
3193,20
7406,487
7421,21
1073,206
3193,26
7421,30
3191,89
7410,370
9514,682
7421,35
7406,500
7398,748
1069,339
3184,313
1066,434
7396,814
5308,4
5296,376
7399,720
1066,437
3174,627
7398,757
1069,346
7421,42
3174,628
9520,516
5284,758
7404,574
5308,16
7392,955
5308,23
9520,521
3165,921
5287,676
1080,26
5293,494
7397,816
3170,781
7392,969
5291,570
7417,198
7421,80
5308,47
5294,478
5308,45
5296,417
9507,948
7417,212
7392,987
1069,390
5284,799
3185,332
9535,94
7421,92
3192,117
1077,145
3194,57
1069,395
7421,89
3184,369
3169,833
1065,524
7392,998
9535,97
1082,1
5308,70
5308,71
5306,130
3192,130
3187,285
9514,761
3193,102
1069,411
3184,382
1065,541
1079,108
9507,980
9535,114
5291,608
7424,27
1069,424
1062,643
5308,88
7421,122
7403,680
7421,121
3185,370
1069,430
5306,154
7410,467
9513,816
3184,407
1069,435
1066,528
5307,128
7410,470
1069,437
5282,908
5308,106
7408,543
7396,913
7410,485
3174,727
3192,170
3187,325
3191,204
3184,424
9523,528
1069,458
9518,679
7410,495
9534,185
1064,615
3183,463
7421,158
5296,496
1082,62
1079,156
5300,379
1069,466
1069,468
7398,884
3192,199
5293,601
7404,696
1082,79
9534,208
1066,580
5287,799
9514,840
7421,181
9533,252
9535,183
7403,746
9534,215
9526,463
7410,533
7401,811
7398,904
9534,228
7410,537
7421,195
5294,597
9523,566
5308,165
7396,972
1080,165
5313,13
9535,212
3184,480
9534,245
5296,545
9537,146
9525,520
5296,549
7410,557
5308,183
5308,181
7421,220
7421,219
7404,746
7421,217
1067,586
1067,587
5308,189
5303,344
9534,256
1063,717
1058,875
1069,537
1069,538
5314,14
5313,46
5308,210
3200,20
3196,144
7428,25
3197,115
7398,959
1079,242
7421,250
5300,464
5307,248
3169,994
1069,558
9542,44
1082,157
5308,221
7421,253
5307,258
3169,999
7421,264
3185,508
1066,660
1066,661
3184,545
5308,239
5314,51
9514,929
1082,174
5294,676
7421,274
9526,552
3187,464
1069,586
7410,624
7408,686
5296,620
9535,282
7416,443
1062,806
5291,782
5291,783
1083,162
9534,330
5298,577
1082,200
5314,84
7428,87
3192,330
5295,677
7421,307
9513,986
7428,89
3195,242
5308,272
7412,591
1058,956
9533,380
3202,31
1072,524
3190,402
7410,656
5307,311
7410,655
7404,840
3174,900
7410,658
7403,882
1080,285
5296,663
5308,288
5313,134
7421,321
9534,353
3184,598
5291,820
1058,974
7421,331
1062,852
7428,119
7431,25
3185,582
7406,803
1083,212
3183,650
3174,928
1069,649
5307,343
1064,806
3204,2
7410,693
7404,877
3204,11
1069,662
1069,663
7431,47
5291,852
5315,113
5300,578
5308,331
9534,402
3185,609
9523,745
1062,888
7421,365
9534,405
1074,518
7410,710
5291,864
5295,745
1064,835
1062,898
3192,407
3183,688
5306,416
3185,630
3174,970
1077,443
3187,569
7402,981
7408,794
3204,46
1089,76
7404,916
7402,984
1069,699
1088,111
7421,393
7421,398
3185,644
3174,985
1088,115
3185,643
1082,305
1064,863
1062,925
7431,96
9534,444
7404,933
3204,62
7421,405
1083,279
5296,750
9523,779
5314,190
7404,937
1066,811
9523,793
1069,721
5314,201
7427,233
5295,790
5291,915
1088,139
3192,450
9533,485
5296,766
1089,111
3185,671
3185,674
9520,901
1088,146
7410,777
1083,304
1088,150
9534,477
7406,909
7423,380
5314,223
7421,441
3204,101
5314,228
7426,292
7410,788
9534,484
5306,480
3185,696
3184,727
7406,914
5314,236
3196,356
7417,578
5291,948
7410,805
5308,432
5309,402
7404,996
7421,475
3192,500
1078,501
1080,443
3185,725
5291,981
7410,827
7410,832
7421,489
9535,490
3185,737
3184,768
9526,779
7412,772
1086,279
5308,471
7421,503
3188,652
3187,683
3185,748
7410,843
7421,506
9534,537
5314,293
5307,507
1095,10
3195,445
3183,817
1077,569
3183,819
1065,943
7431,210
3191,576
3194,482
7431,208
5309,454
7421,521
1066,921
7426,373
3191,584
9534,564
9540,379
3192,558
3184,806
5308,503
1069,839
7406,999
3187,717
5323,41
5308,504
7421,537
5306,567
7429,296
7421,544
9546,209
5319,171
9546,205
7431,235
9523,918
7421,551
3196,455
7435,122
5324,27
3193,552
5314,340
3183,864
5306,592
1067,927
7417,686
9540,407
5314,348
1082,469
1066,965
7426,416
7421,571
5313,382
7428,358
7427,389
9537,518
7410,916
5303,695
1086,353
9534,613
5296,918
1069,883
1082,481
9535,578
7431,274
1082,484
1066,985
5314,377
5307,597
3207,162
7426,442
5317,292
7431,293
1069,906
3183,907
5308,574
7439,48
3183,914
7429,364
7421,612
9534,639
3212,19
5314,390
7421,610
3202,328
5314,391
7431,303
3185,859
3192,644
9534,647
9552,90
5307,616
3192,646
7421,624
1069,925
5325,64
7431,313
7427,442
1069,929
3195,562
7421,626
3185,872
1089,312
3192,659
1069,937
3188,784
7421,639
5326,46
5314,424
5325,84
5313,453
7416,796
5314,428
5308,614
9534,684
3183,956
5314,433
9552,122
5308,616
5326,64
9545,349
7410,996
5314,435
3187,837
1069,960
3184,933
9534,688
3185,904
9526,936
7431,354
7435,229
3204,319
1078,690
5314,446
7431,361
5314,450
3185,916
5307,674
1080,640
9541,498
1069,982
9538,593
7434,281
9552,155
5317,370
7442,37
3200,465
5308,655
7442,35
5314,472
7442,40
1090,345
7421,689
7442,45
7421,696
7435,261
7442,43
3185,941
7431,387
5325,141
9534,741
7421,708
7428,490
9535,704
7421,707
7421,705
3187,891
5325,155
3192,741
3191,771
7442,62
3207,277
1082,617
7421,713
7428,502
9534,755
7437,222
1090,373
1088,435
7442,73
9535,722
1082,627
7442,75
7421,726
3187,909
7442,80
7431,419
5320,329
3192,762
5308,704
1101,53
7442,93
7442,92
1082,644
7442,95
3192,775
7443,63
5331,5
7442,100
1089,434
1083,620
9557,76
1080,716
3217,5
7442,103
5313,566
7428,543
7421,760
5330,42
3204,414
1083,631
1082,662
7442,112
7445,24
7429,520
7421,768
5317,453
7442,121
5308,738
7431,459
3204,429
7421,776
7442,124
5314,557
7428,558
7427,589
1082,676
9535,782
7426,625
7421,780
7431,471
7442,137
1088,500
5330,73
9545,474
9546,444
9534,817
7426,634
7442,143
3204,453
7421,797
7443,122
3192,829
5331,55
7444,89
5317,489
7427,616
3204,461
9545,501
7429,560
9533,874
5330,96
7434,408
5317,497
9561,4
5308,777
7416,970
7427,628
9561,11
7431,507
1083,690
7443,142
9534,860
7428,604
7442,177
3192,853
1104,45
1082,727
3192,855
5307,829
9534,868
7447,23
7431,526
7442,184
7421,834
1105,24
3204,490
1103,89
1104,59
5307,841
5308,808
3210,315
5330,137
7423,798
5330,143
5308,830
7442,216
7421,867
5308,832
1105,56
1086,645
7442,220
7447,63
1082,773
5309,812
1089,560
9534,916
3213,255
3209,379
3197,751
7442,233
7431,573
7429,635
1082,783
1090,536
7421,881
9535,882
7446,117
3195,824
5306,921
7442,239
1086,668
7421,896
5308,863
7442,243
7421,894
9561,89
7447,94
7446,122
7442,246
1102,183
5307,902
7421,903
7442,250
7447,101
1082,809
7449,44
9533,978
1104,131
9535,911
9561,106
3193,911
5334,81
5330,202
3201,667
7428,700
7442,272
7447,116
7421,922
7451,2
7431,619
3204,589
1104,153
7442,284
5320,529
7431,630
9535,935
7442,287
7449,74
7421,952
5308,919
3193,947
7435,521
7421,955
9561,147
5330,238
1104,175
3209,455
1104,177
1088,673
7428,747
7442,312
3213,337
7449,94
5307,959
7431,651
5314,743
5307,960
5325,408
5317,653
5307,963
7442,321
5330,257
3206,562
7449,102
9561,164
7442,325
7446,200
5338,10
7442,322
7422,949
9552,449
9540,821
5338,14
5308,944
9537,927
7421,988
5337,56
7441,367
7442,335
9561,189
7442,341
5330,274
1088,711
7421,993
5330,284
3204,653
3224,32
7445,255
5330,283
7442,351
7442,350
1105,193
1086,784
1104,231
3204,666
5338,50
7449,145
3207,577
1082,918
5309,956
7428,801
7431,707
5334,183
1104,244
1089,711
7437,529
7442,381
1088,744
7428,815
9561,230
7445,292
1094,562
7433,664
5330,321
5330,318
3210,504
5338,76
5330,324
7443,358
3213,416
3213,418
9561,234
7442,392
5325,484
9561,245
5314,828
7445,301
5330,331
7431,735
3201,798
1102,332
7442,398
5335,186
1104,273
5330,341
1111,60
1102,342
1082,963
5330,347
5335,197
3212,473
7442,414
1090,722
1104,290
7455,15
9561,278
5330,365
7442,427
9569,26
7442,431
5338,119
7431,777
1104,306
9566,126
7442,441
7442,440
7442,438
7449,230
3215,418
1104,324
7442,457
5317,800
9562,281
3212,521
5330,398
7438,593
5334,278
7449,255
7428,906
7442,476
3227,69
1104,348
7427,945
1115,9
7444,417
7457,19
5331,388
5337,207
7451,209
9546,806
5314,925
7431,832
7429,893
5326,556
7451,222
5344,3
1102,431
5317,840
5325,589
9569,104
7457,40
5330,440
7458,8
7458,7
1115,33
9561,347
3204,811
1104,379
3227,109
7451,241
7427,985
9561,364
1115,53
5331,428
7458,33
7431,874
7442,531
7454,162
5337,254
3210,659
1110,223
1115,69
9562,360
5325,630
7431,885
7457,78
1104,415
7431,889
7442,547
3213,577
7439,645
7442,551
5336,301
5337,275
7442,557
1115,88
1117,27
5338,246
7442,559
9562,379
5331,474
5323,722
5317,905
1110,253
5330,508
7442,572
5330,506
7442,571
7443,546
5344,77
7442,579
1115,114
7445,496
1101,553
1088,956
7439,683
9561,446
5325,688
1104,466
5330,531
5330,537
5337,317
1104,471
5330,540
1116,105
5326,667
9561,461
7458,116
7431,953
9566,308
7442,610
7447,462
5338,303
1104,487
1104,488
9566,317
7442,618
7447,470
1115,152
9557,602
5337,345
3204,935
9546,939
1104,502
9558,568
7457,165
5338,319
5331,536
5330,571
3213,665
5330,574
5330,575
5317,978
5317,983
7442,642
7447,493
1104,517
3227,242
7447,492
3204,960
1110,340
5337,379
3211,750
9557,629
1110,348
5320,915
5341,261
3217,576
7443,640
7435,887
9569,277
5330,612
7442,676
5330,610
3224,362
1115,208
3209,831
7458,189
5326,744
3212,740
7447,528
9561,530
7458,190
3212,746
1110,374
5325,783
7436,878
5330,626
9561,544
9567,352
5320,943
5338,383
1115,230
7442,698
5338,392
7442,705
5330,639
7449,491
1102,640
5330,642
1116,209
1104,581
1110,396
3212,771
5344,218
7449,500
9552,846
5325,812
5330,655
7442,718
7458,229
7448,539
1105,561
1102,654
5337,444
1092,965
9558,668
7458,226
7446,604
7458,230
7451,447
7442,726
9562,550
5344,235
1110,415
9552,862
5322,914
1115,267
5341,336
5350,54
5341,333
3224,426
5334,556
7465,31
9557,710
7458,246
3213,771
5338,437
1104,617
7450,498
1122,64
9557,720
5334,567
3217,659
9549,980
5335,541
5334,570
3224,449
9561,613
1104,632
9561,614
3218,634
7442,763
5341,363
5335,550
5330,708
3238,22
5330,709
5330,707
9558,717
1110,458
3238,29
7458,278
7442,774
7442,778
5350,100
1110,467
7447,627
7458,293
7442,789
5350,106
5330,726
5325,882
3238,47
5344,299
1101,762
9578,116
1104,672
5350,121
7449,587
5344,304
3238,59
9561,649
7447,654
7437,964
7452,498
1102,739
9578,125
5338,500
9561,661
7447,657
1115,343
5335,595
7468,15
5350,136
5345,291
5342,384
3238,70
3237,101
3238,75
9576,200
5330,761
5326,886
5350,143
5330,763
3238,82
3238,85
9561,675
1115,362
7437,985
7461,247
1105,676
3232,277
5334,652
3227,434
9561,684
7468,39
7459,316
7442,843
9575,255
5325,939
3238,100
5334,665
9578,176
9581,84
1110,537
1104,727
7458,364
5330,797
7442,858
9575,271
7466,118
5350,184
7442,869
5334,678
9561,719
7466,129
7458,377
7442,871
5330,810
9570,443
3237,163
3240,72
9584,22
1105,723
7462,269
7442,888
3240,79
9561,731
7458,395
5330,826
9561,744
5353,119
7446,772
7441,927
5330,830
7467,119
1110,581
7442,894
3222,647
5337,620
5335,679
5330,834
7458,408
7442,903
1122,218
7457,444
9584,45
7448,722
7446,784
3217,809
1115,437
1102,841
9561,754
7466,167
5330,850
7456,480
1100,912
1115,448
5330,857
9584,51
7460,360
1104,792
9561,776
7442,922
7458,433
7468,122
9581,150
3238,178
5330,865
9580,182
7471,27
1115,458
5337,646
7442,926
7458,437
9575,349
1104,803
5330,867
7446,813
1106,745
5344,442
9569,538
1102,875
9578,261
3244,13
7466,205
5331,853
9584,85
3240,138
3224,637
3240,140
3227,543
7442,952
9584,82
5350,266
1115,481
1102,886
9581,186
9582,156
7442,955
3215,921
9566,646
3238,210
9561,802
1102,891
3244,29
9584,100
7447,807
3240,157
7458,472
3238,221
1110,652
1110,658
7442,977
1128,102
9586,55
1101,943
9570,553
5344,484
5330,919
1131,19
7442,989
7442,988
5330,922
9581,213
7442,993
5350,307
3238,249
7447,840
9584,128
3240,189
9584,129
5337,720
5330,934
7442,998
1131,36
5350,321
3227,600
5338,696
5330,944
7457,543
1115,538
5344,514
3240,207
5350,330
5337,739
5330,955
3235,372
5334,840
1115,557
7456,593
5350,343
5348,410
7466,287
1104,902
3238,287
3218,908
5330,971
1109,753
3240,228
5330,977
3240,230
3227,636
9584,181
3237,325
5351,327
1122,356
7450,794
5360,52
3244,115
3244,114
1110,733
7457,588
3246,57
5350,366
9561,898
1128,183
5330,996
9578,383
1131,94
9590,7
1122,377
1104,935
9578,390
3237,353
3238,324
5331,976
5350,393
7447,921
5357,174
7462,454
5350,398
3232,522
3237,376
9584,231
5342,660
5339,753
3238,349
1104,969
7466,354
9588,108
9586,170
3237,386
9569,697
1110,786
1116,601
7454,730
9576,492
3230,607
5344,608
5342,676
7466,368
5350,433
1105,956
5341,713
5344,621
7458,629
9561,973
5350,438
9590,71
9582,319
9582,332
3242,263
3221,914
5338,823
3236,455
7449,921
3247,116
5350,460
3237,425
9589,120
9578,472
7458,651
3244,214
5350,466
5350,467
7467,382
9580,417
9578,479
5338,845
5350,470
7458,659
9575,567
5345,631
1128,285
9584,289
7468,358
9570,733
7448,980
3238,422
5357,270
1131,207
9582,368
3236,491
1137,26
5350,495
5362,128
7458,697
7479,44
1131,226
3232,636
3247,174
7460,641
9589,176
7450,957
5362,149
1131,236
1128,329
3240,392
5358,270
5350,519
7466,464
5353,429
9584,339
7457,746
1115,743
7466,472
7463,565
7466,471
7458,725
1115,748
9586,296
1116,720
7481,13
9569,820
3253,14
9569,831
1126,417
3233,635
5350,548
3253,17
9584,362
3238,485
9578,549
7458,741
9594,60
3244,309
9592,133
3244,308
9589,228
1110,931
5338,937
9594,78
9584,389
3253,42
5338,942
5350,571
7458,758
3253,45
3238,513
9589,237
3247,238
3238,517
7458,767
9586,342
1137,115
7468,461
7462,647
7454,895
1110,953
3240,461
9584,401
9592,154
3237,556
9578,588
7466,533
3238,529
5350,590
3236,591
3238,532
7460,720
9582,484
3238,537
5351,568
7466,544
5369,19
5350,609
9582,492
9575,710
3240,487
3247,269
7466,557
9578,624
1137,148
5358,375
7457,848
7466,567
9592,204
1111,967
3253,106
5362,265
3238,573
3244,389
9584,461
9578,643
3253,115
3253,118
5350,648
5350,649
1117,798
1128,461
9578,651
3238,589
3230,837
5350,651
7455,931
9599,12
3244,409
3240,533
9584,473
9589,330
7459,821
7468,541
5362,296
7468,546
9586,421
3238,604
3237,635
7454,983
9597,85
1115,889
7466,620
9578,687
9592,255
7466,623
3237,651
5350,689
9599,45
7478,261
3240,564
9578,691
3227,973
9578,699
5350,701
9597,122
1131,420
7466,644
5350,705
7466,642
5350,703
5350,709
7461,803
7484,89
9599,58
3253,179
3247,368
3244,461
5350,712
5342,965
9599,65
3238,652
5344,907
7466,658
1115,935
9599,72
5362,353
7478,296
3253,201
3247,387
7466,672
7458,920
9589,401
3240,609
7467,646
5357,520
1115,948
9597,149
9589,397
3238,675
3244,488
3238,679
7466,684
5350,742
5368,185
3240,621
9594,252
9591,356
3240,628
9584,570
7466,694
9584,581
3238,697
9578,769
5344,950
7466,704
9597,176
1136,328
9589,433
9597,186
1137,300
9582,648
1131,491
7467,686
9599,133
1122,773
1120,838
3240,654
9589,449
7458,972
9599,136
5344,973
9582,674
7478,360
5362,418
7466,731
9597,212
3247,451
3238,730
5350,797
7486,115
7458,983
9599,155
9590,434
7468,677
5344,990
9589,463
5350,802
9578,805
3241,652
3240,685
9582,687
7480,323
9589,481
5350,814
3253,290
3238,754
3238,757
3247,480
3238,760
