person_id,post_id
64,1773
71,1556
94,844
74,1465
100,660
52,2149
79,1313
84,1158
97,755
52,2151
62,1841
89,1004
41,2493
87,1067
97,757
100,664
60,1906
84,1162
97,759
42,2465
43,2434
84,1163
60,1909
79,1320
82,1227
87,1072
60,1910
92,918
100,670
63,1818
65,1756
66,1725
73,1508
90,981
51,2191
61,1881
63,1820
57,2008
66,1729
42,2474
63,1823
81,1267
60,1919
69,1641
71,1579
60,1922
100,682
61,1892
87,1086
100,683
95,839
98,746
100,685
62,1864
75,1461
86,1120
56,2051
68,1679
92,935
65,1773
97,781
81,1280
99,722
69,1653
76,1436
66,1747
87,1096
92,941
96,817
66,1748
68,1686
70,1624
94,880
60,1935
68,1687
95,850
98,757
79,1347
63,1844
69,1658
79,1348
94,883
44,2434
78,1380
56,2063
47,2343
83,1227
43,2469
61,1912
43,2472
57,2038
87,1108
69,1667
71,1605
86,1141
94,894
61,1918
73,1546
86,1143
60,1950
67,1733
53,2168
61,1921
92,960
61,1922
55,2109
96,838
43,2482
55,2110
43,2483
60,1956
52,2205
71,1616
73,1554
56,2083
68,1711
71,1618
84,1215
55,2115
85,1185
77,1434
62,1900
57,2056
98,785
56,2088
57,2057
84,1220
94,910
60,1965
74,1531
76,1469
77,1438
97,818
73,1563
89,1067
100,726
69,1688
74,1533
56,2092
67,1751
44,2465
77,1442
86,1163
96,853
92,978
94,916
52,2219
44,2469
62,1911
92,981
53,2191
62,1913
44,2472
95,891
65,1822
44,2474
62,1918
52,2229
69,1703
85,1208
64,1860
70,1675
79,1396
66,1800
75,1521
84,1242
44,2483
63,1895
74,1554
88,1120
51,2268
55,2144
70,1679
78,1431
84,1245
90,1059
57,2083
62,1928
72,1618
95,905
53,2208
86,1185
92,999
45,2457
47,2395
66,1806
74,1558
96,877
77,1467
78,1436
89,1096
90,1065
65,1841
71,1655
73,1593
97,849
98,818
44,2493
47,2400
70,1687
87,1160
63,1905
45,2465
78,1442
96,884
98,823
66,1816
85,1227
79,1414
85,1229
47,2408
63,1912
64,1881
73,1602
66,1821
81,1356
73,1605
45,2474
55,2166
66,1825
70,1701
98,833
53,2229
64,1890
66,1828
75,1549
96,898
89,1116
55,2171
45,2482
57,2111
51,2298
55,2174
62,1957
89,1120
67,1804
54,2208
64,1898
97,875
68,1775
95,938
70,1714
89,1125
100,785
99,817
71,1686
86,1221
66,1842
75,1564
47,2433
81,1380
84,1287
89,1132
56,2157
74,1600
85,1259
98,856
77,1508
84,1291
86,1229
60,2036
85,1262
57,2131
60,2038
96,922
60,2039
61,2008
79,1451
90,1113
95,958
51,2323
84,1300
95,960
51,2325
56,2170
51,2326
72,1675
89,1149
51,2330
59,2083
87,1215
65,1898
71,1714
82,1373
86,1249
90,1125
74,1622
79,1467
66,1871
79,1468
98,879
73,1655
51,2338
63,1966
72,1687
89,1160
48,2433
56,2186
59,2093
85,1287
94,1008
63,1970
97,916
95,979
73,1662
74,1631
69,1787
74,1632
66,1881
69,1788
65,1913
68,1820
61,2038
100,830
74,1637
77,1544
94,1017
69,1793
57,2166
70,1763
96,957
89,1175
98,896
57,2168
92,1083
55,2231
65,1921
94,1022
65,1922
56,2202
65,1923
60,2079
67,1863
92,1088
47,2484
66,1895
77,1554
97,934
60,2082
74,1648
90,1152
70,1773
94,1029
69,1805
69,1806
72,1714
74,1653
81,1436
92,1095
69,1809
68,1841
52,2338
98,912
56,2215
87,1254
95,1006
66,1908
79,1505
92,1102
63,2002
88,1227
66,1910
90,1166
66,1911
87,1260
96,981
78,1540
95,1013
96,982
55,2254
74,1665
69,1821
81,1449
84,1356
48,2474
51,2382
71,1763
86,1298
86,1299
92,1114
55,2262
63,2014
89,1208
53,2326
55,2264
74,1675
61,2079
48,2483
53,2330
74,1679
75,1648
61,2083
76,1618
78,1556
94,1060
57,2208
77,1589
76,1624
48,2493
90,1191
94,1067
50,2432
69,1843
90,1192
55,2278
73,1720
84,1380
66,1939
94,1072
70,1818
75,1664
90,1199
66,1944
100,890
70,1821
99,922
86,1326
94,1078
79,1544
52,2382
59,2165
69,1855
86,1328
99,926
57,2229
90,1206
94,1082
59,2168
60,2137
62,2075
98,959
79,1549
96,1022
68,1892
85,1365
65,1986
79,1552
61,2111
77,1615
52,2391
89,1244
90,1213
93,1120
70,1835
72,1773
90,1215
79,1557
92,1154
100,906
79,1559
85,1373
92,1156
74,1715
83,1436
66,1964
90,1220
92,1158
67,1934
73,1748
97,1004
90,1222
92,1160
67,1936
89,1254
51,2433
51,2434
90,1225
79,1568
87,1321
97,1012
68,1912
86,1354
98,982
71,1820
96,1045
50,2472
61,2131
69,1884
71,1822
84,1419
62,2102
73,1762
84,1421
99,956
69,1887
79,1578
55,2323
62,2106
75,1703
55,2324
79,1580
71,1829
92,1178
60,2171
76,1675
78,1616
94,1120
71,1835
73,1773
84,1432
59,2208
75,1712
73,1775
69,1900
90,1251
55,2337
74,1748
83,1469
84,1438
50,2493
73,1780
52,2432
56,2309
62,2124
86,1380
89,1287
90,1257
69,1909
52,2437
65,2035
72,1818
79,1601
70,1881
79,1602
68,1944
69,1915
98,1016
51,2474
75,1730
85,1421
61,2166
89,1298
90,1267
56,2322
96,1082
61,2168
67,1982
73,1796
81,1548
90,1269
70,1890
96,1084
97,1053
71,1860
62,2140
70,1892
73,1799
86,1396
51,2482
73,1800
94,1149
51,2483
96,1090
63,2114
75,1742
90,1277
100,967
61,2177
62,2146
63,2115
70,1898
100,968
55,2364
96,1093
55,2366
62,2149
85,1436
71,1871
55,2368
51,2493
98,1037
53,2433
60,2216
94,1162
64,2093
67,2000
69,1938
65,2063
84,1474
57,2312
73,1818
74,1787
61,2191
70,1912
75,1757
68,1975
84,1480
60,2225
86,1419
84,1482
60,2228
66,2042
70,1918
77,1701
55,2385
69,1952
74,1797
72,1860
75,1767
56,2357
71,1892
52,2483
65,2080
62,2174
81,1585
78,1679
90,1307
73,1835
90,1308
97,1091
70,1929
86,1434
92,1248
57,2334
62,2180
86,1436
97,1096
78,1686
84,1500
57,2338
66,2059
68,1998
60,2247
53,2465
71,1907
97,1101
67,2032
93,1227
98,1072
60,2251
79,1663
84,1508
62,2191
68,2005
71,1912
53,2472
69,1977
53,2474
74,1824
69,1980
71,1918
60,2260
61,2229
90,1330
69,1982
56,2386
71,1921
72,1890
94,1208
71,1922
84,1520
90,1334
53,2482
53,2483
65,2111
73,1864
73,1865
98,1090
76,1773
92,1277
74,1836
97,1123
87,1434
78,1714
87,1436
84,1531
94,1221
53,2493
55,2431
94,1223
54,2465
89,1380
95,1194
63,2187
66,2094
74,1846
62,2219
94,1227
55,2438
68,2035
69,2005
84,1540
90,1354
86,1479
55,2441
65,2131
86,1480
96,1170
98,1108
77,1760
62,2226
67,2071
72,1918
84,1546
92,1298
69,2012
99,1082
92,1300
98,1114
55,2448
73,1890
100,1053
67,2078
85,1520
98,1117
63,2205
74,1864
84,1554
94,1244
95,1213
59,2330
62,2237
82,1618
64,2177
73,1898
79,1712
57,2395
66,2117
79,1714
94,1249
69,2025
90,1374
95,1219
90,1375
94,1251
99,1096
81,1655
54,2493
74,1873
97,1162
69,2031
97,1163
68,2063
98,1133
63,2220
67,2097
78,1756
60,2315
87,1478
69,2038
75,1852
90,1387
63,2225
70,2008
92,1326
60,2319
98,1141
92,1328
56,2445
94,1267
62,2260
100,1082
65,2168
68,2075
56,2448
60,2324
95,1239
98,1146
100,1084
56,2452
74,1895
84,1585
95,1244
79,1741
81,1679
89,1431
79,1742
55,2487
64,2208
66,2146
97,1185
69,2054
84,1589
94,1280
96,1219
99,1126
100,1095
96,1220
84,1593
88,1469
57,2433
81,1689
57,2434
92,1349
65,2187
90,1412
95,1257
75,1878
94,1291
96,1229
87,1509
70,2038
62,2287
66,2163
75,1886
94,1298
63,2260
86,1548
94,1300
61,2326
82,1675
90,1427
79,1770
73,1957
75,1895
86,1554
96,1244
82,1679
56,2487
65,2208
90,1433
68,2116
61,2334
100,1125
68,2118
70,2056
90,1436
96,1250
68,2119
75,1902
61,2338
73,1966
99,1160
73,1967
97,1223
98,1192
57,2465
98,1194
66,2187
65,2220
100,1135
76,1881
94,1323
73,1975
78,1820
68,2131
99,1170
78,1822
57,2474
65,2226
63,2291
98,1206
98,1207
65,2231
76,1890
79,1797
62,2325
74,1953
65,2233
83,1675
70,2079
66,2204
63,2298
87,1554
64,2268
71,2051
83,1679
70,2083
74,1959
75,1928
95,1308
76,1898
99,1185
62,2333
97,1248
61,2366
66,2211
94,1343
71,2057
79,1809
90,1469
59,2433
90,1472
59,2434
100,1163
73,2002
84,1661
100,1166
66,2221
81,1756
73,2005
74,1974
94,1356
73,2008
98,1233
67,2196
74,1980
96,1298
97,1267
65,2260
79,1826
99,1208
78,1860
66,2233
95,1334
66,2234
71,2079
92,1428
70,2111
79,1832
94,1367
66,2237
84,1679
79,1835
60,2426
89,1527
62,2366
72,2056
95,1344
87,1593
90,1500
91,1469
84,1687
74,1998
59,2465
71,2093
90,1504
68,2187
75,1970
89,1537
99,1227
69,2158
97,1290
73,2035
92,1447
59,2472
70,2131
73,2038
95,1356
62,2380
63,2349
100,1202
63,2351
97,1297
62,2384
66,2261
71,2106
79,1858
89,1548
60,2448
77,1921
78,1890
97,1302
85,1675
94,1396
59,2483
69,2174
99,1244
74,2020
85,1679
97,1307
72,2083
86,1649
60,2456
79,1868
71,2118
85,1687
89,1563
92,1470
68,2215
75,1998
61,2433
66,2278
61,2434
69,2186
95,1380
100,1225
74,2032
65,2312
62,2406
66,2282
97,1321
99,1259
79,1880
92,1478
81,1820
99,1262
62,2411
79,1885
66,2289
70,2165
94,1421
97,1328
98,1297
65,2323
89,1579
100,1238
78,1921
97,1334
73,2079
96,1366
62,2421
72,2111
73,2080
79,1895
98,1306
94,1431
73,2083
77,1959
67,2270
78,1929
60,2488
94,1434
95,1403
66,2303
84,1745
99,1280
71,2149
94,1436
94,1437
75,2027
94,1438
98,1314
65,2338
62,2433
96,1379
61,2465
94,1442
99,1287
65,2343
84,1756
89,1602
94,1447
86,1696
61,2472
63,2410
69,2224
72,2131
89,1605
98,1326
61,2474
69,2227
79,1918
69,2230
71,2168
96,1394
71,2171
92,1520
61,2482
69,2234
66,2328
73,2111
75,2049
78,1957
89,1618
100,1280
62,2459
66,2336
97,1375
86,1717
87,1686
92,1531
61,2493
62,2462
67,2307
66,2340
86,1720
71,2187
96,1412
75,2065
97,1383
92,1539
100,1291
71,2191
87,1696
79,1946
65,2382
72,2165
100,1297
69,2259
72,2166
89,1639
96,1423
72,2168
95,1457
74,2109
98,1365
92,1552
69,2268
75,2082
71,2208
75,2085
63,2458
73,2149
62,2491
71,2212
86,1748
94,1500
62,2493
79,1967
64,2433
64,2434
92,1566
94,1504
79,1970
95,1474
84,1818
97,1415
81,1912
82,1881
94,1509
84,1820
79,1976
78,2008
86,1762
67,2353
71,2229
67,2354
98,1393
69,2293
73,2171
82,1892
92,1582
97,1427
98,1396
99,1365
67,2359
68,2330
70,2268
89,1679
75,2114
76,2083
72,2208
82,1898
67,2364
81,1930
88,1714
99,1373
95,1499
96,1472
100,1348
71,2248
76,2093
73,2187
75,2125
79,2002
85,1818
94,1540
96,1478
89,1696
66,2410
78,2038
95,1511
96,1480
73,2194
74,2163
64,2474
87,1761
96,1482
96,1483
74,2166
97,1457
97,1458
64,2483
73,2204
75,2142
66,2422
94,1556
74,2177
95,1527
89,1714
97,1466
73,2212
84,1871
73,2214
67,2402
96,1504
95,1537
86,1820
86,1822
99,1421
74,2197
87,1796
94,1579
67,2417
73,2231
98,1456
85,1860
70,2326
73,2233
65,2482
95,1552
77,2111
78,2080
69,2360
72,2268
73,2237
78,2083
88,1773
66,2456
84,1898
79,2054
98,1465
70,2334
98,1466
99,1436
79,2057
65,2492
92,1655
94,1593
81,1998
84,1906
100,1412
84,1911
92,1663
85,1881
94,1602
77,2131
94,1605
100,1419
66,2474
78,2103
86,1855
85,1890
95,1580
98,1487
84,1922
96,1551
69,2389
89,1770
75,2206
96,1555
84,1928
89,1773
96,1556
76,2177
85,1898
71,2334
86,1870
98,1499
75,2213
94,1624
97,1531
79,2091
98,1502
90,1751
100,1443
98,1508
84,1944
95,1603
73,2287
87,1855
77,2166
85,1918
92,1701
75,2229
79,2109
98,1523
74,2268
92,1713
72,2334
73,2303
68,2459
90,1777
92,1715
67,2491
94,1655
96,1593
84,1966
100,1470
69,2433
77,2186
75,2249
67,2498
98,1540
99,1509
84,1975
68,2472
89,1821
96,1604
69,2442
96,1605
98,1544
71,2382
78,2165
98,1549
75,2264
90,1800
94,1679
91,1773
71,2395
92,1745
87,1901
90,1808
94,1686
73,2338
94,1687
81,2093
77,2220
84,2005
86,1944
74,2318
79,2163
84,2008
90,1823
81,2103
89,1855
97,1607
78,2201
81,2108
89,1860
90,1829
96,1644
84,2019
97,1616
76,2268
78,2208
96,1650
87,1930
100,1527
74,2334
94,1714
74,2336
90,1842
92,1780
86,1967
78,2216
70,2465
71,2434
79,2187
96,1661
100,1539
84,2036
90,1850
100,1541
79,2195
73,2382
75,2320
97,1638
97,1639
78,2232
97,1644
70,2482
79,2204
82,2111
74,2362
92,1804
95,1711
89,1898
84,2055
89,1900
81,2149
100,1561
70,2493
72,2433
75,2340
78,2248
95,1723
98,1631
94,1756
79,2223
97,1665
71,2472
79,2225
84,2070
90,1884
97,1667
71,2474
94,1761
79,2227
96,1700
81,2166
89,1918
94,1763
79,2230
79,2231
89,1921
89,1922
92,1829
98,1643
75,2357
71,2483
83,2111
98,1647
90,1896
98,1648
79,2238
96,1711
99,1618
89,1929
75,2364
76,2334
85,2056
75,2367
99,1624
92,1842
94,1780
100,1594
87,1998
73,2433
90,1906
72,2465
73,2434
74,2404
87,2002
92,1847
98,1661
100,1602
74,2409
79,2254
89,1944
100,1603
72,2472
74,2411
78,2289
74,2415
79,2263
72,2483
75,2391
92,1865
96,1741
98,1679
85,2083
92,1866
97,1711
82,2177
95,1774
73,2457
97,1714
84,2118
96,1748
97,1717
72,2493
100,1626
81,2216
73,2465
74,2434
86,2063
74,2437
75,2406
73,2469
74,2440
84,2131
81,2226
98,1700
74,2449
94,1829
99,1675
73,2483
78,2330
81,2237
84,2144
98,1710
99,1679
94,1835
83,2177
84,2146
98,1713
87,2056
73,2492
94,1841
99,1686
96,1781
78,2343
79,2312
97,1754
100,1661
98,1725
97,1757
90,1975
92,1913
95,1820
79,2317
85,2131
89,2008
74,2475
75,2444
84,2165
94,1855
84,2166
99,1701
79,2322
79,2323
84,2168
96,1797
90,1986
81,2268
87,2083
83,2208
92,1930
99,1714
75,2459
86,2118
98,1748
97,1780
90,2001
74,2500
81,2285
75,2472
86,2131
89,2038
84,2194
85,2165
85,2166
85,2168
95,1860
86,2140
77,2421
97,1801
75,2484
95,1864
89,2051
85,2177
84,2209
94,1901
95,1870
84,2214
94,1907
89,2063
84,2220
96,1850
92,1975
100,1727
97,1821
97,1822
94,1918
84,2230
94,1922
86,2171
90,2047
94,1923
90,2049
77,2453
89,2083
99,1773
85,2208
94,1929
79,2395
94,1930
95,1900
79,2399
98,1811
86,2187
92,2002
96,1878
78,2438
97,1850
94,1944
96,1884
87,2165
89,2103
100,1766
90,2083
98,1836
86,2209
82,2334
89,2118
96,1902
79,2430
86,2215
94,1967
92,2035
99,1818
79,2439
96,1913
99,1820
78,2472
84,2286
87,2194
90,2101
97,1884
79,2446
86,2230
78,2482
97,1895
98,1865
97,1898
79,2457
90,2116
83,2334
78,2493
79,2462
94,1998
90,2126
94,2002
100,1818
98,1882
94,2008
98,1884
100,1822
87,2226
89,2165
95,1981
89,2168
87,2231
86,2264
89,2171
97,1923
98,1893
84,2334
86,2279
87,2248
98,1910
89,2191
99,1881
90,2162
89,2194
90,2164
97,1947
90,2170
98,1922
87,2264
99,1892
98,1924
81,2457
85,2334
89,2212
97,1967
82,2433
99,1912
98,1945
90,2197
97,1980
99,1918
84,2384
90,2198
100,1890
86,2325
87,2298
98,1957
94,2083
100,1898
98,1961
81,2492
83,2433
82,2465
94,2093
98,1973
82,2472
97,2007
90,2225
82,2474
92,2164
90,2229
98,1982
87,2325
90,2232
82,2483
87,2330
87,2334
94,2118
98,1994
97,2027
82,2493
84,2432
83,2465
84,2434
87,2343
97,2034
84,2442
96,2070
97,2039
98,2008
97,2040
95,2103
95,2106
97,2045
83,2483
86,2391
90,2267
92,2208
98,2024
84,2459
95,2118
92,2212
97,2057
83,2493
92,2215
89,2312
95,2126
86,2411
94,2165
96,2103
84,2481
94,2171
96,2109
90,2296
86,2422
89,2330
93,2208
92,2240
96,2116
98,2054
98,2057
89,2338
98,2059
89,2340
96,2124
85,2469
95,2159
85,2472
85,2474
94,2197
89,2353
94,2201
94,2208
92,2271
99,2056
94,2212
95,2184
94,2216
87,2434
92,2279
98,2095
92,2285
94,2226
90,2351
94,2229
94,2230
100,2047
86,2482
92,2298
94,2237
99,2083
89,2395
87,2459
96,2180
90,2367
86,2492
88,2433
87,2465
94,2248
99,2093
97,2159
90,2382
97,2171
87,2482
98,2142
99,2111
96,2208
96,2209
98,2151
89,2432
89,2433
88,2465
96,2219
89,2438
97,2190
95,2255
99,2131
96,2225
94,2289
96,2229
96,2233
98,2172
90,2421
100,2111
95,2267
95,2268
98,2177
97,2213
88,2493
98,2186
97,2218
89,2472
100,2131
97,2225
99,2165
99,2166
94,2323
89,2481
90,2453
92,2391
96,2267
98,2205
90,2454
97,2237
97,2242
94,2343
90,2472
96,2287
100,2164
98,2229
97,2266
96,2301
99,2208
100,2178
94,2366
92,2432
100,2186
98,2249
100,2187
96,2312
100,2189
96,2315
91,2474
94,2384
97,2293
96,2326
96,2327
91,2483
92,2453
100,2210
97,2305
91,2493
98,2277
96,2340
98,2278
95,2383
95,2385
95,2388
92,2482
99,2268
95,2395
94,2432
94,2433
94,2434
98,2317
97,2349
97,2351
100,2258
96,2384
93,2483
95,2423
100,2268
100,2270
94,2459
97,2368
93,2493
100,2277
98,2342
100,2281
96,2406
94,2469
95,2441
96,2411
96,2415
98,2353
100,2291
98,2354
97,2387
94,2481
99,2326
99,2330
97,2395
99,2334
94,2492
99,2338
98,2373
96,2436
98,2376
96,2441
96,2448
100,2325
96,2452
100,2338
97,2433
97,2438
99,2382
97,2448
100,2371
97,2474
97,2475
97,2476
98,2455
99,2433
99,2434
100,2405
98,2474
100,2426
99,2469
99,2472
99,2482
99,2483
100,2469
100,2482
