id,created_on,creator_id,content_id
1070,2013-12-18,53,1
1071,2011-03-22,81,3
1072,2006-08-25,23,4
1073,2015-06-25,97,1
1074,2015-07-12,36,2
1075,2015-12-27,74,2
1076,2008-12-26,4,4
1077,2015-12-23,24,4
1078,2004-05-01,93,1
1079,2014-09-25,95,2
1080,2015-08-09,36,4
1081,2014-03-31,11,1
1082,2003-07-10,80,1
1083,2008-11-10,38,1
1084,2012-07-01,13,4
1085,2015-11-08,69,3
1086,2007-09-04,2,3
1087,2015-12-30,75,1
1088,2006-08-14,24,3
1089,2014-12-01,83,1
1090,2009-09-28,80,2
1091,2013-07-12,13,1
1092,2015-08-14,36,2
1093,2009-06-09,78,2
1094,2015-06-25,63,3
1095,2011-01-25,37,1
1096,2003-11-25,26,4
1097,2014-06-24,41,1
1098,2013-08-28,34,4
1099,2015-12-04,60,3
1100,2015-12-02,69,4
1101,2008-09-24,4,2
1102,2008-08-15,53,1
1103,2015-01-22,34,2
1104,2015-05-17,60,4
1105,2015-04-28,38,2
1106,2015-08-10,10,4
1107,2015-05-28,95,3
1108,2007-07-03,49,3
1109,2013-09-06,44,3
1110,2012-07-22,48,4
1111,2012-10-02,46,3
1112,2006-04-09,46,1
1113,2012-01-15,33,1
1114,2011-03-09,65,2
1115,2010-02-06,6,1
1116,2007-09-18,71,2
1117,2014-03-12,3,2
1118,2015-06-27,5,1
1119,2012-06-13,19,3
1120,2001-06-22,80,2
1121,2014-04-25,88,4
1122,2014-10-26,10,1
1123,2013-02-23,91,3
1124,2015-06-23,62,4
1125,2006-08-09,19,2
1126,2004-11-13,35,3
1127,2015-09-07,47,1
1128,2007-10-25,71,1
1129,2008-09-30,58,4
1130,2010-03-30,87,2
1131,2015-10-17,29,2
1132,2006-01-10,80,4
1133,2014-05-07,16,2
1134,2013-04-11,58,2
1135,2012-10-10,41,3
1136,2013-11-07,16,1
1137,2015-03-13,66,2
1138,2013-01-24,84,3
1139,2009-11-15,94,3
1140,2015-07-07,75,1
1141,2009-12-22,88,4
1142,2014-04-28,78,3
1143,2009-04-25,99,2
1144,2010-02-17,58,3
1145,2015-10-29,74,1
1146,2007-09-08,26,3
1147,2010-07-27,32,3
1148,2009-01-09,19,2
1149,2005-06-14,72,4
1150,2015-04-15,56,3
1151,2015-06-27,60,1
1152,2009-08-13,88,3
1153,2015-05-30,56,2
1154,2011-06-12,13,4
1155,2015-12-30,7,4
1156,2011-01-07,62,4
1157,2011-02-27,41,1
1158,2008-09-14,93,4
1159,2012-09-24,11,2
1160,2005-03-07,59,3
1161,2015-04-09,3,1
1162,2007-06-11,93,2
1163,2007-01-21,88,2
1164,2014-11-07,62,3
1165,2015-12-22,67,4
1166,2012-08-29,83,2
1167,2011-10-20,61,4
1168,2015-11-25,75,2
1169,2015-04-18,2,4
1170,2004-12-14,39,3
1171,2011-01-19,78,4
1172,2015-03-28,85,4
1173,2015-08-21,7,3
1174,2008-06-22,26,4
1175,2005-09-13,46,3
1176,2015-12-28,9,2
1177,2015-02-07,31,2
1178,2011-11-26,73,2
1179,2010-10-29,84,2
1180,2015-08-12,62,3
1181,2014-01-18,65,1
1182,2014-09-08,43,1
1183,2015-12-24,67,4
1184,2011-11-29,41,2
1185,2003-08-23,8,2
1186,2014-02-23,32,4
1187,2013-06-07,28,4
1188,2015-12-17,9,3
1189,2010-02-27,78,3
1190,2015-08-07,82,1
1191,2011-06-28,84,3
1192,2011-07-25,37,4
1193,2012-02-03,48,3
1194,2009-08-24,76,1
1195,2014-05-08,80,4
1196,2012-05-06,86,3
1197,2013-08-17,18,1
1198,2015-09-21,77,4
1199,2010-03-21,27,1
1200,2010-06-07,20,1
1201,2015-11-26,30,4
1202,2012-07-12,11,1
1203,2015-03-12,44,3
1204,2015-05-05,5,1
1205,2011-02-28,33,1
1206,2012-01-15,78,4
1207,2012-10-10,58,2
1208,2004-07-14,83,1
1209,2013-11-21,15,3
1210,2014-07-14,84,4
1211,2013-12-14,61,3
1212,2013-04-08,96,1
1213,2008-09-26,2,4
1214,2015-05-21,28,2
1215,2006-08-06,24,3
1216,2015-04-05,42,1
1217,2013-12-27,15,3
1218,2015-12-05,40,4
1219,2011-10-27,78,2
1220,2009-01-13,26,1
1221,2008-04-19,70,1
1222,2012-11-24,21,4
1223,2006-09-06,35,3
1224,2014-03-01,90,3
1225,2010-09-13,72,3
1226,2015-11-24,71,4
1227,2001-10-04,26,3
1228,2014-10-13,81,2
1229,2004-07-19,49,4
1230,2014-11-20,92,1
1231,2014-05-06,83,4
1232,2015-05-04,79,2
1233,2014-01-14,33,1
1234,2014-11-08,15,2
1235,2015-06-05,75,2
1236,2015-03-10,36,2
1237,2011-09-09,32,2
1238,2013-06-03,87,3
1239,2013-06-23,48,4
1240,2015-12-27,67,4
1241,2015-04-03,59,4
1242,2007-12-22,27,3
1243,2015-11-14,100,4
1244,2002-12-01,93,3
1245,2008-10-25,70,4
1246,2013-11-07,57,3
1247,2011-06-12,34,2
1248,2011-04-15,45,4
1249,2008-02-24,58,4
1250,2009-09-28,41,1
1251,2007-01-03,18,3
1252,2015-08-31,66,1
1253,2014-08-05,42,2
1254,2005-02-11,88,3
1255,2012-07-15,8,4
1256,2014-09-03,18,3
1257,2013-02-21,96,3
1258,2015-06-13,79,4
1259,2003-11-01,58,1
1260,2005-07-10,59,2
1261,2012-10-15,11,4
1262,2003-07-30,35,3
1263,2012-07-15,28,2
1264,2015-12-12,42,4
1265,2015-03-11,36,2
1266,2015-06-24,100,3
1267,2006-11-09,44,3
1268,2015-06-27,5,3
1269,2011-06-24,34,1
1270,2015-02-23,60,4
1271,2014-02-17,16,1
1272,2014-12-27,34,1
1273,2015-06-02,15,2
1274,2015-11-18,95,2
1275,2015-12-01,40,4
1276,2015-09-26,92,1
1277,2011-08-30,6,1
1278,2011-04-01,86,3
1279,2012-10-20,6,4
1280,2003-10-16,26,3
1281,2015-07-15,5,2
1282,2015-12-01,90,3
1283,2015-07-24,12,4
1284,2015-01-19,45,1
1285,2015-11-27,74,3
1286,2012-11-06,39,4
1287,2004-03-07,19,4
1288,2013-02-04,64,1
1289,2015-08-05,60,1
1290,2009-07-12,20,4
1291,2007-09-06,71,2
1292,2011-08-31,87,2
1293,2015-12-27,56,1
1294,2013-05-20,26,2
1295,2009-09-26,71,1
1296,2015-12-05,66,3
1297,2013-07-26,6,1
1298,2006-02-14,30,3
1299,2009-09-19,27,3
1300,2008-04-15,85,1
1301,2013-07-04,15,3
1302,2013-12-20,2,2
1303,2010-04-24,85,2
1304,2011-04-02,84,1
1305,2010-11-10,78,2
1306,2013-03-01,92,3
1307,2011-09-08,58,4
1308,2009-09-12,73,4
1309,2014-12-24,10,1
1310,2008-11-30,24,3
1311,2011-10-03,80,4
1312,2015-07-25,66,4
1313,2012-01-27,43,4
1314,2011-04-03,84,1
1315,2015-12-08,36,4
1316,2015-10-20,98,1
1317,2012-04-09,10,3
1318,2009-08-17,44,2
1319,2009-02-10,59,1
1320,2012-06-26,17,1
1321,2006-01-26,35,3
1322,2015-10-01,57,3
1323,2006-10-13,30,4
1324,2012-01-04,78,2
1325,2012-03-03,18,4
1326,2009-04-19,59,2
1327,2015-05-24,55,4
1328,2005-09-06,38,1
1329,2013-11-08,28,1
1330,2010-01-01,64,1
1331,2015-11-21,75,2
1332,2011-01-15,20,2
1333,2015-12-20,9,2
1334,2010-11-26,76,1
1335,2010-03-05,72,2
1336,2010-06-04,84,1
1337,2012-08-02,21,4
1338,2011-07-10,41,1
1339,2014-11-26,58,4
1340,2015-03-12,13,2
1341,2011-10-20,45,4
1342,2010-12-14,27,3
1343,2007-07-20,91,2
1344,2013-06-14,85,3
1345,2013-05-19,33,3
1346,2011-07-21,99,2
1347,2014-07-04,33,1
1348,2012-06-19,34,4
1349,2010-12-05,41,2
1350,2015-10-12,69,2
1351,2014-03-01,16,4
1352,2015-12-16,56,4
1353,2015-06-08,82,2
1354,2008-07-06,38,3
1355,2015-06-02,99,1
1356,2007-04-14,44,2
1357,2015-03-07,3,2
1358,2015-12-04,40,3
1359,2013-10-21,81,3
1360,2015-12-17,40,1
1361,2015-10-20,74,2
1362,2015-11-08,75,4
1363,2014-04-19,65,1
1364,2013-03-24,29,1
1365,2004-08-31,54,4
1366,2011-12-08,32,4
1367,2006-08-27,48,2
1368,2014-01-04,95,3
1369,2010-07-06,88,3
1370,2015-12-05,99,1
1371,2015-12-29,72,3
1372,2014-06-18,24,2
1373,2002-08-27,80,1
1374,2011-12-25,62,3
1375,2011-02-18,72,3
1376,2014-01-02,55,2
1377,2013-12-17,6,4
1378,2015-03-31,2,1
1379,2011-09-09,32,3
1380,2008-01-07,64,2
1381,2014-03-04,51,1
1382,2013-01-02,82,1
1383,2012-09-25,47,2
1384,2014-08-09,87,2
1385,2009-01-05,80,2
1386,2014-10-30,41,1
1387,2013-02-23,29,3
1388,2010-03-10,64,3
1389,2014-06-15,11,4
1390,2015-03-28,30,4
1391,2015-12-16,9,1
1392,2011-07-09,45,4
1393,2012-12-28,47,2
1394,2010-09-05,43,2
1395,2014-05-22,37,2
1396,2007-04-09,53,2
1397,2011-03-06,30,4
1398,2008-09-12,76,2
1399,2013-09-14,94,3
1400,2014-11-22,84,4
1401,2012-06-25,2,4
1402,2010-09-21,94,1
1403,2008-08-07,87,4
1404,2010-08-01,6,2
1405,2015-11-14,74,3
1406,2012-09-30,34,4
1407,2010-08-31,86,1
1408,2014-06-18,55,1
1409,2015-07-03,55,3
1410,2015-10-17,22,1
1411,2011-01-21,84,2
1412,2012-06-14,42,4
1413,2012-12-01,22,4
1414,2014-10-22,72,1
1415,2012-02-08,20,3
1416,2013-11-19,55,2
1417,2014-06-29,62,4
1418,2014-12-11,36,1
1419,2005-03-26,49,2
1420,2015-10-01,55,2
1421,2003-12-30,48,2
1422,2015-09-18,52,1
1423,2012-04-23,62,3
1424,2015-06-06,56,3
1425,2012-12-20,96,1
1426,2014-12-20,3,1
1427,2011-02-27,26,3
1428,2010-03-20,23,4
1429,2013-06-19,38,3
1430,2011-09-15,84,2
1431,2007-08-07,70,4
1432,2005-12-13,76,1
1433,2012-02-09,32,2
1434,2007-06-12,57,1
1435,2009-01-16,71,1
1436,2001-02-03,46,3
1437,2005-08-12,80,3
1438,2008-02-18,71,2
1439,2015-06-13,63,3
1440,2014-11-04,65,1
1441,2015-08-03,60,4
1442,2005-10-13,82,1
1443,2011-10-20,6,2
1444,2013-06-20,49,1
1445,2009-04-15,4,4
1446,2015-09-22,79,3
1447,2005-09-22,23,4
1448,2015-02-06,15,2
1449,2007-03-06,72,3
1450,2015-11-22,7,1
1451,2014-12-27,34,2
1452,2012-11-19,68,1
1453,2012-08-29,15,2
1454,2015-11-23,3,1
1455,2015-01-26,97,3
1456,2012-12-25,70,2
1457,2011-11-22,68,4
1458,2009-03-14,64,4
1459,2013-05-09,73,2
1460,2014-06-30,52,2
1461,2012-09-22,6,1
1462,2012-09-01,49,1
1463,2012-03-06,51,1
1464,2011-12-22,99,1
1465,2008-07-03,85,3
1466,2013-11-12,33,2
1467,2007-11-26,13,1
1468,2014-12-12,45,4
1469,2002-04-13,54,2
1470,2012-04-28,80,1
1471,2015-10-28,40,4
1472,2012-04-17,99,4
1473,2015-02-19,33,4
1474,2010-03-30,43,4
1475,2013-04-20,42,3
1476,2008-08-31,80,4
1477,2014-02-23,89,3
1478,2007-08-15,70,4
1479,2010-06-30,71,2
1480,2007-08-07,53,2
1481,2015-10-09,69,1
1482,2007-09-23,39,4
1483,2011-07-25,81,2
1484,2015-11-10,40,2
1485,2014-05-17,3,3
1486,2015-02-24,98,2
1487,2010-07-09,37,3
1488,2015-08-02,3,3
1489,2014-11-07,97,1
1490,2015-06-03,81,4
1491,2012-03-20,29,1
1492,2015-12-05,60,1
1493,2015-01-18,97,3
1494,2013-11-14,15,1
1495,2009-04-09,78,3
1496,2015-11-16,40,2
1497,2014-11-05,86,2
1498,2015-03-26,98,2
1499,2010-07-07,33,1
1500,2008-03-01,50,1
1501,2014-08-14,47,3
1502,2010-12-03,2,2
1503,2008-04-06,48,4
1504,2008-05-18,51,1
1505,2014-05-12,89,1
1506,2015-10-21,69,2
1507,2012-12-15,31,4
1508,2008-07-13,93,3
1509,2005-03-18,18,4
1510,2015-11-16,66,2
1511,2012-03-05,93,1
1512,2012-08-21,45,1
1513,2011-02-10,18,1
1514,2013-02-06,20,1
1515,2015-09-18,38,1
1516,2015-07-15,55,2
1517,2015-12-13,98,2
1518,2014-06-28,3,3
1519,2015-10-11,63,4
1520,2004-07-04,18,2
1521,2012-09-18,96,4
1522,2014-11-09,99,1
1523,2014-05-22,44,1
1524,2013-04-25,94,4
1525,2015-07-28,36,1
1526,2005-11-09,49,1
1527,2006-12-22,19,3
1528,2015-12-02,40,2
1529,2015-02-05,3,4
1530,2012-07-06,87,4
1531,2008-01-22,99,3
1532,2014-07-13,54,4
1533,2014-10-07,84,1
1534,2015-12-28,92,4
1535,2015-12-20,9,4
1536,2015-09-04,81,4
1537,2007-10-21,12,1
1538,2014-05-29,83,4
1539,2008-08-24,94,2
1540,2007-12-27,13,3
1541,2012-06-27,23,4
1542,2014-06-01,39,2
1543,2015-09-30,72,3
1544,2010-10-12,61,3
1545,2015-05-04,14,1
1546,2005-09-11,46,4
1547,2015-09-27,56,2
1548,2006-11-22,24,2
1549,2014-02-28,65,3
1550,2014-12-29,95,3
1551,2007-10-02,71,1
1552,2009-01-30,32,2
1553,2015-10-14,56,2
1554,2007-06-05,2,2
1555,2010-06-05,91,1
1556,2006-11-13,43,4
1557,2012-08-19,47,1
1558,2013-10-18,48,1
1559,2014-07-23,81,1
1560,2014-11-09,11,2
1561,2014-07-11,55,4
1562,2015-09-11,93,2
1563,2007-11-16,50,2
1564,2014-03-03,49,2
1565,2015-08-22,16,2
1566,2010-09-08,59,2
1567,2015-06-22,99,2
1568,2014-10-31,31,3
1569,2015-08-30,47,1
1570,2015-01-18,70,3
1571,2015-10-31,75,1
1572,2015-11-29,75,1
1573,2015-04-21,56,3
1574,2015-02-22,44,3
1575,2013-11-23,45,1
1576,2015-10-07,74,2
1577,2014-02-17,46,2
1578,2014-11-20,48,1
1579,2006-11-22,8,3
1580,2013-09-28,28,3
1581,2015-12-11,67,3
1582,2008-05-16,89,4
1583,2015-08-29,45,2
1584,2009-11-21,73,3
1585,2007-09-22,19,1
1586,2015-09-28,77,3
1587,2011-06-13,89,4
1588,2015-12-23,67,1
1589,2008-10-08,49,4
1590,2015-08-18,92,4
1591,2010-11-12,61,1
1592,2014-11-01,52,4
1593,2006-12-27,99,4
1594,2013-10-15,59,2
1595,2015-07-24,55,2
1596,2012-02-01,2,2
1597,2015-09-13,1,2
1598,2013-11-01,11,2
1599,2015-10-06,79,4
1600,2015-06-26,66,4
1601,2011-06-29,38,2
1602,2008-02-05,2,1
1603,2013-01-15,53,4
1604,2012-02-10,84,2
1605,2005-09-14,12,3
1606,2011-09-09,18,1
1607,2012-07-05,20,3
1608,2009-04-25,59,4
1609,2012-06-24,2,3
1610,2009-04-22,83,4
1611,2012-12-24,2,4
1612,2013-04-10,15,3
1613,2015-07-19,73,1
1614,2006-04-24,99,3
1615,2010-09-21,84,3
1616,2006-01-24,48,4
1617,2009-10-07,2,2
1618,2002-09-30,93,4
1619,2015-11-17,48,3
1620,2011-03-05,37,4
1621,2015-06-22,79,2
1622,2009-07-03,20,3
1623,2012-07-27,26,4
1624,2003-03-30,8,2
1625,2015-11-08,71,3
1626,2013-05-08,62,2
1627,2012-11-16,49,4
1628,2015-02-09,86,1
1629,2014-10-09,4,4
1630,2014-01-29,16,2
1631,2014-11-26,25,2
1632,2013-11-10,33,4
1633,2015-12-10,49,2
1634,2015-08-16,14,2
1635,2013-03-08,65,3
1636,2015-12-08,95,2
1637,2011-09-01,31,3
1638,2013-10-24,77,1
1639,2007-04-16,12,2
1640,2011-12-28,26,4
1641,2014-12-31,98,1
1642,2015-09-22,74,2
1643,2013-11-18,73,1
1644,2012-04-18,20,1
1645,2015-07-23,63,4
1646,2015-12-20,9,3
1647,2012-11-06,52,1
1648,2013-01-26,86,1
1649,2009-04-10,44,3
1650,2012-07-03,85,2
1651,2015-10-29,60,2
1652,2015-09-23,98,1
1653,2014-08-26,5,2
1654,2013-12-13,65,4
1655,2006-02-11,93,2
1656,2014-08-16,90,3
1657,2014-04-23,54,2
1658,2012-05-23,26,2
1659,2015-03-22,17,3
1660,2015-02-25,28,4
1661,2008-09-01,24,1
1662,2008-11-06,89,1
1663,2009-08-12,89,2
1664,2014-08-02,30,3
1665,2013-09-02,83,2
1666,2014-02-17,63,4
1667,2014-06-07,30,3
1668,2013-06-27,45,4
1669,2014-11-05,95,1
1670,2014-04-07,28,2
1671,2015-09-18,74,2
1672,2013-10-12,76,1
1673,2013-09-20,17,1
1674,2015-09-22,74,2
1675,2002-09-04,30,3
1676,2015-12-04,40,4
1677,2015-10-03,96,4
1678,2014-10-28,5,3
1679,2002-07-22,30,3
1680,2014-05-30,82,3
1681,2014-04-16,10,4
1682,2015-10-16,66,1
1683,2015-04-08,26,3
1684,2010-11-28,33,1
1685,2015-11-03,66,1
1686,2004-05-05,46,1
1687,2004-08-18,82,1
1688,2015-05-14,75,4
1689,2006-10-19,85,2
1690,2013-09-21,78,1
1691,2015-12-18,11,2
1692,2013-08-04,18,3
1693,2013-12-31,11,1
1694,2010-07-06,62,4
1695,2015-05-11,98,2
1696,2005-04-12,26,2
1697,2015-03-31,17,2
1698,2015-03-24,12,1
1699,2015-12-25,9,4
1700,2012-05-19,10,1
1701,2003-11-16,54,2
1702,2015-12-14,60,4
1703,2013-07-26,53,1
1704,2015-09-26,32,4
1705,2013-02-17,63,2
1706,2015-04-03,42,4
1707,2015-06-02,24,4
1708,2015-11-16,22,1
1709,2014-10-01,5,4
1710,2014-05-04,13,3
1711,2008-05-31,38,2
1712,2015-03-30,5,4
1713,2009-11-05,51,2
1714,2001-06-18,80,1
1715,2011-03-27,78,2
1716,2013-12-20,96,3
1717,2008-08-27,31,4
1718,2015-07-31,36,3
1719,2015-07-26,60,4
1720,2009-03-14,51,4
1721,2008-03-10,48,4
1722,2009-02-12,43,2
1723,2010-11-06,54,4
1724,2015-03-09,77,2
1725,2012-12-01,6,2
1726,2015-02-19,4,4
1727,2012-11-06,96,2
1728,2015-04-05,60,2
1729,2014-08-19,50,2
1730,2012-11-24,34,4
1731,2010-04-11,2,3
1732,2015-03-23,6,3
1733,2015-06-06,56,3
1734,2010-06-14,68,1
1735,2015-01-06,66,2
1736,2013-03-13,63,2
1737,2015-09-09,74,1
1738,2015-03-09,80,3
1739,2015-09-16,64,1
1740,2015-11-20,75,3
1741,2010-07-07,81,4
1742,2013-02-09,13,2
1743,2015-09-14,16,1
1744,2015-11-12,79,4
1745,2009-08-15,45,2
1746,2014-07-14,86,2
1747,2013-12-12,16,3
1748,2008-10-28,48,3
1749,2013-10-14,47,1
1750,2009-05-20,27,2
1751,2012-05-30,92,1
1752,2015-12-23,25,3
1753,2015-02-23,14,4
1754,2013-07-27,73,1
1755,2014-03-31,91,2
1756,2006-08-02,48,2
1757,2010-11-14,8,4
1758,2015-12-24,67,4
1759,2015-12-01,69,1
1760,2010-01-26,45,2
1761,2007-12-02,23,2
1762,2007-11-09,61,1
1763,2004-11-18,72,1
1764,2015-09-04,68,2
1765,2008-08-31,35,4
1766,2013-10-30,21,4
1767,2012-11-24,65,4
1768,2013-09-20,77,3
1769,2012-10-14,92,1
1770,2008-03-07,78,1
1771,2011-12-31,6,1
1772,2014-05-27,71,2
1773,2002-05-21,93,1
1774,2011-09-14,2,4
1775,2008-07-25,19,3
1776,2009-06-11,59,1
1777,2011-09-27,29,2
1778,2014-12-24,97,3
1779,2013-10-17,63,1
1780,2008-04-22,24,3
1781,2009-08-31,27,1
1782,2015-08-10,14,2
1783,2015-07-02,97,3
1784,2014-02-19,62,2
1785,2015-08-28,47,4
1786,2015-04-15,11,4
1787,2015-06-29,1,3
1788,2010-09-20,33,3
1789,2015-09-24,18,3
1790,2013-04-22,71,2
1791,2014-05-30,55,2
1792,2010-03-25,33,4
1793,2010-12-03,24,3
1794,2015-12-28,56,1
1795,2012-09-11,32,2
1796,2006-05-01,44,2
1797,2010-02-23,24,2
1798,2015-05-18,75,2
1799,2006-07-15,85,4
1800,2008-10-12,85,4
1801,2012-02-22,61,2
1802,2010-07-26,24,4
1803,2014-10-21,53,2
1804,2010-10-20,33,2
1805,2012-06-20,49,1
1806,2014-07-10,84,2
1807,2015-04-21,68,3
1808,2013-01-27,34,2
1809,2014-07-30,62,3
1810,2014-02-07,73,3
1811,2010-04-11,32,1
1812,2014-02-07,90,3
1813,2012-11-10,31,1
1814,2010-05-14,2,4
1815,2015-05-06,17,1
1816,2014-05-12,62,1
1817,2015-10-07,33,1
1818,2004-03-20,49,2
1819,2015-05-29,41,2
1820,2004-10-23,8,2
1821,2005-05-03,91,3
1822,2006-06-20,39,4
1823,2012-06-14,42,4
1824,2012-12-05,39,1
1825,2013-09-10,92,3
1826,2014-12-06,52,3
1827,2010-10-13,89,4
1828,2012-03-01,84,2
1829,2007-01-08,70,2
1830,2015-10-11,41,1
1831,2011-07-24,99,4
1832,2013-09-22,16,1
1833,2015-03-01,26,1
1834,2015-09-07,87,3
1835,2005-08-26,18,1
1836,2014-08-24,22,1
1837,2015-12-18,40,4
1838,2014-05-05,47,3
1839,2014-03-11,34,1
1840,2008-08-20,35,1
1841,2007-07-19,82,3
1842,2010-08-06,53,4
1843,2015-05-12,98,3
1844,2012-05-12,34,3
1845,2012-10-12,10,4
1846,2015-04-20,55,2
1847,2010-06-11,57,3
1848,2011-11-17,64,1
1849,2015-05-23,2,1
1850,2012-05-24,73,3
1851,2010-10-14,23,4
1852,2015-02-02,95,1
1853,2013-02-28,4,3
1854,2014-05-17,44,4
1855,2006-02-18,23,3
1856,2013-08-25,92,1
1857,2012-07-09,4,3
1858,2011-10-20,89,2
1859,2013-12-10,49,1
1860,2003-09-14,58,1
1861,2015-06-04,15,2
1862,2015-09-28,40,3
1863,2015-01-01,87,3
1864,2008-11-27,49,1
1865,2007-08-20,91,2
1866,2010-09-20,91,1
1867,2014-01-02,45,4
1868,2014-05-27,90,2
1869,2015-12-18,35,3
1870,2009-11-29,94,3
1871,2005-11-13,54,4
1872,2014-11-15,15,4
1873,2014-11-01,46,1
1874,2011-03-08,10,3
1875,2014-01-15,42,2
1876,2015-12-22,5,3
1877,2010-11-11,81,1
1878,2010-07-05,68,3
1879,2011-11-14,84,1
1880,2014-11-03,65,4
1881,2002-10-28,30,4
1882,2014-03-03,37,1
1883,2015-02-05,31,1
1884,2009-10-14,91,3
1885,2010-10-13,29,1
1886,2015-01-13,77,4
1887,2013-08-15,94,4
1888,2011-05-21,35,2
1889,2015-10-01,39,1
1890,2003-07-02,30,1
1891,2015-10-15,41,1
1892,2002-09-10,26,4
1893,2012-09-06,92,4
1894,2015-01-01,95,1
1895,2011-12-19,48,2
1896,2011-07-23,65,3
1897,2015-06-11,3,3
1898,2002-08-29,19,2
1899,2015-08-16,97,1
1900,2007-01-06,44,4
1901,2006-07-30,82,2
1902,2011-03-12,33,1
1903,2015-11-19,36,3
1904,2014-02-22,22,3
1905,2011-03-31,13,3
1906,2009-08-28,8,2
1907,2006-06-20,51,1
1908,2014-08-25,63,3
1909,2013-11-01,95,1
1910,2012-08-04,10,3
1911,2009-11-11,32,4
1912,2004-12-14,88,1
1913,2008-05-28,94,1
1914,2012-02-28,86,3
1915,2012-05-24,84,2
1916,2011-02-01,71,2
1917,2015-11-13,74,1
1918,2004-06-13,23,4
1919,2014-03-08,47,3
1920,2012-07-10,89,2
1921,2005-08-26,54,2
1922,2005-10-04,76,2
1923,2007-02-22,4,3
1924,2013-02-23,33,3
1925,2012-11-14,76,3
1926,2014-06-10,55,1
1927,2015-12-22,67,2
1928,2010-02-11,44,3
1929,2005-04-23,35,4
1930,2006-09-18,80,4
1931,2015-12-31,7,4
1932,2011-01-25,73,2
1933,2014-08-20,92,4
1934,2013-11-12,94,3
1935,2014-12-17,55,1
1936,2015-10-07,60,2
1937,2015-04-05,56,1
1938,2015-07-25,98,4
1939,2013-09-26,87,2
1940,2015-09-15,56,3
1941,2014-08-31,25,2
1942,2013-06-20,20,3
1943,2013-12-28,22,2
1944,2007-10-30,26,3
1945,2013-10-08,90,4
1946,2015-04-08,3,2
1947,2014-09-20,14,2
1948,2010-04-10,89,3
1949,2015-09-12,42,1
1950,2014-11-27,90,3
1951,2015-01-15,93,3
1952,2014-04-04,86,4
1953,2013-07-10,17,1
1954,2015-07-12,50,3
1955,2015-06-11,72,1
1956,2014-05-31,51,2
1957,2007-03-06,12,4
1958,2011-08-31,20,4
1959,2009-02-08,48,2
1960,2013-10-16,90,4
1961,2014-07-05,47,2
1962,2015-12-04,74,2
1963,2015-01-16,34,2
1964,2013-04-10,92,4
1965,2014-02-07,10,4
1966,2008-07-26,83,4
1967,2006-06-07,88,3
1968,2015-05-04,36,1
1969,2015-05-08,26,1
1970,2010-12-04,76,1
1971,2014-11-22,55,4
1972,2015-09-29,95,3
1973,2013-08-11,63,3
1974,2014-11-25,3,4
1975,2008-05-16,61,3
1976,2010-04-17,43,2
1977,2015-09-26,74,1
1978,2015-12-18,13,1
1979,2013-11-27,18,1
1980,2014-03-16,54,4
1981,2012-09-14,93,3
1982,2013-09-14,17,4
1983,2015-02-16,25,4
1984,2015-12-22,9,4
1985,2015-09-28,56,1
1986,2007-08-16,49,4
1987,2015-02-12,98,1
1988,2011-02-14,91,3
1989,2015-09-21,35,3
1990,2010-06-10,30,3
1991,2015-01-27,86,4
1992,2015-08-05,14,1
1993,2014-11-26,34,3
1994,2012-06-29,28,4
1995,2013-03-19,43,4
1996,2013-11-28,90,3
1997,2013-05-31,28,3
1998,2007-11-15,24,1
1999,2013-10-07,83,4
2000,2014-12-30,46,4
2001,2010-11-20,81,1
2002,2007-12-21,72,3
2003,2013-07-22,50,2
2004,2015-08-19,1,4
2005,2008-08-28,41,2
2006,2015-12-27,75,1
2007,2013-02-05,22,1
2008,2004-10-31,30,1
2009,2015-09-04,97,3
2010,2014-01-21,51,2
2011,2015-06-30,52,3
2012,2015-02-27,17,4
2013,2015-05-24,17,2
2014,2012-09-30,37,3
2015,2013-03-20,70,2
2016,2012-10-20,47,4
2017,2015-10-26,66,1
2018,2009-07-29,89,3
2019,2008-09-29,57,2
2020,2013-09-04,34,4
2021,2014-02-21,71,3
2022,2014-07-04,72,1
2023,2015-11-21,5,1
2024,2014-06-06,24,1
2025,2014-09-11,17,3
2026,2014-08-14,3,1
2027,2013-06-03,90,4
2028,2015-07-31,47,4
2029,2012-04-03,77,1
2030,2012-09-29,50,2
2031,2015-09-19,7,3
2032,2015-02-13,100,3
2033,2015-12-25,74,2
2034,2011-04-24,76,4
2035,2007-10-24,58,3
2036,2007-06-01,57,1
2037,2015-10-07,90,3
2038,2005-05-05,23,2
2039,2014-03-17,16,4
2040,2013-07-26,44,3
2041,2011-01-14,68,2
2042,2013-12-15,42,2
2043,2015-11-21,56,1
2044,2015-12-11,7,3
2045,2014-01-05,84,3
2046,2013-06-09,49,3
2047,2009-08-11,73,1
2048,2015-08-19,60,1
2049,2012-08-25,91,1
2050,2014-03-14,89,4
2051,2007-03-21,50,2
2052,2015-03-26,60,3
2053,2015-05-08,41,4
2054,2014-01-07,42,4
2055,2010-02-17,35,1
2056,2003-10-16,93,4
2057,2005-11-03,76,1
2058,2015-03-09,98,1
2059,2014-04-28,70,4
2060,2014-10-25,14,3
2061,2015-12-16,9,4
2062,2015-12-29,9,3
2063,2006-02-09,4,1
2064,2015-06-24,79,2
2065,2015-02-16,20,2
2066,2014-09-10,52,2
2067,2015-03-19,20,3
